# source: LaunchScreen.storyboardc/UIViewController-01J-lp-oVM.nib
# strings: 34

0x00000000	NIBArchive
0x0000006c	UISource
0x00000075	UIClassName
0x00000081	UILabel
0x00000089	UIDestination
0x00000097	UINibTopLevelObjectsKey
0x000000af	UINibVisibleWindowsKey
0x000000c6	NSInlinedValue
0x000000d5	UIExternalObjectsTableForViewLoading
0x000000fa	UIOriginalClassName
0x0000010e	UINibEncoderEmptyKey
0x00000123	UINibAccessibilityConfigurationsKey
0x00000147	UINibKeyValuePairsKey
0x0000015d	UINibConnectionsKey
0x00000171	NS.bytes
0x0000017a	IBUINibLNEVersionKey
0x0000018f	UINibTraitStorageListsKey
0x000001a9	UINibObjectsKey
0x000001b9	UIProxiedObjectIdentifier
0x000001d3	UINibName
0x0000022c	IBFilesOwner
0x00000241	IBFirstResponder
0x0000025a	UIStoryboardPlaceholder
0x0000028e	01J-lp-oVM-view-Ze5-6b-2t3
0x000002ab	UIViewController
0x000002f8	storyboard
0x00000317	sceneViewController
0x0000032e	NSObject
0x00000339	NSArray
0x00000343	UIProxyObject
0x00000353	NSString
0x0000035e	UIClassSwapper
0x0000036f	NSDictionary
0x0000037e	UIRuntimeOutletConnection
