# source: Frameworks/SupportSDK.framework/ZDKHelpCenterOverviewSectionTableViewCell.nib
# strings: 182

0x00000000	NIBArchive
0x00000141	UIViewLargeContentStoredProperties
0x00000164	defaultStyle
0x00000171	NSFirstAttribute
0x00000182	NSSecondAttribute
0x00000194	NSColorSpace
0x000001a1	UIRed-Double
0x000001ae	NSWhite
0x000001b6	UIColorComponentCount
0x000001cc	UINibConnectionsKey
0x000001e0	UIBackgroundColor
0x000001f2	UILayoutGuideAllowsNegativeDimensions
0x00000218	UIFontName
0x00000223	hasCustomized-strokeWidth
0x0000023d	hasCustomized-strokeColor
0x00000257	UINibTraitStorageListsKey
0x00000271	UIGreen-Double
0x00000280	UIContentMode
0x0000028e	customView
0x00000299	UIGreen
0x000002a1	UIFontDescriptor
0x000002b2	UISelectionStyle
0x000002c3	UIClipsToBounds
0x000002d3	UIViewInsetsLayoutMarginsFromSafeArea
0x000002f9	UINibEncoderEmptyKey
0x0000030e	UINibTopLevelObjectsKey
0x00000326	UIFontMaximumPointSizeAfterScaling
0x00000349	NSShouldBeArchived
0x0000035c	UIImageView
0x00000368	hasCustomized-visualEffect
0x00000383	hasCustomized-strokeOutset
0x0000039e	hasCustomized-customView
0x000003b7	UIReuseIdentifier
0x000003c9	UIDeepDrawRect
0x000003d8	NSConstant
0x000003e3	backgroundInsets
0x000003f4	hasCustomized-image
0x00000408	imageContentMode
0x00000419	UINibAccessibilityConfigurationsKey
0x0000043d	UIContentConfigurationView
0x00000458	visualEffectGroupName
0x0000046e	NSName
0x00000475	UIFontDescriptorOptions
0x0000048d	UISystemFont
0x0000049a	UIMultipleTouchEnabled
0x000004b1	NSInlinedValue
0x000004c0	UIOpaque
0x000004c9	NSSecondAttributeV2
0x000004dd	UIProxiedObjectIdentifier
0x000004f7	UIViewContentHuggingPriority
0x00000514	UIFontTextStyleForScaling
0x0000052e	configurationAPI
0x0000053f	visualEffectblurClippingMode
0x0000055c	strokeColorTransformerIdentifier
0x0000057d	hasCustomized-visualEffectGroupName
0x000005a1	UISystemBackgroundView
0x000005b8	UIDisableUpdateTextColorOnTraitCollectionChange
0x000005e8	UIFontPointSize
0x000005f8	cornerRadius
0x00000605	UIAccessibileObject
0x00000619	UIUserInteractionDisabled
0x00000633	backgroundColor
0x00000643	NSConstantV2
0x00000650	NS.dblval
0x0000065a	UIFontDescriptorAttributes
0x00000675	UISystemColorName
0x00000687	UILayoutGuideSystemConstraints
