# source: UsercentricsUIResources.bundle/HeaderTabView.nib
# strings: 88

0x00000000	NIBArchive
0x000000e3	UIEventMask
0x000000ef	UISource
0x000000f8	NSFirstAttributeV2
0x0000010b	NS.bytes
0x00000114	UISegmentPosition
0x00000126	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x0000015c	UINibTopLevelObjectsKey
0x00000174	UIViewSemanticContentAttribute
0x00000193	UINibVisibleWindowsKey
0x000001aa	NSMultiplier
0x000001b7	UIBlue
0x000001be	UIViewContentHuggingPriority
0x000001db	UIGreen-Double
0x000001ea	UINibObjectsKey
0x000001fa	UILabel
0x00000202	UIContentVerticalAlignment
0x0000021d	UIViewAutolayoutConstraints
0x00000239	UINibKeyValuePairsKey
0x0000024f	UIBounds
0x00000258	UIBlue-Double
0x00000266	UINibTraitStorageListsKey
0x00000280	UINibConnectionsKey
0x00000294	UIBackgroundColor
0x000002a6	UIDeepDrawRect
0x000002b5	UISubviews
0x000002c0	UICenter
0x000002c9	UIOpaque
0x000002d2	UIContentHorizontalAlignment
0x000002ef	NSFirstAttribute
0x00000300	UIRed-Double
0x0000030d	NSSecondAttributeV2
0x00000321	UIGreen
0x00000329	UIViewLargeContentStoredProperties
0x0000034c	UISystemColorName
0x0000035e	NSConstant
0x00000369	NSPriority
0x00000374	UIAutoresizeSubviews
0x00000389	NSShouldBeArchived
0x0000039c	NSRGB
0x000003a2	NSConstantV2
0x000003af	UISegmentStyle
0x000003be	NSInlinedValue
0x000003cd	NSFirstItem
0x000003d9	UIPointerInteractionEnabled
0x000003f5	UINibEncoderEmptyKey
0x0000040a	NSWhite
0x00000412	UISelectedSegmentIndex
0x00000429	NSColorSpace
0x00000436	UINibAccessibilityConfigurationsKey
0x0000045a	UIAutoresizingMask
0x0000046d	UIProxiedObjectIdentifier
0x00000487	UIAlpha
0x0000048f	UIWhite
0x00000497	UISegmentInfo
0x000004a5	UIContentVerticalAlignment2
0x000004c1	NSSecondItem
0x000004ce	NSSecondAttribute
0x000004e0	UIColorComponentCount
0x000004f6	UIDestination
0x00000504	UISegments
0x0000050f	UISegmentedControlSelectedSegmentTintColor
0x0000053a	UIRed
0x00000586	IBFilesOwner
0x0000059b	IBFirstResponder
0x000006a7	0.776 0.776 0.784
0x000007bb	Test
0x0000082a	clearColor
0x00000865	{250, 250}
0x00000913	0.345 0.337 0.839
0x0000092a	systemIndigoColor
0x00000b6c	indicatorConstraint
0x00000b94	segmentControl
0x00000bb7	segmentDivisor
0x00000bde	indexChanged:
0x00000bef	NSObject
0x00000bfa	NSArray
0x00000c04	UIProxyObject
0x00000c14	NSString
0x00000c1f	UIView
0x00000c28	NSMutableArray
0x00000c3d	UIColor
0x00000c47	NSLayoutConstraint
0x00000c5c	UISegmentedControl
0x00000c71	UISegment
0x00000c7d	UIRuntimeOutletConnection
0x00000c99	UIRuntimeEventConnection
0x00000cb4	NSColor
