# source: Frameworks/HelpshiftX.framework/HelpshiftChatViewController.nib/objects-11.0+.nib
# strings: 81

0x00000000	NIBArchive
0x000000d7	UISource
0x000000e0	UINibVisibleWindowsKey
0x000000f7	NS.bytes
0x00000100	NSFirstAttributeV2
0x00000113	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x00000149	UINibTopLevelObjectsKey
0x00000161	UIViewSemanticContentAttribute
0x00000180	UIBlue
0x00000187	UIClassName
0x00000193	UINibObjectsKey
0x000001a3	UILabel
0x000001ab	UILayoutGuideOwningView
0x000001c3	UINibKeyValuePairsKey
0x000001d9	UIViewAutolayoutConstraints
0x000001f5	UILayoutGuideOwningViewIsLocked
0x00000215	UIBounds
0x0000021e	UIOriginalClassName
0x00000232	UINibTraitStorageListsKey
0x0000024c	UINibConnectionsKey
0x00000260	NSLayoutIdentifier
0x00000273	UIBackgroundColor
0x00000285	UIDeepDrawRect
0x00000294	UISubviews
0x0000029f	UILayoutGuideSystemConstraints
0x000002be	UICenter
0x000002c7	UIOpaque
0x000002d0	NSFirstAttribute
0x000002e1	NSSecondAttributeV2
0x000002f5	UIGreen
0x000002fd	UIViewLargeContentStoredProperties
0x00000320	UISystemColorName
0x00000332	UILayoutGuideShouldBeArchived
0x00000350	UIAutoresizeSubviews
0x00000365	NSShouldBeArchived
0x00000378	NSRGB
0x0000037e	UILayoutGuideAllowsNegativeDimensions
0x000003a4	NSInlinedValue
0x000003b3	NSFirstItem
0x000003bf	UINibEncoderEmptyKey
0x000003d4	NSWhite
0x000003dc	NSColorSpace
0x000003e9	UINibAccessibilityConfigurationsKey
0x0000040d	UIAutoresizingMask
0x00000420	UIProxiedObjectIdentifier
0x0000043a	UIAlpha
0x00000442	UILayoutGuideIdentifier
0x0000045a	UIWhite
0x00000462	NSSecondItem
0x0000046f	NSSecondAttribute
0x00000481	UIColorComponentCount
0x00000497	UIDestination
0x000004a5	UIViewLayoutGuides
0x000004b8	UIClearsContextBeforeDrawing
0x000004d5	UIRed
0x00000507	loadingView
0x00000575	view
0x0000057c	webviewContainerView
0x00000673	UIViewSafeAreaLayoutGuide-right
0x000006ca	1 1 1
0x000006d5	whiteColor
0x000006fc	UIViewSafeAreaLayoutGuide-left
0x000007cb	IBFilesOwner
0x000008cf	UIViewSafeAreaLayoutGuide
0x000008eb	UIView
0x000008f6	HsLoadingView
0x0000096c	IBFirstResponder
0x000009c1	UIViewSafeAreaLayoutGuide-bottom
0x000009e4	UIViewSafeAreaLayoutGuide-top
0x00000a03	UIProxyObject
0x00000a13	NSColor
0x00000a1d	NSMutableArray
0x00000a32	UIColor
0x00000a3c	UILayoutGuide
0x00000a4c	NSLayoutConstraint
0x00000a61	UIRuntimeOutletConnection
0x00000a7d	UIView
0x00000a86	NSArray
0x00000a90	NSString
0x00000a9b	NSObject
0x00000aa6	UIClassSwapper
