# source: UsercentricsUIResources.bundle/TokenCollectionCell.nib/runtime.nib
# strings: 108

0x00000000	NIBArchive
0x000000de	UISource
0x000000e7	UIDisableUpdateTextColorOnTraitCollectionChange
0x00000117	NSFirstAttributeV2
0x0000012a	NS.bytes
0x00000133	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x00000169	UIViewSemanticContentAttribute
0x00000188	UINibTopLevelObjectsKey
0x000001a0	UIFontPointSize
0x000001b0	UIReuseIdentifier
0x000001c2	UIContentView
0x000001d0	UINibVisibleWindowsKey
0x000001e7	UIFont
0x000001ee	UIViewContentHuggingPriority
0x0000020b	UIClassName
0x00000217	UINibObjectsKey
0x00000227	UILabel
0x0000022f	UIFontDescriptorOptions
0x00000247	UIViewAutolayoutConstraints
0x00000263	UIViewInsetsLayoutMarginsFromSafeArea
0x00000289	UINibKeyValuePairsKey
0x0000029f	UIBounds
0x000002a8	UIOriginalClassName
0x000002bc	UINibTraitStorageListsKey
0x000002d6	UIBackgroundColor
0x000002e8	UINibConnectionsKey
0x000002fc	UIDeepDrawRect
0x0000030b	UISubviews
0x00000316	UICenter
0x0000031f	NS.dblval
0x00000329	UIAdjustsFontForContentSizeCategory
0x0000034d	UIFontDescriptor
0x0000035e	UIOpaque
0x00000367	UINumberOfLines
0x00000377	UIClipsToBounds
0x00000387	NSFirstAttribute
0x00000398	NSSecondAttributeV2
0x000003ac	UITextColor
0x000003b8	UIViewLargeContentStoredProperties
0x000003db	UISystemColorName
0x000003ed	UISystemFont
0x000003fa	NSConstant
0x00000405	UIShadowOffset
0x00000414	UIAutoresizeSubviews
0x00000429	NSPriority
0x00000434	NSShouldBeArchived
0x00000447	UIContentMode
0x00000455	UIFontName
0x00000460	NSConstantV2
0x0000046d	NSRelation
0x00000478	NSInlinedValue
0x00000487	NSFirstItem
0x00000493	UIUserInteractionDisabled
0x000004ad	UINibEncoderEmptyKey
0x000004c2	NSWhite
0x000004ca	NSColorSpace
0x000004d7	UITextAlignment
0x000004e7	UINibAccessibilityConfigurationsKey
0x0000050b	UIAutoresizingMask
0x0000051e	UIProxiedObjectIdentifier
0x00000538	UIAlpha
0x00000540	UIWhite
0x00000548	NSSecondItem
0x00000555	UIFontDescriptorAttributes
0x00000570	UIFontTraits
0x0000057d	UIViewContentCompressionResistancePriority
0x000005a8	NSSize
0x000005af	UIColorComponentCount
0x000005c5	NSSecondAttribute
0x000005d7	UIText
0x000005de	UIMultipleTouchEnabled
0x000005f5	UIContentConfigurationView
0x00000610	UIDestination
0x0000061e	UISystemBackgroundView
0x00000635	NSName
0x00000682	IBFilesOwner
0x00000697	IBFirstResponder
0x00000891	clearColor
0x0000089e	{251, 251}
0x000008ab	{750, 749}
0x000008b8	Long text labels Long text labels Long text labels Long text labels Long text labels 
0x0000093b	SFProDisplay-Regular
0x00000975	NSFontNameAttribute
0x0000098b	NSFontSizeAttribute
0x000009c7	labelColor
0x00000b6a	TokenCollectionCell
0x00000b80	_TtC14UsercentricsUI19TokenCollectionCell
0x00000bac	UICollectionViewCell
0x00000c45	containerView
0x00000c67	maxWidth
0x00000c84	tokenLabel
0x00000c92	NSObject
0x00000c9d	NSArray
0x00000ca7	UIProxyObject
0x00000cb7	NSString
0x00000cc2	UIClassSwapper
0x00000cd3	NSMutableArray
0x00000ce4	UIView
0x00000ced	UILabel
0x00000cfb	UIColor
0x00000d09	UIFont
0x00000d12	UIFontDescriptor
0x00000d25	NSDictionary
0x00000d34	NSNumber
0x00000d3f	NSLayoutConstraint
0x00000d54	UIRuntimeOutletConnection
0x00000d70	NSColor
0x00000d7a	NSFont
