# source: UsercentricsUIResources.bundle/TokenCollectionCell.nib/objects-12.3+.nib
# strings: 110

0x00000000	NIBArchive
0x000000f6	UISource
0x000000ff	UIDisableUpdateTextColorOnTraitCollectionChange
0x0000012f	NSFirstAttributeV2
0x00000142	NS.bytes
0x0000014b	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x00000181	UIViewSemanticContentAttribute
0x000001a0	UINibTopLevelObjectsKey
0x000001b8	UIFontPointSize
0x000001c8	UIReuseIdentifier
0x000001da	UIContentView
0x000001e8	UINibVisibleWindowsKey
0x000001ff	UIFont
0x00000206	UIViewContentHuggingPriority
0x00000223	UIClassName
0x0000022f	UINibObjectsKey
0x0000023f	UILabel
0x00000247	UIFontDescriptorOptions
0x0000025f	UIViewAutolayoutConstraints
0x0000027b	UIViewInsetsLayoutMarginsFromSafeArea
0x000002a1	UINibKeyValuePairsKey
0x000002b7	UIBounds
0x000002c0	UIOriginalClassName
0x000002d4	UINibTraitStorageListsKey
0x000002ee	UIBackgroundColor
0x00000300	NSLayoutIdentifier
0x00000313	UIDeepDrawRect
0x00000322	UINibConnectionsKey
0x00000336	UISubviews
0x00000341	UICenter
0x0000034a	NS.dblval
0x00000354	UIAdjustsFontForContentSizeCategory
0x00000378	UIFontDescriptor
0x00000389	UIOpaque
0x00000392	UINumberOfLines
0x000003a2	UIClipsToBounds
0x000003b2	NSFirstAttribute
0x000003c3	NSSecondAttributeV2
0x000003d7	UITextColor
0x000003e3	UIViewLargeContentStoredProperties
0x00000406	UISystemColorName
0x00000418	UISystemFont
0x00000425	NSConstant
0x00000430	UIShadowOffset
0x0000043f	UIAutoresizeSubviews
0x00000454	NSPriority
0x0000045f	NSShouldBeArchived
0x00000472	UIContentMode
0x00000480	UIFontName
0x0000048b	NSConstantV2
0x00000498	NSRelation
0x000004a3	NSInlinedValue
0x000004b2	NSFirstItem
0x000004be	UIUserInteractionDisabled
0x000004d8	UINibEncoderEmptyKey
0x000004ed	NSWhite
0x000004f5	NSColorSpace
0x00000502	UITextAlignment
0x00000512	UINibAccessibilityConfigurationsKey
0x00000536	UIAutoresizingMask
0x00000549	UIProxiedObjectIdentifier
0x00000563	UIAlpha
0x0000056b	UIWhite
0x00000573	NSSecondItem
0x00000580	UIFontDescriptorAttributes
0x0000059b	UIFontTraits
0x000005a8	UIViewContentCompressionResistancePriority
0x000005d3	NSSize
0x000005da	UIColorComponentCount
0x000005f0	NSSecondAttribute
0x00000602	UIText
0x00000609	UIMultipleTouchEnabled
0x00000620	UIContentConfigurationView
0x0000063b	UIDestination
0x00000649	UISystemBackgroundView
0x00000660	NSName
0x000006ad	IBFilesOwner
0x000006c2	IBFirstResponder
0x000008c4	clearColor
0x000008d1	{251, 251}
0x000008de	{750, 749}
0x000008eb	Long text labels Long text labels Long text labels Long text labels Long text labels 
0x0000096e	SFProDisplay-Regular
0x000009a8	NSFontNameAttribute
0x000009be	NSFontSizeAttribute
0x000009fa	labelColor
0x00000bd7	UIIBSystemGenerated
0x00000c4d	TokenCollectionCell
0x00000c63	_TtC14UsercentricsUI19TokenCollectionCell
0x00000c8f	UICollectionViewCell
0x00000d28	containerView
0x00000d4a	maxWidth
0x00000d67	tokenLabel
0x00000d75	NSObject
0x00000d80	NSArray
0x00000d8a	UIProxyObject
0x00000d9a	NSString
0x00000da5	UIClassSwapper
0x00000db6	NSMutableArray
0x00000dc7	UIView
0x00000dd0	UILabel
0x00000dde	UIColor
0x00000dec	UIFont
0x00000df5	UIFontDescriptor
0x00000e08	NSDictionary
0x00000e17	NSNumber
0x00000e22	NSLayoutConstraint
0x00000e37	UIRuntimeOutletConnection
0x00000e53	NSColor
0x00000e5d	NSFont
