# source: Assets.car
# strings: 8528

0x00000000	BOMStore
0x00000200	RATC
0x00000214	@(#)PROGRAM:CoreUI  PROJECT:CoreUI-975
0x00000294	Xcode 26.5 (17F42) via AssetCatalogSimulatorAgent
0x000003c0	tree
0x000014d0	tree
0x000024f0	tree
0x00002528	UIAppearanceAny
0x00003520	UIAppearanceAny
0x00003540	AppIcon
0x00003570	titan_webview_nav_back
0x000035b0	titan_webview_nav_close
0x000035f0	titan_webview_quote_message
0x00003630	tmfk
0x00003680	ISTC
0x00003698	 8AG
0x000036a8	icon-chevron-left.svg
0x00003780	KLNI
0x000037f0	ISTC
0x00003808	 8AG
0x00003818	quote-message.svg
0x000038f0	KLNI
0x00003960	ISTC
0x00003978	 GVS
0x00003988	quote-message.svg
0x00003a34	DWAR
0x00003a40	bvxni
0x00003a4d	.<?xml version="1.0" encoding="UTF-8"?><svg width="24px" height(
0x00003a8f	stroke- "
0x00003a9a	1.5" viewBox="0 0 24
0x00003ab1	" fill="none" 
0x00003ac3	ns="http://www.w3.org/2000/
0x00003ae1	" color="#0
0x00003af0	"><path d="M3 20.2895V5C3 3.
0x00003b13	 5 3H19C
0x00003b1e	1046
0x00003b2c	5V15C
0x00003b34	 16((
0x00003b3a	17 19
0x00003b43	H7.96125C7.35368
0x00003b56	6.7790
0x00003b5f	.2762
0x00003b67	39951
0x00003b6e	7506L4.06852
0x00003b7d	6643C3.714
0x00003b93	8567 0
0x00003b9a	i9Z8
0x00003ba4	></8
0x00003bab	10.5 10H8.
0x00003bb8	_947
0x00003bbd	10 7
0x00003bc4	9.55228
0x00003bd3	#7.4
0x00003bdc	7 8@,H@KC
0x00003be6	0523
0x00003bf3	8V10Z(mX
0x00003bfc	CHb1
0x00003c01	C 12
0x00003c0f	linecap="round8
0x00003c32	!V88
0x00003c41	D15h
0x00003c4e	f6^6
0x00003c5d	/svg>
0x00003c6b	bvx$
0x00003c90	ISTC
0x00003ca8	 8AG
0x00003cb8	ZZZZPackedAsset-1.0.1-gamut0
0x00003d8c	MLEC
0x00003dac	dmp2
0x00003dbc	bvx2p"
0x00003dcb	pvP#
0x00003ebb	"/rB
0x00003ef1	%U.GM
0x00003f87	bvx$
0x00003fb0	ISTC
0x00003fc8	 GVS
0x00003fd8	icon-chevron-left.svg
0x00004084	DWAR
0x00004090	bvxn
0x0000409e	<svg width="24" height
0x000040b8	viewBox="0 0 24 
0x000040cc	fill="none" xmlns="http://www.w3.org/2000/
0x000040fd	<path d="M16.0604 18.9394C
0x0000411a	6462 19.5252 
0x00004129	20.4747 (0
0x00004138	5C15
0x00004143	3 14
0x0000414d	PX3(0
0x0000415d	5.3535
0x00004164	XHH2
0x0000416f	100PH0hPL
0x00004194	_1 3
0x0000419d	P74h06
0x000041a8	4L9.12099
0x000041bc	black"/>
0x000041c5	</svg>
0x000041d4	bvx$
0x00004200	ISTC
0x00004228	AppIcon
0x000042d4	SISM
0x00004310	ISTC
0x00004328	 8AG
0x00004338	icon-close.svg
0x00004410	KLNI
0x00004480	ISTC
0x00004498	 GVS
0x000044a8	icon-close.svg
0x00004554	DWAR
0x00004560	bvxn
0x0000456e	<svg width="24" height
0x00004588	viewBox="0 0 24 
0x0000459c	fill="none" xmlns="http://www.w3.org/2000/
0x000045cd	<path d="M2.93934 
0x000045e2	45C3.52513
0x000045ef	35366 4.47465
0x000045fe	5.06043(0
0x00004608	L11.9
0x00004611	 9.8789L18.496 3.38281C19.0818
0x00004632	79732 20.0314
0x00004644	0.617100
0x0000464d	21.2028
0x00004657	96849 
0x00004661	9180900
0x00004669	5.503
0x00004671	4.121 12L(
0x00004682	6 (I`
0x00004688	8hI5
0x0000469d	`X7(/0
0x000046b4	1.6463 1V 
0x000046bf	1v 0
0x000046c4	^P`5
0x000046cf	919h02
0x000046d7	w18QnL
0x000046f1	55h{2
0x00004700	black"/>
0x00004709	</svg>
0x00004718	bvx$
0x00004740	ISTC
0x00004758	BGRA
0x00004768	1024x1024.png
0x0000483c	MLEC
0x0000484c	KCBC
0x00004860	bvx2X
0x000048c6	`_\\
0x00004901	FUUUUUUUUUUUUUUUUUUUUUU
0x000049e9	U|Vj
0x00004a5d	"T %
0x00004a65	uy#+
0x00004a76	@BD9u8
0x00004a84	[^@]]
0x00004a95	ckPpj#
0x00004ab5	0;DWW%
0x00004b1c	m&66
0x00004baf	Z}Fl
0x00004c1b	wm~N
0x00004c27	ZT+lXV
0x00004c98	2v<N6
0x00004ccb	MKCZ
0x00004da8	4k(\
0x00004de4	\tP 1
0x00004dfe	2aL`
0x00004e1b	ZUaY
0x00004e87	gmlrY
0x00004eaf	=7@K7e
0x00004ec4	2y3:
0x00004ecc	j#0f
0x00004f1b	2f3Bfc"
0x00004fa5	lU-)_
0x00004fea	~ri}
0x0000500e	11e(
0x00005026	m@RN
0x0000505d	1of1
0x000050a3	kvmg
0x000050b2	HrlcH
0x000050cb	?:598
0x00005132	<:m9^q
0x00005184	vdqzmc
0x000051e4	<q6v
0x00005235	7b1|
0x0000526b	[nvv
0x000052c7	!ql#
0x0000530d	}kzF
0x00005326	y>"W
0x00005345	Cbb#
0x0000535c	{Qrz
0x0000537f	hxl)J<
0x000053b5	z&!b-&b
0x00005405	%1Yx
0x000054a9	"bw#,
0x00005555	3lUl
0x000055a0	_&^0
0x000055b8	zyh{
0x000055c7	3(+R
0x000055d3	*!M4
0x0000560f	/jDR6:
0x00005663	mP0l-
0x0000566e	1wKC
0x000056a5	)sxG
0x000056ca	OxtO4
0x00005746	>BUb7wR
0x00005760	0">z
0x0000578e	z6#aI'
0x000057b9	ake%m
0x0000583f	f?9k
0x000058a8	|x;u
0x000058ad	c\"< 
0x00005924	R+*]7
0x00005970	jb)6$
0x0000599d	-<g 
0x000059a7	Yyk+
0x000059de	ms~~{
0x00005ac7	$?6+
0x00005bba	iDMj
0x00005bee	{~,N
0x00005bf5	 _c42u
0x00005c22	*t7-7+
0x00005c47	J# Y
0x00005cf4	s`]y
0x00005d6f	s169
0x00005dc2	*V8m
0x00005e28	_jBA6k
0x00005e39	"cqnFqz71
0x00005e47	lXap
0x00005e8b	$|ew
0x00005ec8	QcDEGR
0x00005efb	+G.sm
0x00005ff1	!gPC
0x00006053	EeHNV
0x0000605d	mP :
0x0000607a	##D[
0x000060a2	uGc}
0x00006118	[S86
0x00006154	8!XqD:mr
0x00006191	e|}f{
0x000061c4	p $@?vL
0x00006209	\^sons
0x000062b8	p>RX
0x000062c1	U;2J
0x000062ff	X#/g
0x00006311	ly _
0x0000631a	U[t~+
0x0000636e	8Dl+
0x000063de	{~9?f
0x0000646c	>8>d
0x00006480	_t-5^
0x00006497	'K=l
0x000064c7	^\cx
0x000064e7	j;fp
0x000064ed	H`<b
0x000064f9	hwGOP
0x0000653a	Z9>Dm
0x0000655a	-C0b
0x0000657d	8M-[U
0x00006586	\o#rP
0x000065b9	f,ZC
0x0000664e	D!J#
0x00006707	\nh}
0x00006726	WyC=
0x00006766	@Nwb(
0x000067b3	Ie?4
0x000067e2	QJtA+
0x0000686b	um%_A
0x000068c4	\;-t8
0x00006975	}[zr
0x000069c4	.#V]
0x000069ec	H|~RUf
0x00006a57	*=j 
0x00006ab3	T2C-
0x00006abb	%+N5m
0x00006b01	2rjf
0x00006b15	JQ@I+
0x00006b9e	 >gY
0x00006baa	kH~6$
0x00006bb6	>xIz&OH
0x00006c27	6gd:D
0x00006c6f	m{=`
0x00006ca3	mvau
0x00006ccc	]-k'
0x00006ced	lk0G
0x00006d01	BOwU
0x00006d70	Rqx]
0x00006e0d	9<L,
0x00006e13	]/i#R
0x00006e87	9HdU
0x00006f71	(U-p`
0x00006fa1	mv0l
0x0000703e	n`lr
0x00007080	^n16M
0x00007220	9{2y
0x0000723e	Arj=Z
0x00007279	qYI|
0x00007301	kk*Lmb7s
0x00007340	|D~T
0x00007349	g/!t
0x00007391	OhtxwWfm
0x000073b8	.h1z
0x0000750e	V#TX
0x00007599	gFE>
0x000076d7	`ot\
0x00007702	m}ji
0x00007812	[2@-
0x00007829	ASb[W
0x00007839	h=Hm
0x0000794b	(f7 B
0x000079a8	6gp&
0x000079c8	<TH1
0x000079cf	wJ%:
0x000079d4	o~*x
0x00007a44	K;\a
0x00007adb	@ $x
0x00007b81	-4{*0
0x00007c6c	tlYO
0x00007e12	0R" g
0x00007f5b	Foe(
0x00007f90	,H&-
0x00007fa0	s%TgbN@
0x000080f5	&"`IA@
0x00008120	('c0
0x000081c0	+%|Gr
0x00008286	]ter9p
0x000082b1	Fn( UbHct@|d
0x0000842f	Pw#`
0x00008451	TiAh0
0x0000851c	}.pj
0x0000860f	nd-f
0x00008624	!yr5
0x00008644	"wK-)
0x000087e8	C`H!
0x000087fd	<0 "
0x00008880	J@\$
0x0000888e	X\^7R
0x000088a2	xP!9<h
0x000088fd	GK>1
0x00008a68	f@D 
0x00008a85	>I?Y
0x00008ab4	oz\q
0x00008b5a	.}0*/
0x00008b83	C'DH
0x00008b90	<~J!
0x00008bca	n#jR
0x00008bf2	<=0!k(
0x00008dba	KCP-E
0x00008e74	y}'{
0x00008e8d	?)cX10/
0x00008ee2	h\fD
0x00008ef3	")PU
0x00008fc5	#?qlO
0x00009120	#48>"
0x00009222	Y!|+
0x0000929c	$zhv
0x000092ac	H_1D
0x000092c7	fq5e
0x000092f8	~.XP~H
0x00009405	K@}TV
0x00009465	S9^*#
0x000094d6	|]"6
0x00009518	?ZDQ
0x00009548	YGG}
0x0000955f	&|a*
0x000095a0	8q.8
0x000095b2	wW0(0
0x000095c9	<HuI
0x000095d8	lyr,*
0x00009653	{`_K
0x00009724	'{7d
0x0000991e	lxbB
0x00009925	~HO"R
0x00009935	Pqo-
0x0000994a	Gd0K
0x00009953	nzbH
0x000099cf	FA_U
0x00009aa0	#h('
0x00009b05	fP"@
0x00009b42	TA8|
0x00009b96	gc 9
0x00009b9d	sp0_
0x00009bb4	tr~h
0x00009bdf	sJ(%
0x00009e01	%Y-]
0x00009e09	a@!RC
0x00009ee7	X Ta
0x00009ef9	b\;G
0x0000a0ae	}Wc,0
0x0000a0c4	Xv0x&
0x0000a109	9$XB~=y~-
0x0000a1e2	=$Jy
0x0000a239	BH%H
0x0000a265	q2A!
0x0000a282	D)k+r
0x0000a347	H,xp
0x0000a3f6	E(p)
0x0000a412	K003
0x0000a48f	DD`@@
0x0000a574	dgnb
0x0000a584	g84b
0x0000a5e9	Dc#8i
0x0000a60e	9Mf5
0x0000a619	JAy(
0x0000a750	\]co
0x0000a8d1	'rug
0x0000a8e1	PIhI
0x0000a93a	0.{z
0x0000a974	_#_S
0x0000a9fa	~fb(
0x0000aa56	*tJZ`w
0x0000aaa3	{$gf>
0x0000ab1e	5g[w.
0x0000ab75	]Pz0elZ
0x0000abc2	&KL@
0x0000abd1	d+MH
0x0000abf3	[8G,l
0x0000abf9	0ppN
0x0000ac0d	A(1H
0x0000ac18	Fk(0$]8
0x0000ac71	YRa0
0x0000adbf	?!`r
0x0000adcc	"P9>S
0x0000adf8	R"u''
0x0000ae3f	`HB>xC
0x0000af38	P@Ap~
0x0000af6a	_!#IS
0x0000b173	:z8?D
0x0000b1b4	sm A
0x0000b20c	:Us#
0x0000b2c1	m'`Y
0x0000b305	n x|8
0x0000b319	2`nr
0x0000b467	D7'>5x
0x0000b60e	~q6"
0x0000b6d8	?5FH
0x0000b70d	L|ey
0x0000b74c	E!>8h
0x0000b8fa	cn!lPCOf
0x0000b958	4^;"s
0x0000b975	:?"@m
0x0000b9bf	hz#p
0x0000b9e3	_Zry"`
0x0000ba5e	'Qw(m
0x0000ba67	/X4q
0x0000ba81	Av]Y#
0x0000baa2	Q1ND
0x0000bba4	N` J
0x0000bbab	87\P
0x0000bc07	L1Vx
