# source: UsercentricsUIResources.bundle/FooterView.nib
# strings: 84

0x00000000	NIBArchive
0x000000c2	UIStackViewBaselineRelative
0x000000de	UISource
0x000000e7	NSFirstAttributeV2
0x000000fa	NS.bytes
0x00000103	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x00000139	UIViewSemanticContentAttribute
0x00000158	UINibTopLevelObjectsKey
0x00000170	UINibVisibleWindowsKey
0x00000187	UIBlue
0x0000018e	UINibObjectsKey
0x0000019e	UIStackViewAxis
0x000001ae	UIViewLayoutMargins
0x000001c2	UILabel
0x000001ca	UILayoutGuideOwningView
0x000001e2	UIViewAutolayoutConstraints
0x000001fe	UIViewInsetsLayoutMarginsFromSafeArea
0x00000224	UILayoutGuideOwningViewIsLocked
0x00000244	UIBounds
0x0000024d	UINibTraitStorageListsKey
0x00000267	UINibKeyValuePairsKey
0x0000027d	UIBackgroundColor
0x0000028f	NSLayoutIdentifier
0x000002a2	UIDeepDrawRect
0x000002b1	UINibConnectionsKey
0x000002c5	UISubviews
0x000002d0	UILayoutGuideSystemConstraints
0x000002ef	UICenter
0x000002f8	UIOpaque
0x00000301	UIStackViewSpacing
0x00000314	NSFirstAttribute
0x00000325	NSSecondAttributeV2
0x00000339	UIGreen
0x00000341	UIViewLargeContentStoredProperties
0x00000364	UISystemColorName
0x00000376	UILayoutGuideShouldBeArchived
0x00000394	NSConstant
0x0000039f	UIAutoresizeSubviews
0x000003b4	NSShouldBeArchived
0x000003c7	NSRGB
0x000003cd	NSConstantV2
0x000003da	UILayoutGuideAllowsNegativeDimensions
0x00000400	NSInlinedValue
0x0000040f	NSFirstItem
0x0000041b	UINibEncoderEmptyKey
0x00000430	NSWhite
0x00000438	NSColorSpace
0x00000445	UINibAccessibilityConfigurationsKey
0x00000469	UIAutoresizingMask
0x0000047c	UIProxiedObjectIdentifier
0x00000496	UIAlpha
0x0000049e	UILayoutGuideIdentifier
0x000004b6	UIWhite
0x000004be	NSSecondItem
0x000004cb	UIStackViewLayoutMarginsRelative
0x000004ec	UIStackViewAlignment
0x00000501	UIStackViewDistribution
0x00000519	NSSecondAttribute
0x0000052b	UIColorComponentCount
0x00000541	UIViewLayoutGuides
0x00000554	UIDestination
0x00000562	UIRed
0x000005ae	IBFilesOwner
0x000005c3	IBFirstResponder
0x00000735	0.871 0.871 0.871
0x00000794	clearColor
0x00000813	UIViewSafeAreaLayoutGuide
0x00000869	UIViewSafeAreaLayoutGuide-top
0x000008a9	UIViewSafeAreaLayoutGuide-left
0x000008ea	UIViewSafeAreaLayoutGuide-bottom
0x0000092d	UIViewSafeAreaLayoutGuide-right
0x00000ab0	stackView
0x00000abd	NSObject
0x00000ac8	NSArray
0x00000ad2	UIProxyObject
0x00000ae2	NSString
0x00000aed	UIView
0x00000af6	NSMutableArray
0x00000b07	UIStackView
0x00000b19	UIColor
0x00000b23	NSLayoutConstraint
0x00000b38	UILayoutGuide
0x00000b48	UIRuntimeOutletConnection
0x00000b64	NSColor
