# source: Frameworks/flutter_inappwebview_ios.framework/WebView.storyboardc/navController.nib
# strings: 49

0x00000000	NIBArchive
0x00000072	UIClassName
0x0000007e	UIBarPosition
0x0000008c	UIAutoresizeSubviews
0x000000a1	UIViewLayoutMargins
0x000000b5	UILabel
0x000000bd	UIDeepDrawRect
0x000000cc	UIViewLargeContentStoredProperties
0x000000ef	UINibTopLevelObjectsKey
0x00000107	UIViewContentHuggingPriority
0x00000124	UIViewSemanticContentAttribute
0x00000143	UIBarTranslucence
0x00000155	UIIsLocked
0x00000160	UISource
0x00000169	UIStoryboardIdentifier
0x00000180	UIViewLayoutMarginsAreDirectional
0x000001a2	NS.bytes
0x000001ab	UINibEncoderEmptyKey
0x000001c0	UINibKeyValuePairsKey
0x000001d6	UIProxiedObjectIdentifier
0x000001f0	UINibVisibleWindowsKey
0x00000207	UIDestination
0x00000215	UINibAccessibilityConfigurationsKey
0x00000239	UIDelegate
0x00000244	UICenter
0x0000024d	UINavigationBar
0x0000025d	NSInlinedValue
0x0000026c	UIBounds
0x00000275	UIAutoresizingMask
0x00000288	UIOriginalClassName
0x0000029c	UINibObjectsKey
0x000002ac	UINibConnectionsKey
0x000002c0	UINibTraitStorageListsKey
0x00000326	IBFilesOwner
0x0000033b	IBFirstResponder
0x00000354	UIStoryboardPlaceholder
0x00000386	navController
0x00000414	{250, 250}
0x00000421	_TtC24flutter_inappwebview_ios32InAppBrowserNavigationController
0x00000464	UINavigationController
0x000004bd	storyboard
0x000004dc	sceneViewController
0x000004f3	NSObject
0x000004fe	NSArray
0x00000508	UIProxyObject
0x00000518	NSString
0x00000523	UIClassSwapper
0x00000534	UINavigationBar
0x00000546	UIRuntimeOutletConnection
