# source: Frameworks/SupportSDK.framework/AwesomeImagePicker.nib
# strings: 134

0x00000000	NIBArchive
0x00000122	UIViewAutolayoutConstraints
0x0000013e	UIViewLargeContentStoredProperties
0x00000161	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x00000197	NS.bytes
0x000001a0	UIRed
0x000001a6	UISystemSymbolResourceName
0x000001c1	UICollectionViewPrefetchingEnabled
0x000001e4	UIImage
0x000001ec	NSConstant
0x000001f7	UINibTraitStorageListsKey
0x00000211	NSInlinedValue
0x00000220	UISource
0x00000229	UILineSpacing
0x00000237	NSShouldBeArchived
0x0000024a	UINibVisibleWindowsKey
0x00000261	UIAllowsUserInitiatedMultipleSelection
0x00000288	UIFontTraits
0x00000295	UIObject
0x0000029e	UILayoutGuideOwningViewIsLocked
0x000002be	UILayoutGuideOwningView
0x000002d6	UILabel
0x000002de	UIBounds
0x000002e7	NSRGB
0x000002ed	UINibKeyValuePairsKey
0x00000303	UIOpaque
0x0000030c	NS.intval
0x00000316	UIGreen
0x0000031e	UIAutoresizeSubviews
0x00000333	UIInteritemSpacing
0x00000346	UIProxiedObjectIdentifier
0x00000360	UIEventMask
0x0000036c	UIScrollDirection
0x0000037e	UIButtonStatefulContent
0x00000396	UIMultipleTouchEnabled
0x000003ad	UINibConnectionsKey
0x000003c1	UIViewSemanticContentAttribute
0x000003e0	NSPriority
0x000003eb	UICenter
0x000003f4	NS.dblval
0x000003fe	UIScrollViewContentInsetAdjustmentBehavior
0x00000429	UIKeyPath
0x00000433	NSSecondAttributeV2
0x00000447	UIFontDescriptorAttributes
0x00000462	UIFontPointSizeForScaling
0x0000047c	UIAlpha
0x00000484	UIResourceName
0x00000493	UIDeepDrawRect
0x000004a2	UIOriginalClassName
0x000004b6	UIClassName
0x000004c2	UIFont
0x000004c9	NSFirstAttribute
0x000004da	UIAdjustsImageWhenHighlighted
0x000004f8	UILayoutGuideAllowsNegativeDimensions
0x0000051e	NSName
0x00000525	UIImageWidth
0x00000532	NSFirstAttributeV2
0x00000545	UIFontDescriptor
0x00000556	NSSize
0x0000055d	UINibObjectsKey
0x0000056d	UIFontTextStyleForScaling
0x00000587	UIFontMaximumPointSizeAfterScaling
0x000005aa	UIBlue
0x000005b1	UILayoutGuideIdentifier
0x000005c9	UIFontDescriptorOptions
0x000005e1	UIAdjustsImageWhenDisabled
0x000005fc	NSConstantV2
0x00000609	UINibEncoderEmptyKey
0x0000061e	UIDestination
0x0000062c	UIColorComponentCount
0x00000642	UIFontPointSize
0x00000652	UIAlpha-Double
0x00000661	UISubviews
0x0000066c	UIImageHeight
0x0000067a	UIFontName
0x00000685	UIAutoresizingMask
0x00000698	UIBackgroundColor
0x000006aa	UICollectionLayout
0x000006bd	NSSecondAttribute
0x000006cf	UIClipsToBounds
0x000006df	UIButtonConfiguration
0x000006f5	UISystemFont
0x00000702	UIBounceEnabled
0x00000712	NSFirstItem
0x0000071e	NSColorSpace
0x0000072b	UINibAccessibilityConfigurationsKey
0x0000074f	UIScrollViewIndicatorInsetAdjustmentBehavior
0x0000077c	UINibTopLevelObjectsKey
0x00000794	UILayoutGuideShouldBeArchived
0x000007b2	UISymbolImageConfiguration
0x000007cd	NSSecondItem
0x000007da	UIValue
0x000007e2	UIResourceCatalogName
0x0000083e	IBFilesOwner
0x00000853	IBFirstResponder
0x00000a47	fff?
0x00000a58	1 1 1 0.9
0x00000ae8	more
0x00000b30	.SFUI-Regular
0x00000b6a	NSCTFontUIUsageAttribute
0x00000b85	CTFontRegularUsage
0x00000b9a	NSFontSizeAttribute
0x00000d5e	_TtC10SupportSDK18AwesomeImagePicker
0x00000d85	UIView
0x00000e57	collectionView
0x00000e7a	collectionViewHeight
0x00000ebb	imagePickerViewHeight
0x00000ee8	fabTapped:
0x00000f14	layer.cornerRadius
0x00000f28	NSObject
0x00000f33	NSArray
0x00000f3d	UIProxyObject
0x00000f4d	NSString
0x00000f58	UIClassSwapper
0x00000f69	NSMutableArray
0x00000f7a	UIView
0x00000f83	UICollectionView
0x00000f96	NSLayoutConstraint
0x00000fab	UICollectionViewFlowLayout
0x00000fc8	UIButton
0x00000fd7	UIColor
0x00000fe1	NSMutableDictionary
0x00000ff7	NSNumber
0x00001002	UIButtonContent
0x00001014	UIImageNibPlaceholder
0x00001030	UIFont
0x00001039	UIFontDescriptor
0x0000104c	NSDictionary
0x0000105b	UILayoutGuide
0x0000106b	UIRuntimeOutletConnection
0x00001087	UIRuntimeEventConnection
0x000010a2	UINibKeyValuePair
0x000010b6	NSColor
0x000010c0	NSFont
