# source: UsercentricsUIResources.bundle/PoweredByView.nib
# strings: 105

0x00000000	NIBArchive
0x000000a1	UIFontMaximumPointSizeAfterScaling
0x000000c4	UISource
0x000000cd	UIDisableUpdateTextColorOnTraitCollectionChange
0x000000fd	NSFirstAttributeV2
0x00000110	NS.bytes
0x00000119	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x0000014f	UIViewSemanticContentAttribute
0x0000016e	UINibTopLevelObjectsKey
0x00000186	UIFontPointSize
0x00000196	UINibVisibleWindowsKey
0x000001ad	UIBlue
0x000001b4	UIFont
0x000001bb	UIViewContentHuggingPriority
0x000001d8	UIClassName
0x000001e4	UIGreen-Double
0x000001f3	UINibObjectsKey
0x00000203	UILabel
0x0000020b	UIFontDescriptorOptions
0x00000223	UIViewAutolayoutConstraints
0x0000023f	UIViewInsetsLayoutMarginsFromSafeArea
0x00000265	UINibKeyValuePairsKey
0x0000027b	UIBounds
0x00000284	UIBlue-Double
0x00000292	UIFontTextStyleForScaling
0x000002ac	UIOriginalClassName
0x000002c0	UIBackgroundColor
0x000002d2	UINibConnectionsKey
0x000002e6	UIDeepDrawRect
0x000002f5	UINibTraitStorageListsKey
0x0000030f	UISubviews
0x0000031a	UICenter
0x00000323	NS.dblval
0x0000032d	UIAdjustsFontForContentSizeCategory
0x00000351	UIFontDescriptor
0x00000362	UIOpaque
0x0000036b	UINumberOfLines
0x0000037b	NSFirstAttribute
0x0000038c	UIRed-Double
0x00000399	UIGreen
0x000003a1	UITextColor
0x000003ad	UIViewLargeContentStoredProperties
0x000003d0	UISystemColorName
0x000003e2	NSSecondAttributeV2
0x000003f6	UISystemFont
0x00000403	UIShadowOffset
0x00000412	UIAutoresizeSubviews
0x00000427	NSShouldBeArchived
0x0000043a	UIContentMode
0x00000448	NSRGB
0x0000044e	UIFontName
0x00000459	NSInlinedValue
0x00000468	NSFirstItem
0x00000474	UIUserInteractionDisabled
0x0000048e	UINibEncoderEmptyKey
0x000004a3	NSWhite
0x000004ab	NSColorSpace
0x000004b8	UITextAlignment
0x000004c8	UINibAccessibilityConfigurationsKey
0x000004ec	UIAutoresizingMask
0x000004ff	UIProxiedObjectIdentifier
0x00000519	UIAlpha
0x00000521	UIFontPointSizeForScaling
0x0000053b	UIWhite
0x00000543	NSSecondItem
0x00000550	UIFontDescriptorAttributes
0x0000056b	UIFontTraits
0x00000578	NSSize
0x0000057f	UIColorComponentCount
0x00000595	NSSecondAttribute
0x000005a7	UIText
0x000005ae	UIDestination
0x000005bc	NSName
0x000005c3	UIRed
0x0000060f	IBFilesOwner
0x00000624	IBFirstResponder
0x00000727	{251, 251}
0x00000734	Label
0x0000077d	.SFUI-Regular
0x000007b7	NSCTFontUIUsageAttribute
0x000007d2	CTFontRegularUsage
0x000007e7	NSFontSizeAttribute
0x00000835	VVVVVV
0x00000846	0.682 0.682 0.698
0x0000085d	systemGray2Color
0x0000088e	clearColor
0x0000091d	_TtC14UsercentricsUI13PoweredByView
0x00000943	UIView
0x00000998	poweredByLabel
0x000009aa	NSObject
0x000009b5	NSArray
0x000009bf	UIProxyObject
0x000009cf	NSString
0x000009da	UIClassSwapper
0x000009eb	NSMutableArray
0x000009fc	UILabel
0x00000a0a	UIFont
0x00000a13	UIFontDescriptor
0x00000a26	NSDictionary
0x00000a35	NSNumber
0x00000a44	UIColor
0x00000a4e	NSLayoutConstraint
0x00000a63	UIRuntimeOutletConnection
0x00000a7f	NSColor
0x00000a89	NSFont
