# source: UsercentricsUIResources.bundle/FirstLayerViewController.nib
# strings: 94

0x00000000	NIBArchive
0x000000fe	UIStackViewBaselineRelative
0x0000011a	UISource
0x00000123	NSFirstAttributeV2
0x00000136	NS.bytes
0x0000013f	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x00000175	UIViewSemanticContentAttribute
0x00000194	UINibTopLevelObjectsKey
0x000001ac	UINibVisibleWindowsKey
0x000001c3	UIBlue
0x000001ca	UIGreen-Double
0x000001d9	UINibObjectsKey
0x000001e9	UIStackViewAxis
0x000001f9	UIViewLayoutMargins
0x0000020d	UILabel
0x00000215	UILayoutGuideOwningView
0x0000022d	UIViewAutolayoutConstraints
0x00000249	UINibKeyValuePairsKey
0x0000025f	UILayoutGuideOwningViewIsLocked
0x0000027f	UIBounds
0x00000288	UIBlue-Double
0x00000296	UIBounceEnabled
0x000002a6	UINibTraitStorageListsKey
0x000002c0	UIBackgroundColor
0x000002d2	UINibConnectionsKey
0x000002e6	UIDeepDrawRect
0x000002f5	UISubviews
0x00000300	UICenter
0x00000309	UIOpaque
0x00000312	UIStackViewSpacing
0x00000325	UIClipsToBounds
0x00000335	NSFirstAttribute
0x00000346	UIRed-Double
0x00000353	NSSecondAttributeV2
0x00000367	UIGreen
0x0000036f	UIViewLargeContentStoredProperties
0x00000392	UIScrollViewIndicatorInsetAdjustmentBehavior
0x000003bf	UISystemColorName
0x000003d1	NSConstant
0x000003dc	NSPriority
0x000003e7	UILayoutGuideShouldBeArchived
0x00000405	UIAutoresizeSubviews
0x0000041a	NSShouldBeArchived
0x0000042d	NSRGB
0x00000433	NSConstantV2
0x00000440	UILayoutGuideAllowsNegativeDimensions
0x00000466	NSRelation
0x00000471	NSInlinedValue
0x00000480	NSFirstItem
0x0000048c	UIScrollViewContentInsetAdjustmentBehavior
0x000004b7	UINibEncoderEmptyKey
0x000004cc	NSWhite
0x000004d4	UIShowsHorizontalScrollIndicator
0x000004f5	UIAlpha-Double
0x00000504	NSColorSpace
0x00000511	UINibAccessibilityConfigurationsKey
0x00000535	UIAutoresizingMask
0x00000548	UIProxiedObjectIdentifier
0x00000562	UIAlpha
0x0000056a	UIWhite
0x00000572	NSSecondItem
0x0000057f	UILayoutGuideIdentifier
0x00000597	UIStackViewLayoutMarginsRelative
0x000005b8	UIStackViewAlignment
0x000005cd	UIStackViewDistribution
0x000005e5	NSSecondAttribute
0x000005f7	UIColorComponentCount
0x0000060d	UIDestination
0x0000061b	UIMultipleTouchEnabled
0x00000632	UIRed
0x0000067e	IBFilesOwner
0x00000693	IBFirstResponder
0x0000080b	0.235 0.235 0.263 0.29
0x00000827	separatorColor
0x00000907	clearColor
0x00000d45	containerView
0x00000d67	footerSeparatorView
0x00000d8f	footerStackView
0x00000db3	scrollView
0x00000dd2	stackView
0x00000df0	view
0x00000df8	NSObject
0x00000e03	NSArray
0x00000e0d	UIProxyObject
0x00000e1d	NSString
0x00000e28	UIView
0x00000e31	NSMutableArray
0x00000e46	UIColor
0x00000e50	NSLayoutConstraint
0x00000e65	UIStackView
0x00000e73	UIScrollView
0x00000e82	UILayoutGuide
0x00000e92	UIRuntimeOutletConnection
0x00000eae	NSColor
