# source: Frameworks/SupportSDK.framework/ZendeskLogoView.nib
# strings: 123

0x00000000	NIBArchive
0x000000e2	UIImageWidth
0x000000ef	UIEventMask
0x000000fb	UIFontMaximumPointSizeAfterScaling
0x0000011e	UISource
0x00000127	NSFirstAttributeV2
0x0000013a	NS.bytes
0x00000143	UIResourceName
0x00000152	UIFontPointSize
0x00000162	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x00000198	UINibTopLevelObjectsKey
0x000001b0	UIViewSemanticContentAttribute
0x000001cf	UIBlue
0x000001d6	UINibVisibleWindowsKey
0x000001ed	UIFont
0x000001f4	UIClassName
0x00000200	UINibObjectsKey
0x00000210	UILabel
0x00000218	UIFontDescriptorOptions
0x00000230	UILayoutGuideOwningView
0x00000248	UIViewAutolayoutConstraints
0x00000264	UINibKeyValuePairsKey
0x0000027a	UILayoutGuideOwningViewIsLocked
0x0000029a	UIBounds
0x000002a3	UIOriginalClassName
0x000002b7	UIFontTextStyleForScaling
0x000002d1	UINibTraitStorageListsKey
0x000002eb	UIBackgroundColor
0x000002fd	UIAdjustsImageWhenDisabled
0x00000318	UIDeepDrawRect
0x00000327	UIImage
0x0000032f	UISubviews
0x0000033a	UIButtonStatefulContent
0x00000352	NSLayoutIdentifier
0x00000365	UITintColor
0x00000371	UILayoutGuideSystemConstraints
0x00000390	UINibConnectionsKey
0x000003a4	UICenter
0x000003ad	NS.dblval
0x000003b7	UIFontDescriptor
0x000003c8	UIOpaque
0x000003d1	UIImageHeight
0x000003df	NSFirstAttribute
0x000003f0	UIGreen
0x000003f8	NSSecondAttributeV2
0x0000040c	UIViewLargeContentStoredProperties
0x0000042f	UILayoutGuideShouldBeArchived
0x0000044d	NSConstant
0x00000458	UISystemFont
0x00000465	NS.intval
0x0000046f	UIAutoresizeSubviews
0x00000484	UITitle
0x0000048c	NSShouldBeArchived
0x0000049f	UIButtonConfiguration
0x000004b5	NSRGB
0x000004bb	UIFontName
0x000004c6	NSConstantV2
0x000004d3	UILayoutGuideAllowsNegativeDimensions
0x000004f9	NSInlinedValue
0x00000508	NSFirstItem
0x00000514	UINibEncoderEmptyKey
0x00000529	UISymbolImageConfiguration
0x00000544	NSWhite
0x0000054c	UIAlpha-Double
0x0000055b	NSColorSpace
0x00000568	UINibAccessibilityConfigurationsKey
0x0000058c	UIAutoresizingMask
0x0000059f	UISystemSymbolResourceName
0x000005ba	UIProxiedObjectIdentifier
0x000005d4	UIAdjustsImageWhenHighlighted
0x000005f2	UIFontPointSizeForScaling
0x0000060c	UIAlpha
0x00000614	UIWhite
0x0000061c	NSSecondItem
0x00000629	UIFontDescriptorAttributes
0x00000644	UIFontTraits
0x00000651	UILayoutGuideIdentifier
0x00000669	NSSize
0x00000670	UIColorComponentCount
0x00000686	NSSecondAttribute
0x00000698	UIViewLayoutGuides
0x000006ab	UIDestination
0x000006b9	NSName
0x000006c0	UIResourceCatalogName
0x000006d6	UIRed
0x00000722	IBFilesOwner
0x00000737	IBFirstResponder
0x00000839	0 0.103
0x000008b5	Button
0x000008d6	zendesk
0x00000921	.SFUI-Regular
0x0000095b	NSCTFontUIUsageAttribute
0x00000976	CTFontRegularUsage
0x0000098b	NSFontSizeAttribute
0x000009c6	1 1 1
0x00000a11	UIViewSafeAreaLayoutGuide
0x00000a67	UIViewSafeAreaLayoutGuide-top
0x00000aa7	UIViewSafeAreaLayoutGuide-left
0x00000ae8	UIViewSafeAreaLayoutGuide-bottom
0x00000b2b	UIViewSafeAreaLayoutGuide-right
0x00000b6f	_TtC10SupportSDK15ZendeskLogoView
0x00000b93	UIView
0x00000c02	zendeskLogoButtonPressed:
0x00000c1f	NSObject
0x00000c2a	NSArray
0x00000c34	UIProxyObject
0x00000c44	NSString
0x00000c4f	UIClassSwapper
0x00000c60	NSMutableArray
0x00000c71	UIButton
0x00000c80	UIColor
0x00000c8a	NSLayoutConstraint
0x00000c9f	NSMutableDictionary
0x00000cb5	NSNumber
0x00000cc0	UIButtonContent
0x00000cd2	UIImageNibPlaceholder
0x00000cee	UIFont
0x00000cf7	UIFontDescriptor
0x00000d0a	NSDictionary
0x00000d19	UILayoutGuide
0x00000d29	UIRuntimeEventConnection
0x00000d44	NSColor
0x00000d4e	NSFont
