# source: Frameworks/SupportSDK.framework/ZDKHelpCenterSearchResultTableViewCell.nib
# strings: 137

0x00000000	NIBArchive
0x00000115	UIViewAutolayoutConstraints
0x00000131	UIViewLargeContentStoredProperties
0x00000154	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x0000018a	NS.bytes
0x00000193	UIRed
0x00000199	NSConstant
0x000001a4	UIDisableUpdateTextColorOnTraitCollectionChange
0x000001d4	UINibTraitStorageListsKey
0x000001ee	NSAlignment
0x000001fa	NSInlinedValue
0x00000209	NSAttributes
0x00000216	UISource
0x0000021f	NSShouldBeArchived
0x00000232	UIAccessibilityIdentifier
0x0000024c	UINibVisibleWindowsKey
0x00000263	UIFontTraits
0x00000270	UILabel
0x00000278	UIBounds
0x00000281	NSRGB
0x00000287	UINibKeyValuePairsKey
0x0000029d	UIOpaque
0x000002a6	UIContentView
0x000002b4	UIGreen
0x000002bc	UIAutoresizeSubviews
0x000002d1	UIProxiedObjectIdentifier
0x000002eb	NSTabStops
0x000002f6	UIRed-Double
0x00000303	UIUserInteractionDisabled
0x0000031d	UIViewContentHuggingPriority
0x0000033a	UIContentConfigurationView
0x00000355	UIMultipleTouchEnabled
0x0000036c	UIIndentationWidth
0x0000037f	UINibConnectionsKey
0x00000393	UIViewSemanticContentAttribute
0x000003b2	UIText
0x000003b9	UICenter
0x000003c2	NS.dblval
0x000003cc	NSSecondAttributeV2
0x000003e0	UITextColor
0x000003ec	UIDetailTextLabel
0x000003fe	UIFontDescriptorAttributes
0x00000419	UIFontPointSizeForScaling
0x00000433	UIAlpha
0x0000043b	UIDeepDrawRect
0x0000044a	UIOriginalClassName
0x0000045e	UITextAlignment
0x0000046e	UIClassName
0x0000047a	UIFont
0x00000481	NSFirstAttribute
0x00000492	NSString
0x0000049b	NSName
0x000004a2	UIReuseIdentifier
0x000004b4	NSFirstAttributeV2
0x000004c7	UIFontDescriptor
0x000004d8	NSSize
0x000004df	UINibObjectsKey
0x000004ef	UIFontTextStyleForScaling
0x00000509	UIFontMaximumPointSizeAfterScaling
0x0000052c	UIBlue
0x00000533	UINumberOfLines
0x00000543	UIFontDescriptorOptions
0x0000055b	NSConstantV2
0x00000568	UINibEncoderEmptyKey
0x0000057d	UIDestination
0x0000058b	UIViewContentCompressionResistancePriority
0x000005b6	UIColorComponentCount
0x000005cc	UIFontPointSize
0x000005dc	UISubviews
0x000005e7	UIAttributedText
0x000005f8	UIGreen-Double
0x00000607	UIFontName
0x00000612	UIAutoresizingMask
0x00000625	UIBackgroundColor
0x00000637	NSSecondAttribute
0x00000649	UIClipsToBounds
0x00000659	UISystemFont
0x00000666	UIShadowOffset
0x00000675	NSColorSpace
0x00000682	NSFirstItem
0x0000068e	UINibAccessibilityConfigurationsKey
0x000006b2	UILineBreakMode
0x000006c2	UINibTopLevelObjectsKey
0x000006da	UIImageView
0x000006e6	NSSecondItem
0x000006f3	UIBlue-Double
0x00000701	UISystemBackgroundView
0x00000718	UITextLabel
0x00000724	NSLineBreakStrategy
0x00000738	UIContentMode
0x00000746	UIAccessibileObject
0x000007a0	IBFilesOwner
0x000007b5	IBFirstResponder
0x00000955	0 0 0 0
0x00000962	{251, 251}
0x0000096f	Label
0x000009b8	HelveticaNeue
0x000009f2	NSFontNameAttribute
0x00000a08	NSFontSizeAttribute
0x00000a43	0 0 0
0x00000a5a	Label
0x00000a88	NSColor
0x00000a92	NSFont
0x00000a9b	NSParagraphStyle
0x00000b47	{750, 749}
0x00000c02	0.561 0.557 0.58
0x00000c24	Label
0x00000e0e	searchResult
0x00000e1d	ZDKHelpCenterSearchResultTableViewCell
0x00000e46	UITableViewCell
0x00000ec8	articleTitle
0x00000ee9	categoryAndSectionTitle
0x00000f1f	ZDKsearchResultTitle
0x00000f42	ZDKsearchResultContext
0x00000f5a	NSObject
0x00000f65	NSArray
0x00000f6f	UIProxyObject
0x00000f7f	NSString
0x00000f8a	UIClassSwapper
0x00000f9b	NSMutableArray
0x00000fb0	UITableViewCellContentView
0x00000fcd	UILabel
0x00000fdb	UIColor
0x00000fe9	UIFont
0x00000ff2	UIFontDescriptor
0x00001005	NSDictionary
0x00001014	NSNumber
0x0000101f	NSMutableAttributedString
0x0000103b	NSMutableString
0x0000104d	NSMutableParagraphStyle
0x00001067	NSLayoutConstraint
0x0000107c	_UITableViewCellSeparatorView
0x0000109c	UIRuntimeOutletConnection
0x000010b8	UIRuntimeAccessibilityConfiguration
0x000010de	NSColor
0x000010e8	NSFont
0x000010f1	UIView
