# source: Frameworks/SupportSDK.framework/ZDKHelpCenterOverviewLoadingTableViewCell.nib
# strings: 132

0x00000000	NIBArchive
0x000000c3	UIViewAutolayoutConstraints
0x000000df	UIActivityIndicatorViewStyle-Modern
0x00000103	UIViewLargeContentStoredProperties
0x00000126	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x0000015c	NS.bytes
0x00000165	UIRed
0x0000016b	NSConstant
0x00000176	strokeColorTransformerIdentifier
0x00000197	hasCustomized-backgroundColor
0x000001b5	defaultStyle
0x000001c2	hasCustomized-strokeWidth
0x000001dc	visualEffectGroupName
0x000001f2	UINibTraitStorageListsKey
0x0000020c	strokeOutset
0x00000219	hasCustomized-image
0x0000022d	NSInlinedValue
0x0000023c	hasCustomized-backgroundInsets
0x0000025b	NSShouldBeArchived
0x0000026e	UISource
0x00000277	UINibVisibleWindowsKey
0x0000028e	UIBounds
0x00000297	NSRGB
0x0000029d	hasCustomized-strokeColorTransformerIdentifier
0x000002cc	UILabel
0x000002d4	UINibKeyValuePairsKey
0x000002ea	UIOpaque
0x000002f3	configurationAPI
0x00000304	maskedCorners
0x00000312	UIContentView
0x00000320	UIGreen
0x00000328	UIAutoresizeSubviews
0x0000033d	UIColor
0x00000345	UIProxiedObjectIdentifier
0x0000035f	UIDidEncodeCompatibilityBackgroundColor
0x00000387	visualEffect
0x00000394	UIRed-Double
0x000003a1	UIContentConfigurationView
0x000003bc	visualEffectblurClippingMode
0x000003d9	UISystemColorName
0x000003eb	UIMultipleTouchEnabled
0x00000402	UIIndentationWidth
0x00000415	UIAnimating
0x00000421	UINibConnectionsKey
0x00000435	UIViewSemanticContentAttribute
0x00000454	UICenter
0x0000045d	backgroundColorTransformerIdentifier
0x00000482	NSSecondAttributeV2
0x00000496	imageContentMode
0x000004a7	UIDetailTextLabel
0x000004b9	UIAlpha
0x000004c1	UIDeepDrawRect
0x000004d0	hasCustomized-imageContentMode
0x000004ef	strokeLocation
0x000004fe	UIClassName
0x0000050a	UIOriginalClassName
0x0000051e	NSFirstAttribute
0x0000052f	hasCustomized-visualEffect
0x0000054a	hasCustomized-edgesAddingLayoutMarginsToBackgroundInsets
0x00000583	UIReuseIdentifier
0x00000595	NSFirstAttributeV2
0x000005a8	customView
0x000005b3	backgroundInsets
0x000005c4	UIBlue
0x000005cb	edgesAddingLayoutMarginsToBackgroundInsets
0x000005f6	strokeColor
0x00000602	cornerRadius
0x0000060f	NSConstantV2
0x0000061c	UINibEncoderEmptyKey
0x00000631	backgroundColor
0x00000641	strokeWidth
0x0000064d	UINibObjectsKey
0x0000065d	UIDestination
0x0000066b	hasCustomized-maskedCorners
0x00000687	UIColorComponentCount
0x0000069d	NSWhite
0x000006a5	image
0x000006ab	hasCustomized-backgroundColorTransformerIdentifier
0x000006de	UISubviews
0x000006e9	UIGreen-Double
0x000006f8	hasCustomized-visualEffectGroupName
0x0000071c	UIAutoresizingMask
0x0000072f	UIWhite
0x00000737	UIBackgroundColor
0x00000749	NSSecondAttribute
0x0000075b	UIClipsToBounds
0x0000076b	defaultStyle_v2
0x0000077b	hasCustomized-strokeColor
0x00000795	hasCustomized-strokeOutset
0x000007b0	NSColorSpace
0x000007bd	NSFirstItem
0x000007c9	hasCustomized-cornerRadius
0x000007e4	UINibAccessibilityConfigurationsKey
0x00000808	UINibTopLevelObjectsKey
0x00000820	UIImageView
0x0000082c	NSSecondItem
0x00000839	UIBlue-Double
0x00000847	UISystemBackgroundView
0x0000085e	hasCustomized-customView
0x00000877	UIContentMode
0x00000885	UISelectionStyle
0x00000896	UIHidesWhenStopped
0x000008a9	UITextLabel
0x000008b5	UIActivityIndicatorViewStyle
0x00000918	IBFilesOwner
0x0000092d	IBFirstResponder
0x00000ac0	0.933 0.933 0.933
0x00000c68	tableCellPlainBackgroundColor
0x00000c88	loading
0x00000d4c	{0, 0, 0, 0}
0x00000d79	clearColor
0x00000d86	ZDKHelpCenterOverviewLoadingTableViewCell
0x00000db2	UITableViewCell
0x00000e34	separatorHeight
0x00000e58	separatorView
0x00000e7a	spinner
0x00000e85	NSObject
0x00000e90	NSArray
0x00000e9a	UIProxyObject
0x00000eaa	NSString
0x00000eb5	UIClassSwapper
0x00000ec6	NSMutableArray
0x00000edb	UITableViewCellContentView
0x00000ef8	UIView
0x00000f05	UIColor
0x00000f0f	NSLayoutConstraint
0x00000f24	UIActivityIndicatorView
0x00000f3e	_UITableViewCellSeparatorView
0x00000f5e	_UISystemBackgroundView
0x00000f78	UIBackgroundConfiguration
0x00000f94	UIRuntimeOutletConnection
0x00000fb0	NSColor
