# source: Frameworks/SupportSDK.framework/CameraCell.nib/runtime.nib
# strings: 118

0x00000000	NIBArchive
0x00000120	UIImageWidth
0x0000012d	UIEventMask
0x00000139	UIFontMaximumPointSizeAfterScaling
0x0000015c	UISource
0x00000165	NSFirstAttributeV2
0x00000178	NS.bytes
0x00000181	UIResourceName
0x00000190	UIFontPointSize
0x000001a0	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x000001d6	UINibTopLevelObjectsKey
0x000001ee	UIViewSemanticContentAttribute
0x0000020d	UIContentView
0x0000021b	UINibVisibleWindowsKey
0x00000232	UIFont
0x00000239	UIClassName
0x00000245	UINibObjectsKey
0x00000255	UILabel
0x0000025d	UIFontDescriptorOptions
0x00000275	UIViewAutolayoutConstraints
0x00000291	UINibKeyValuePairsKey
0x000002a7	UIBounds
0x000002b0	UIOriginalClassName
0x000002c4	UIFontTextStyleForScaling
0x000002de	UINibTraitStorageListsKey
0x000002f8	UIBackgroundColor
0x0000030a	UIAdjustsImageWhenDisabled
0x00000325	UIDeepDrawRect
0x00000334	UIImage
0x0000033c	UISubviews
0x00000347	UIButtonStatefulContent
0x0000035f	UINibConnectionsKey
0x00000373	UITintColor
0x0000037f	UICenter
0x00000388	NS.dblval
0x00000392	UIFontDescriptor
0x000003a3	UIOpaque
0x000003ac	UIImageHeight
0x000003ba	UIClipsToBounds
0x000003ca	NSFirstAttribute
0x000003db	NSSecondAttributeV2
0x000003ef	UIViewLargeContentStoredProperties
0x00000412	NSConstant
0x0000041d	UISystemFont
0x0000042a	NS.intval
0x00000434	UIAutoresizeSubviews
0x00000449	NSShouldBeArchived
0x0000045c	UIButtonConfiguration
0x00000472	UIContentMode
0x00000480	UIFontName
0x0000048b	NSConstantV2
0x00000498	NSInlinedValue
0x000004a7	NSFirstItem
0x000004b3	UINibEncoderEmptyKey
0x000004c8	UISymbolImageConfiguration
0x000004e3	NSWhite
0x000004eb	UIAlpha-Double
0x000004fa	NSColorSpace
0x00000507	UINibAccessibilityConfigurationsKey
0x0000052b	UIAutoresizingMask
0x0000053e	UISystemSymbolResourceName
0x00000559	UIProxiedObjectIdentifier
0x00000573	UIAdjustsImageWhenHighlighted
0x00000591	UIFontPointSizeForScaling
0x000005ab	UIAlpha
0x000005b3	UIWhite
0x000005bb	NSSecondItem
0x000005c8	UIFontDescriptorAttributes
0x000005e3	UIFontTraits
0x000005f0	NSSize
0x000005f7	UIColorComponentCount
0x0000060d	NSSecondAttribute
0x0000061f	UIContentConfigurationView
0x0000063a	UIMultipleTouchEnabled
0x00000651	UIDestination
0x0000065f	UISystemBackgroundView
0x00000676	NSName
0x0000067d	UIResourceCatalogName
0x000006d9	IBFilesOwner
0x000006ee	IBFirstResponder
0x000008b8	1 0.995
0x00000946	shutter
0x00000991	.SFUI-Regular
0x000009cb	NSCTFontUIUsageAttribute
0x000009e6	CTFontRegularUsage
0x000009fb	NSFontSizeAttribute
0x00000afd	flipCamera
0x00000b19	0.408
0x00000bba	_TtC10SupportSDK11PreviewView
0x00000bda	UIView
0x00000c65	_TtC10SupportSDK10CameraCell
0x00000c84	UICollectionViewCell
0x00000d3b	captureButton
0x00000d5d	flipCameraButton
0x00000d82	previewView
0x00000da5	captureImageTapped:
0x00000dd0	flipCameraTapped:
0x00000de5	NSObject
0x00000df0	NSArray
0x00000dfa	UIProxyObject
0x00000e0a	NSString
0x00000e15	UIClassSwapper
0x00000e26	NSMutableArray
0x00000e37	UIView
0x00000e40	UIButton
0x00000e4f	UIColor
0x00000e59	NSLayoutConstraint
0x00000e6e	NSMutableDictionary
0x00000e84	NSNumber
0x00000e8f	UIButtonContent
0x00000ea1	UIImageNibPlaceholder
0x00000ebd	UIFont
0x00000ec6	UIFontDescriptor
0x00000ed9	NSDictionary
0x00000ee8	UIRuntimeOutletConnection
0x00000f04	UIRuntimeEventConnection
0x00000f1f	NSColor
0x00000f29	NSFont
