# source: UsercentricsUIResources.bundle/HeaderView.nib
# strings: 146

0x00000000	NIBArchive
0x00000146	UIViewAutolayoutConstraints
0x00000162	UIViewLargeContentStoredProperties
0x00000185	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x000001bb	NS.bytes
0x000001c4	UIRed
0x000001ca	UIStackViewLayoutMarginsRelative
0x000001eb	NSConstant
0x000001f6	UIStackViewSpacing
0x00000209	UIDisableUpdateTextColorOnTraitCollectionChange
0x00000239	UINibTraitStorageListsKey
0x00000253	NSAlignment
0x0000025f	NSInlinedValue
0x0000026e	NSAttributes
0x0000027b	UISource
0x00000284	NSShouldBeArchived
0x00000297	UIStackViewArrangedSubviews
0x000002b3	UINibVisibleWindowsKey
0x000002ca	UIFontTraits
0x000002d7	UIBounds
0x000002e0	NSRGB
0x000002e6	UILabel
0x000002ee	UINibKeyValuePairsKey
0x00000304	UIScrollDisabled
0x00000315	UIOpaque
0x0000031e	UIViewLayoutMargins
0x00000332	UIGreen
0x0000033a	UIStackViewBaselineRelative
0x00000356	UIAutoresizeSubviews
0x0000036b	UIProxiedObjectIdentifier
0x00000385	NSTabStops
0x00000390	UIRed-Double
0x0000039d	UIStackViewDistribution
0x000003b5	UIUserInteractionDisabled
0x000003cf	UIViewContentHuggingPriority
0x000003ec	UIStackViewAlignment
0x00000401	UISystemColorName
0x00000413	UIMultipleTouchEnabled
0x0000042a	UINibConnectionsKey
0x0000043e	UIViewSemanticContentAttribute
0x0000045d	UIText
0x00000464	UICenter
0x0000046d	NS.dblval
0x00000477	UIScrollViewContentInsetAdjustmentBehavior
0x000004a2	UIViewInsetsLayoutMarginsFromSafeArea
0x000004c8	UIBouncesZoom
0x000004d6	UIDataDetectorTypes
0x000004ea	NSSecondAttributeV2
0x000004fe	UITextColor
0x0000050a	UIFontDescriptorAttributes
0x00000525	UIFontPointSizeForScaling
0x0000053f	UIAlpha
0x00000547	UIDeepDrawRect
0x00000556	UIStackViewAxis
0x00000566	UITextAlignment
0x00000576	UIFont
0x0000057d	NSFirstAttribute
0x0000058e	NSString
0x00000597	NSName
0x0000059e	NSFirstAttributeV2
0x000005b1	UIFontDescriptor
0x000005c2	NSSize
0x000005c9	UIFontTextStyleForScaling
0x000005e3	UINibObjectsKey
0x000005f3	UIFontMaximumPointSizeAfterScaling
0x00000616	UIBlue
0x0000061d	UINumberOfLines
0x0000062d	UIFontDescriptorOptions
0x00000645	NSConstantV2
0x00000652	UINibEncoderEmptyKey
0x00000667	UIDestination
0x00000675	UIViewContentCompressionResistancePriority
0x000006a0	UIColorComponentCount
0x000006b6	UIFontPointSize
0x000006c6	NSWhite
0x000006ce	UIAlpha-Double
0x000006dd	UISubviews
0x000006e8	UIAttributedText
0x000006f9	UIGreen-Double
0x00000708	UIFontName
0x00000713	UIAutoresizingMask
0x00000726	UIBackgroundColor
0x00000738	UIWhite
0x00000740	NSSecondAttribute
0x00000752	UISystemFont
0x0000075f	UIShadowOffset
0x0000076e	NSColorSpace
0x0000077b	NSFirstItem
0x00000787	UINibAccessibilityConfigurationsKey
0x000007ab	UIEditable
0x000007b6	UIScrollViewIndicatorInsetAdjustmentBehavior
0x000007e3	UITextHighlightAttributes
0x000007fd	UINibTopLevelObjectsKey
0x00000815	NSRelation
0x00000820	UIContentSize
0x0000082e	NSSecondItem
0x0000083b	UIAdjustsFontForContentSizeCategory
0x0000085f	UIBlue-Double
0x0000086d	UIContentMode
0x000008c1	IBFilesOwner
0x000008d6	IBFirstResponder
0x00000b5e	{251, 251}
0x00000b6b	{750, 749}
0x00000b78	Privacy Settings
0x00000bcc	.SFUI-Regular
0x00000c06	NSCTFontUIUsageAttribute
0x00000c21	CTFontRegularUsage
0x00000c36	NSFontSizeAttribute
0x00000c72	labelColor
0x00000d37	systemBackgroundColor
0x00000d50	This site uses third-party website tracking technologies to provide and continually improve our services, and to display advertisements according to users' interests. I agree and may revoke or change my consent at any time with effect for the future.
0x00000e7f	NSColor
0x00000e89	NSFont
0x00000f07	NSParagraphStyle
0x00000f64	0 0.478 1
0x00000f73	systemBlueColor
0x00000f85	NSTextHighlightOutlineColor
0x00000fec	0.471 0.471 0.502 0.16
0x00001008	secondarySystemFillColor
0x000010aa	{750, 751}
0x000010e9	clearColor
0x000012ea	contentStackView
0x0000130f	descriptionTextView
0x00001337	headerItemsStackView
0x00001360	linksStackView
0x00001383	titleLabel
0x00001391	NSObject
0x0000139c	NSArray
0x000013a6	UIProxyObject
0x000013b6	NSString
0x000013c1	UIView
0x000013ca	NSMutableArray
0x000013db	UIStackView
0x000013e9	NSLayoutConstraint
0x000013fe	UILabel
0x0000140c	UIFont
0x00001415	UIFontDescriptor
0x00001428	NSDictionary
0x00001437	NSNumber
0x00001446	UIColor
0x00001450	UITextView
0x0000145d	NSAttributedString
0x00001472	NSMutableParagraphStyle
0x0000148c	UIRuntimeOutletConnection
0x000014a8	NSColor
0x000014b2	NSFont
