# source: UsercentricsUIResources.bundle/ContentHeaderViewCell.nib
# strings: 225

0x00000000	NIBArchive
0x0000029c	UIViewLargeContentStoredProperties
0x000002bf	NSFirstAttribute
0x000002d0	NSSecondAttribute
0x000002e2	NS.rectval
0x000002ed	NSColorSpace
0x000002fa	UIRed-Double
0x00000307	UITableCellBackgroundColorSet
0x00000325	UIViewContentCompressionResistancePriority
0x00000350	UIColorComponentCount
0x00000366	NSWhite
0x0000036e	UIViewPreservesSpecificSuperviewMargins
0x00000396	UINibConnectionsKey
0x000003aa	UISwitchEnabled
0x000003ba	UIBackgroundColor
0x000003cc	UIResourceCatalogName
0x000003e2	UIFontName
0x000003ed	UINibTraitStorageListsKey
0x00000407	UIGreen-Double
0x00000416	UIContentMode
0x00000424	NS.object.7
0x00000430	UIGreen
0x00000438	UIFontDescriptor
0x00000449	NS.object.1
0x00000455	UISelectionStyle
0x00000466	UISwitchOn
0x00000471	UIClipsToBounds
0x00000481	UIEventMask
0x0000048d	UIViewInsetsLayoutMarginsFromSafeArea
0x000004b3	UINibEncoderEmptyKey
0x000004c8	UIAlpha-Double
0x000004d7	NS.object.14
0x000004e4	UINibTopLevelObjectsKey
0x000004fc	UIFontMaximumPointSizeAfterScaling
0x0000051f	NSShouldBeArchived
0x00000532	UIImageView
0x0000053e	NS.object.11
0x0000054b	UIValue
0x00000553	UIDeepDrawRect
0x00000562	NSConstant
0x0000056d	UIStackViewArrangedSubviews
0x00000589	UIViewPreservesSuperviewMargins
0x000005a9	NS.object.8
0x000005b5	UINibAccessibilityConfigurationsKey
0x000005d9	NS.object.2
0x000005e5	UIContentConfigurationView
0x00000600	UISymbolImageConfiguration
0x0000061b	NSName
0x00000622	NSPriority
0x0000062d	UIFontDescriptorOptions
0x00000645	UIKeyPath
0x0000064f	UISystemFont
0x0000065c	UIStackViewLayoutMarginsRelative
0x0000067d	UIMultipleTouchEnabled
0x00000694	NSInlinedValue
0x000006a3	UIOpaque
0x000006ac	UIButtonStatefulContent
0x000006c4	UIProxiedObjectIdentifier
0x000006de	NSSecondAttributeV2
0x000006f2	UIViewContentHuggingPriority
0x0000070f	UIFontTextStyleForScaling
0x00000729	UITraitCollection
0x0000073b	UITitle
0x00000743	UIImageWidth
0x00000750	UIDisableUpdateTextColorOnTraitCollectionChange
0x00000780	UISystemBackgroundView
0x00000797	UIFontPointSize
0x000007a7	NS.object.9
0x000007b3	UIStackViewAlignment
0x000007c8	NS.object.3
0x000007d4	UIUserInteractionDisabled
0x000007ee	NSConstantV2
0x000007fb	NS.dblval
0x00000805	UIFontDescriptorAttributes
0x00000820	UISystemColorName
0x00000832	UIAdjustsImageWhenDisabled
0x0000084d	UITopLevelObject
0x0000085e	UIDestination
0x0000086c	UIViewLayoutMargins
0x00000880	UIShadowOffset
0x0000088f	NS.object.12
0x0000089c	UIBlue-Double
0x000008aa	UIFont
0x000008b1	UIStackViewDistribution
0x000008c9	UIAdjustsFontForContentSizeCategory
0x000008ed	UITextLabel
0x000008f9	NS.bytes
0x00000902	UIIndentationWidth
0x00000915	UINibObjectsKey
0x00000925	UIRelationshipCandidates
0x0000093e	UIFontPointSizeForScaling
0x00000958	NS.object.4
0x00000964	UIButtonConfiguration
0x0000097a	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x000009b0	UIHidden
0x000009b9	UIViewAutolayoutConstraints
0x000009d5	UIResourceName
0x000009e4	UINumberOfLines
0x000009f4	UIAutoresizingMask
0x00000a07	UIAlpha
0x00000a0f	UIViewSemanticContentAttribute
0x00000a2e	UIStackViewAxis
0x00000a3e	NSFirstItem
0x00000a4a	UIStackViewSpacing
0x00000a5d	UINibKeyValuePairsKey
0x00000a73	UITraitStorages
0x00000a83	UIImage
0x00000a8b	UIObject
0x00000a94	UILabel
0x00000a9c	NSRelation
0x00000aa7	UIRecords
0x00000ab1	UIRed
0x00000ab7	UIRemovedObjects
0x00000ac8	UILineBreakMode
0x00000ad8	UITextAlignment
0x00000ae8	UIDetailTextLabel
0x00000afa	NSSize
0x00000b01	UIWhite
0x00000b09	UIFontTraits
0x00000b16	UICenter
0x00000b1f	UISubviews
0x00000b2a	NS.object.5
0x00000b36	UIBounds
0x00000b3f	UINibVisibleWindowsKey
0x00000b56	UIBlue
0x00000b5d	UIAutoresizeSubviews
0x00000b72	NSFirstAttributeV2
0x00000b85	UITextColor
0x00000b91	UISource
0x00000b9a	UIOriginalClassName
0x00000bae	UIClassName
0x00000bba	UIImageHeight
0x00000bc8	NS.object.13
0x00000bd5	UIDescendants
0x00000be3	NSRGB
0x00000be9	NSSecondItem
0x00000bf6	UIContentView
0x00000c04	NS.object.10
0x00000c11	NS.special
0x00000c1c	UIAddedObjects
0x00000c2b	UIAdjustsImageWhenHighlighted
0x00000c49	UIStackViewBaselineRelative
0x00000c65	NS.object.6
0x00000c71	UISystemSymbolResourceName
0x00000c8c	UIText
0x00000c93	NS.intval
0x00000c9d	NS.object.0
0x00000cef	IBFilesOwner
0x00000d04	IBFirstResponder
