# source: Frameworks/SupportSDK.framework/SidebarCell.nib/runtime.nib
# strings: 99

0x00000000	NIBArchive
0x000000f5	UIEventMask
0x00000101	UIImageWidth
0x0000010e	UIValue
0x00000116	UISource
0x0000011f	UINibVisibleWindowsKey
0x00000136	NS.bytes
0x0000013f	NSFirstAttributeV2
0x00000152	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x00000188	UINibTopLevelObjectsKey
0x000001a0	UIViewSemanticContentAttribute
0x000001bf	UIContentView
0x000001cd	UIBlue
0x000001d4	UIResourceName
0x000001e3	UIClassName
0x000001ef	UINibObjectsKey
0x000001ff	UILabel
0x00000207	UIObject
0x00000210	UIViewAutolayoutConstraints
0x0000022c	UINibKeyValuePairsKey
0x00000242	UIBounds
0x0000024b	UIOriginalClassName
0x0000025f	UINibTraitStorageListsKey
0x00000279	UINibConnectionsKey
0x0000028d	UIBackgroundColor
0x0000029f	UIDeepDrawRect
0x000002ae	UISubviews
0x000002b9	UITintColor
0x000002c5	UIKeyPath
0x000002cf	UICenter
0x000002d8	UIOpaque
0x000002e1	UIImageHeight
0x000002ef	UIClipsToBounds
0x000002ff	NSFirstAttribute
0x00000310	NSSecondAttributeV2
0x00000324	UIGreen
0x0000032c	UIViewLargeContentStoredProperties
0x0000034f	UISystemColorName
0x00000361	NSConstant
0x0000036c	NSPriority
0x00000377	UIAutoresizeSubviews
0x0000038c	NSShouldBeArchived
0x0000039f	UIContentMode
0x000003ad	NSRGB
0x000003b3	NSConstantV2
0x000003c0	NSRelation
0x000003cb	NSInlinedValue
0x000003da	NSFirstItem
0x000003e6	UINibEncoderEmptyKey
0x000003fb	UISymbolImageConfiguration
0x00000416	NSWhite
0x0000041e	NSColorSpace
0x0000042b	UINibAccessibilityConfigurationsKey
0x0000044f	UIAutoresizingMask
0x00000462	UISystemSymbolResourceName
0x0000047d	UIProxiedObjectIdentifier
0x00000497	UIAlpha
0x0000049f	UIWhite
0x000004a7	NSSecondItem
0x000004b4	UIContentConfigurationView
0x000004cf	NSSecondAttribute
0x000004e1	UIDestination
0x000004ef	UIMultipleTouchEnabled
0x00000506	UIColorComponentCount
0x0000051c	UISystemBackgroundView
0x00000533	UIResourceCatalogName
0x00000549	UIRed
0x00000595	IBFilesOwner
0x000005aa	IBFirstResponder
0x0000070d	clearColor
0x00000736	blackColor
0x00000743	_TtC10SupportSDK13SidebarButton
0x00000765	UIView
0x000009d9	0.823 0.835 0.86
0x000009ef	_TtC10SupportSDK11SidebarCell
0x00000a0f	UICollectionViewCell
0x00000aa8	libraryButton
0x00000acd	cameraTapped:
0x00000af2	photoLibraryTapped:
0x00000b36	Library
0x00000b40	text
0x00000b71	library
0x00000b7b	image
0x00000bad	camera
0x00000bc8	Camera
0x00000bd0	NSObject
0x00000bdb	NSArray
0x00000be5	UIProxyObject
0x00000bf5	NSString
0x00000c00	UIClassSwapper
0x00000c11	NSMutableArray
0x00000c22	UIView
0x00000c2f	UIColor
0x00000c39	NSLayoutConstraint
0x00000c4e	UIRuntimeOutletConnection
0x00000c6a	UIRuntimeEventConnection
0x00000c85	UINibKeyValuePair
0x00000c99	UIImageNibPlaceholder
0x00000cb1	NSColor
