# source: UsercentricsUIResources.bundle/HistorySectionViewCell.nib
# strings: 134

0x00000000	NIBArchive
0x00000116	UIViewAutolayoutConstraints
0x00000132	UIViewLargeContentStoredProperties
0x00000155	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x0000018b	NS.bytes
0x00000194	UIRed
0x0000019a	UIStackViewLayoutMarginsRelative
0x000001bb	NSConstant
0x000001c6	UIStackViewSpacing
0x000001d9	UIDisableUpdateTextColorOnTraitCollectionChange
0x00000209	UINibTraitStorageListsKey
0x00000223	NSInlinedValue
0x00000232	UISource
0x0000023b	NSShouldBeArchived
0x0000024e	UINibVisibleWindowsKey
0x00000265	UIFontTraits
0x00000272	UILabel
0x0000027a	UIBounds
0x00000283	NSRGB
0x00000289	UINibKeyValuePairsKey
0x0000029f	UIOpaque
0x000002a8	UIContentView
0x000002b6	UIViewLayoutMargins
0x000002ca	UIStackViewBaselineRelative
0x000002e6	UIGreen
0x000002ee	UIAutoresizeSubviews
0x00000303	UIProxiedObjectIdentifier
0x0000031d	UIRed-Double
0x0000032a	UIStackViewDistribution
0x00000342	UIUserInteractionDisabled
0x0000035c	UIViewContentHuggingPriority
0x00000379	UIStackViewAlignment
0x0000038e	UIContentConfigurationView
0x000003a9	UISystemColorName
0x000003bb	UIMultipleTouchEnabled
0x000003d2	UIIndentationWidth
0x000003e5	UINibConnectionsKey
0x000003f9	UIViewSemanticContentAttribute
0x00000418	UIText
0x0000041f	UICenter
0x00000428	NS.dblval
0x00000432	UIViewInsetsLayoutMarginsFromSafeArea
0x00000458	NSSecondAttributeV2
0x0000046c	UITextColor
0x00000478	UIDetailTextLabel
0x0000048a	UIFontDescriptorAttributes
0x000004a5	UIFontPointSizeForScaling
0x000004bf	UIAlpha
0x000004c7	UIDeepDrawRect
0x000004d6	UIStackViewAxis
0x000004e6	UIOriginalClassName
0x000004fa	UITextAlignment
0x0000050a	UIClassName
0x00000516	UIFont
0x0000051d	NSFirstAttribute
0x0000052e	UITableCellBackgroundColorSet
0x0000054c	NSName
0x00000553	NSFirstAttributeV2
0x00000566	UIFontDescriptor
0x00000577	NSSize
0x0000057e	UINibObjectsKey
0x0000058e	UIFontTextStyleForScaling
0x000005a8	UIFontMaximumPointSizeAfterScaling
0x000005cb	UIBlue
0x000005d2	UIDestination
0x000005e0	UIFontDescriptorOptions
0x000005f8	NSConstantV2
0x00000605	UINibEncoderEmptyKey
0x0000061a	UIColorComponentCount
0x00000630	UIFontPointSize
0x00000640	NSWhite
0x00000648	UISubviews
0x00000653	UIGreen-Double
0x00000662	UIFontName
0x0000066d	UIAutoresizingMask
0x00000680	UIBackgroundColor
0x00000692	UIWhite
0x0000069a	NSSecondAttribute
0x000006ac	UIClipsToBounds
0x000006bc	UISystemFont
0x000006c9	UIShadowOffset
0x000006d8	NSColorSpace
0x000006e5	NSFirstItem
0x000006f1	UINibAccessibilityConfigurationsKey
0x00000715	UINibTopLevelObjectsKey
0x0000072d	UIImageView
0x00000739	NSSecondItem
0x00000746	UIBlue-Double
0x00000754	UISystemBackgroundView
0x0000076b	UITextLabel
0x00000777	UIContentMode
0x00000785	UISelectionStyle
0x00000796	UIViewPreservesSuperviewMargins
0x000007b6	UIViewPreservesSpecificSuperviewMargins
0x00000824	IBFilesOwner
0x00000839	IBFirstResponder
0x00000a31	{251, 251}
0x00000a3e	Label
0x00000a87	.SFUI-Regular
0x00000ac1	NSCTFontUIUsageAttribute
0x00000adc	CTFontRegularUsage
0x00000af1	NSFontSizeAttribute
0x00000b3f	VVVVVV
0x00000b50	0.682 0.682 0.698
0x00000b67	systemGray2Color
0x00000c81	clearColor
0x00000e4a	_TtC14UsercentricsUI11OutlineView
0x00000e6e	UIView
0x00000f64	_TtC14UsercentricsUI22HistorySectionViewCell
0x00000f93	UITableViewCell
0x00001057	borderView
0x00001076	containerView
0x00001098	stackView
0x000010b6	titleLabel
0x000010c4	NSObject
0x000010cf	NSArray
0x000010d9	UIProxyObject
0x000010e9	NSString
0x000010f4	UIClassSwapper
0x00001105	NSMutableArray
0x0000111a	UITableViewCellContentView
0x00001137	UILabel
0x00001145	UIFont
0x0000114e	UIFontDescriptor
0x00001161	NSDictionary
0x00001170	NSNumber
0x0000117f	UIColor
0x00001189	UIView
0x00001192	UIStackView
0x000011a0	NSLayoutConstraint
0x000011b5	_UITableViewCellSeparatorView
0x000011d5	UIRuntimeOutletConnection
0x000011f1	NSColor
0x000011fb	NSFont
