# source: UsercentricsUIResources.bundle/HyperlinkContentDetailViewCell.nib
# strings: 131

0x00000000	NIBArchive
0x0000010d	UIViewAutolayoutConstraints
0x00000129	UIViewLargeContentStoredProperties
0x0000014c	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x00000182	NS.bytes
0x0000018b	UIRed
0x00000191	NSConstant
0x0000019c	UIDisableUpdateTextColorOnTraitCollectionChange
0x000001cc	UINibTraitStorageListsKey
0x000001e6	NSInlinedValue
0x000001f5	UISource
0x000001fe	NSShouldBeArchived
0x00000211	UINibVisibleWindowsKey
0x00000228	UIFontTraits
0x00000235	UILabel
0x0000023d	UIBounds
0x00000246	NSRGB
0x0000024c	UINibKeyValuePairsKey
0x00000262	UIOpaque
0x0000026b	UIContentView
0x00000279	UIGreen
0x00000281	UIAutoresizeSubviews
0x00000296	UIProxiedObjectIdentifier
0x000002b0	UIRed-Double
0x000002bd	UIUserInteractionDisabled
0x000002d7	UIViewContentHuggingPriority
0x000002f4	UIContentConfigurationView
0x0000030f	UISystemColorName
0x00000321	UIMultipleTouchEnabled
0x00000338	UIIndentationWidth
0x0000034b	UINibConnectionsKey
0x0000035f	UIViewSemanticContentAttribute
0x0000037e	UIText
0x00000385	UICenter
0x0000038e	NS.dblval
0x00000398	UIViewInsetsLayoutMarginsFromSafeArea
0x000003be	NSSecondAttributeV2
0x000003d2	UITextColor
0x000003de	UIDetailTextLabel
0x000003f0	UIFontDescriptorAttributes
0x0000040b	UIFontPointSizeForScaling
0x00000425	UIAlpha
0x0000042d	UIDeepDrawRect
0x0000043c	UIOriginalClassName
0x00000450	UITextAlignment
0x00000460	UIClassName
0x0000046c	UIFont
0x00000473	NSFirstAttribute
0x00000484	UITableCellBackgroundColorSet
0x000004a2	NSName
0x000004a9	NSFirstAttributeV2
0x000004bc	UIFontDescriptor
0x000004cd	NSSize
0x000004d4	UINibObjectsKey
0x000004e4	UIFontTextStyleForScaling
0x000004fe	UIFontMaximumPointSizeAfterScaling
0x00000521	UIBlue
0x00000528	UINumberOfLines
0x00000538	UIFontDescriptorOptions
0x00000550	NSConstantV2
0x0000055d	UINibEncoderEmptyKey
0x00000572	UIDestination
0x00000580	UIColorComponentCount
0x00000596	UIFontPointSize
0x000005a6	NSWhite
0x000005ae	UISubviews
0x000005b9	UIGreen-Double
0x000005c8	UIFontName
0x000005d3	UIAutoresizingMask
0x000005e6	UIBackgroundColor
0x000005f8	UIWhite
0x00000600	NSSecondAttribute
0x00000612	UIClipsToBounds
0x00000622	UISystemFont
0x0000062f	UIShadowOffset
0x0000063e	NSColorSpace
0x0000064b	NSFirstItem
0x00000657	UINibAccessibilityConfigurationsKey
0x0000067b	UINibTopLevelObjectsKey
0x00000693	UIImageView
0x0000069f	NSSecondItem
0x000006ac	UIAdjustsFontForContentSizeCategory
0x000006d0	UIBlue-Double
0x000006de	UISystemBackgroundView
0x000006f5	UITextLabel
0x00000701	UIContentMode
0x0000070f	UISelectionStyle
0x00000720	UIViewPreservesSuperviewMargins
0x00000740	UIViewPreservesSpecificSuperviewMargins
0x000007ae	IBFilesOwner
0x000007c3	IBFirstResponder
0x000009c0	{251, 251}
0x000009cd	Label
0x00000a16	.SFUI-Regular
0x00000a50	NSCTFontUIUsageAttribute
0x00000a6b	CTFontRegularUsage
0x00000a80	NSFontSizeAttribute
0x00000abc	labelColor
0x00000b4a	{251, 250}
0x00000b57	Very long title to see if it still works Very long title to see if it still worksVery long title to see if it still works
0x00000c01	VVVVVV
0x00000c12	0.682 0.682 0.698
0x00000c29	systemGray2Color
0x00000c58	whiteColor
0x00000dd3	_TtC14UsercentricsUI11OutlineView
0x00000df7	UIView
0x00000e1e	clearColor
0x00000f18	_TtC14UsercentricsUI30HyperlinkContentDetailViewCell
0x00000f4f	UITableViewCell
0x00000ff5	containerView
0x00001017	titleLabel
0x00001036	valueLabel
0x00001044	NSObject
0x0000104f	NSArray
0x00001059	UIProxyObject
0x00001069	NSString
0x00001074	UIClassSwapper
0x00001085	NSMutableArray
0x0000109a	UITableViewCellContentView
0x000010b7	UILabel
0x000010c5	UIFont
0x000010ce	UIFontDescriptor
0x000010e1	NSDictionary
0x000010f0	NSNumber
0x000010ff	UIColor
0x00001109	NSLayoutConstraint
0x0000111e	_UITableViewCellSeparatorView
0x0000113e	UIRuntimeOutletConnection
0x0000115a	NSColor
0x00001164	NSFont
0x0000116d	UIView
