# source: Frameworks/SupportSDK.framework/ZDKHelpCenterArticleRatingView.nib
# strings: 115

0x00000000	NIBArchive
0x000000fe	UIFontMaximumPointSizeAfterScaling
0x00000121	UISource
0x0000012a	UIDisableUpdateTextColorOnTraitCollectionChange
0x0000015a	NSFirstAttributeV2
0x0000016d	NS.bytes
0x00000176	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x000001ac	UIViewSemanticContentAttribute
0x000001cb	UINibTopLevelObjectsKey
0x000001e3	UIFontPointSize
0x000001f3	UINibVisibleWindowsKey
0x0000020a	UIBlue
0x00000211	UIFont
0x00000218	UIViewContentHuggingPriority
0x00000235	UIClassName
0x00000241	UINibObjectsKey
0x00000251	UILabel
0x00000259	UIFontDescriptorOptions
0x00000271	UILayoutGuideOwningView
0x00000289	UIViewAutolayoutConstraints
0x000002a5	UINibKeyValuePairsKey
0x000002bb	UILayoutGuideOwningViewIsLocked
0x000002db	UIBounds
0x000002e4	UIOriginalClassName
0x000002f8	UIFontTextStyleForScaling
0x00000312	UINibTraitStorageListsKey
0x0000032c	UIBackgroundColor
0x0000033e	UIAdjustsImageWhenDisabled
0x00000359	UIDeepDrawRect
0x00000368	UINibConnectionsKey
0x0000037c	UISubviews
0x00000387	UICenter
0x00000390	NS.dblval
0x0000039a	UIFontDescriptor
0x000003ab	UIOpaque
0x000003b4	UINumberOfLines
0x000003c4	NSFirstAttribute
0x000003d5	UISystemColorName
0x000003e7	UITextColor
0x000003f3	UIViewLargeContentStoredProperties
0x00000416	UIGreen
0x0000041e	NSSecondAttributeV2
0x00000432	UISystemFont
0x0000043f	NSConstant
0x0000044a	UIShadowOffset
0x00000459	UIAutoresizeSubviews
0x0000046e	UILayoutGuideShouldBeArchived
0x0000048c	NSShouldBeArchived
0x0000049f	UIButtonConfiguration
0x000004b5	UIContentMode
0x000004c3	NSRGB
0x000004c9	UIFontName
0x000004d4	NSConstantV2
0x000004e1	UILayoutGuideAllowsNegativeDimensions
0x00000507	NSInlinedValue
0x00000516	NSFirstItem
0x00000522	UIUserInteractionDisabled
0x0000053c	UINibEncoderEmptyKey
0x00000551	NSWhite
0x00000559	NSColorSpace
0x00000566	UILineBreakMode
0x00000576	UITextAlignment
0x00000586	UINibAccessibilityConfigurationsKey
0x000005aa	UIAutoresizingMask
0x000005bd	UIProxiedObjectIdentifier
0x000005d7	UIAlpha
0x000005df	UIFontPointSizeForScaling
0x000005f9	UIWhite
0x00000601	UIAdjustsImageWhenHighlighted
0x0000061f	NSSecondItem
0x0000062c	UIFontDescriptorAttributes
0x00000647	UIFontTraits
0x00000654	UILayoutGuideIdentifier
0x0000066c	UIViewContentCompressionResistancePriority
0x00000697	NSSize
0x0000069e	UIColorComponentCount
0x000006b4	NSSecondAttribute
0x000006c6	UIText
0x000006cd	UIDestination
0x000006db	NSName
0x000006e2	UIRed
0x0000072e	IBFilesOwner
0x00000743	IBFirstResponder
0x00000856	{251, 251}
0x00000863	{750, 1000}
0x00000871	Label
0x000008ba	.SFUI-Regular
0x000008f4	NSCTFontUIUsageAttribute
0x0000090f	CTFontRegularUsage
0x00000924	NSFontSizeAttribute
0x00000960	labelColor
0x00000b51	1 1 1
0x00000d32	ZDKHelpCenterArticleRatingView
0x00000d53	UIView
0x00000e0d	articleRatingLabel
0x00000e34	downVoteButton
0x00000e57	upVoteButton
0x00000e67	NSObject
0x00000e72	NSArray
0x00000e7c	UIProxyObject
0x00000e8c	NSString
0x00000e97	UIClassSwapper
0x00000ea8	NSMutableArray
0x00000eb9	UILabel
0x00000ec7	UIFont
0x00000ed0	UIFontDescriptor
0x00000ee3	NSDictionary
0x00000ef2	NSNumber
0x00000f01	UIColor
0x00000f0b	UIButton
0x00000f16	NSLayoutConstraint
0x00000f2b	UILayoutGuide
0x00000f3b	UIRuntimeOutletConnection
0x00000f57	NSColor
0x00000f61	NSFont
