# source: Frameworks/SupportSDK.framework/InputImageCell.nib/runtime.nib
# strings: 129

0x00000000	NIBArchive
0x0000013f	UIImageWidth
0x0000014c	UIEventMask
0x00000158	UIFontMaximumPointSizeAfterScaling
0x0000017b	UISource
0x00000184	UIValue
0x0000018c	NSFirstAttributeV2
0x0000019f	NS.bytes
0x000001a8	UIResourceName
0x000001b7	UIFontPointSize
0x000001c7	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x000001fd	UINibTopLevelObjectsKey
0x00000215	UIViewSemanticContentAttribute
0x00000234	UIReuseIdentifier
0x00000246	UIContentView
0x00000254	UINibVisibleWindowsKey
0x0000026b	UIFont
0x00000272	UIViewContentHuggingPriority
0x0000028f	UIClassName
0x0000029b	UINibObjectsKey
0x000002ab	UILabel
0x000002b3	UIObject
0x000002bc	UIFontDescriptorOptions
0x000002d4	UIViewAutolayoutConstraints
0x000002f0	UINibKeyValuePairsKey
0x00000306	UIBounds
0x0000030f	UIOriginalClassName
0x00000323	UIFontTextStyleForScaling
0x0000033d	UINibTraitStorageListsKey
0x00000357	UIBackgroundColor
0x00000369	UIAdjustsImageWhenDisabled
0x00000384	UIAttributedTitle
0x00000396	UIDeepDrawRect
0x000003a5	UISubviews
0x000003b0	UIButtonStatefulContent
0x000003c8	UIImage
0x000003d0	UITintColor
0x000003dc	UINibConnectionsKey
0x000003f0	UIKeyPath
0x000003fa	UICenter
0x00000403	NS.dblval
0x0000040d	UIFontDescriptor
0x0000041e	UIOpaque
0x00000427	UIImageHeight
0x00000435	UIClipsToBounds
0x00000445	NSFirstAttribute
0x00000456	UISystemColorName
0x00000468	NSSecondAttributeV2
0x0000047c	UIViewLargeContentStoredProperties
0x0000049f	NSConstant
0x000004aa	NS.intval
0x000004b4	UISystemFont
0x000004c1	UIAutoresizeSubviews
0x000004d6	NSShouldBeArchived
0x000004e9	UIButtonConfiguration
0x000004ff	UIContentMode
0x0000050d	UIFontName
0x00000518	NSConstantV2
0x00000525	NSInlinedValue
0x00000534	NSFirstItem
0x00000540	UIUserInteractionDisabled
0x0000055a	UINibEncoderEmptyKey
0x0000056f	UISymbolImageConfiguration
0x0000058a	NSWhite
0x00000592	NSString
0x0000059b	NSColorSpace
0x000005a8	UINibAccessibilityConfigurationsKey
0x000005cc	UIAutoresizingMask
0x000005df	UISystemSymbolResourceName
0x000005fa	UIProxiedObjectIdentifier
0x00000614	UIAdjustsImageWhenHighlighted
0x00000632	UIFontPointSizeForScaling
0x0000064c	UIAlpha
0x00000654	UIWhite
0x0000065c	NSSecondItem
0x00000669	UIFontDescriptorAttributes
0x00000684	UIFontTraits
0x00000691	NSSize
0x00000698	UIColorComponentCount
0x000006ae	NSSecondAttribute
0x000006c0	UIContentConfigurationView
0x000006db	UIMultipleTouchEnabled
0x000006f2	UIDestination
0x00000700	UISystemBackgroundView
0x00000717	NSName
0x0000071e	UIResourceCatalogName
0x0000077a	IBFilesOwner
0x0000078f	IBFirstResponder
0x00000929	{251, 251}
0x000009b6	blackColor
0x00000a53	remove
0x00000a9d	.SFUI-Regular
0x00000ad7	NSCTFontUIUsageAttribute
0x00000af2	CTFontRegularUsage
0x00000b07	NSFontSizeAttribute
0x00000b43	whiteColor
0x00000ce4	InputImageCell
0x00000cf5	_TtC10SupportSDK14InputImageCell
0x00000d18	UICollectionViewCell
0x00000dc9	closeButton
0x00000de9	imageView
0x00000e0a	remove:
0x00000e4b	layer.cornerRadius
0x00000e72	layer.borderWidth
0x00000ec2	clipsToBounds
0x00000ed1	NSObject
0x00000edc	NSArray
0x00000ee6	UIProxyObject
0x00000ef6	NSString
0x00000f01	UIClassSwapper
0x00000f12	NSMutableArray
0x00000f23	UIView
0x00000f2c	UIImageView
0x00000f3a	UIButton
0x00000f49	UIColor
0x00000f53	NSLayoutConstraint
0x00000f68	NSMutableDictionary
0x00000f7e	NSNumber
0x00000f89	UIButtonContent
0x00000f9b	NSAttributedString
0x00000fb0	UIImageNibPlaceholder
0x00000fcc	UIFont
0x00000fd5	UIFontDescriptor
0x00000fe8	NSDictionary
0x00000ff7	UIRuntimeOutletConnection
0x00001013	UIRuntimeEventConnection
0x0000102e	UINibKeyValuePair
0x00001042	NSColor
0x0000104c	NSFont
