# source: Frameworks/ZendeskSDKMessaging.framework/Assets.car
# strings: 629

0x00000000	BOMStore
0x00000200	RATC
0x00000214	@(#)PROGRAM:CoreUI  PROJECT:CoreUI-917.3
0x00000294	Xcode 16.2 (16C5032a) via AssetCatalogSimulatorAgent
0x000003c0	tree
0x00001680	tree
0x000026a0	tree
0x000036c0	UIAppearanceDark
0x000036e0	UIAppearanceAny
0x00003700	arrow_down
0x00003730	chevron_down
0x00003760	chevron_horizontal
0x000037a0	default_avatar
0x000037d0	dots_vertical
0x00003800	loading_avatar
0x00003830	messageReceiptFailed
0x00003870	messageReceiptReceived
0x000038b0	messageReceiptSending
0x000038f0	messageReceiptSent
0x00003930	thin_x
0x00003990	tmfk
0x000039f0	ISTC
0x00003a08	 8AG
0x00003a18	arrow_down.svg
0x00003af0	KLNI
0x00003b60	ISTC
0x00003b78	BGRA
0x00003b88	ZZZZPackedAsset-1.0.0-gamut0
0x00003c5c	MLEC
0x00003c7c	dmp2
0x00003d63	m-)%\ynd
0x00003e0e	11Hn
0x00003ef0	J9II
0x00003ef7	5GG5
0x00003f00	I99LL
0x00003f0a	T99=
0x00003f1f	V99])
0x00003f33	X99V
0x00003f50	%?99T
0x00003f65	D67;
0x00003f6b	!B99I
0x00003f85	:8U(C
0x00003f96	0:8N
0x00003f9c	$$E99R
0x00003fba	SS99Z8$
0x00003fc9	[99[
0x00003ff7	D99O
0x0000400e	*A99K
0x00004023	<99P
0x0000402b	hDF9T
0x00004035	(>99S
0x000040c0	ISTC
0x000040d8	 GVS
0x000040e8	arrow_down.svg
0x00004194	DWAR
0x000041a0	bvxn^
0x000041ae	<svg width="16" height
0x000041c8	7" viewBox="0 0 16 
0x000041df	fill="none" xmlns="http://www.w3.org/2000/
0x0000420f	<path
0x00004218	-rule="evenodd" clip8
0x00004230	d="M13.428
0x0000423d	0.7216C
0x00004247	2333
0x0000424d	5264 12.9168
0x0000425c	(h05
0x00004261	L8.6750
0x0000426b	4.7681V1.0752C(
0x0000427e	99053 8.45119
0x0000428e	575195
0x0000429b	C7.898918"hD7
0x000042b5	L3.58
0x000042c6	3.016760
0x000042d6	C2.6262
0x000042e8	1h/5
0x000042ed	I01@}7P
0x0000430c	-itL
0x00004316	jhk9
0x00004327	black"/>
0x00004330	</svg>
0x0000433f	bvx$
0x00004370	ISTC
0x00004388	BGRA
0x00004398	chevron_down.pdf
0x00004470	KLNI
0x000044e0	ISTC
0x000044f8	 8AG
0x00004508	close.svg
0x000045e0	KLNI
0x00004650	ISTC
0x00004668	 GVS
0x00004678	close.svg
0x00004724	DWAR
0x00004730	bvxn
0x0000473e	<svg width="20" height
0x00004757	viewBox="0 0 2
0x00004769	" fill="none" xmlns="http://www.w3.org/2000/
0x0000479c	<path d="M1.30762 18.584C1.80176 19.0669 2.610350
0x000047cf	3.08203
0x000047da	952L9.98877 11.6885L16.8955( 
0x000047f8	C17.37840@
0x00004815	9.1528
0x0000481e	'011
0x00004825	7.292
0x0000482d	6812 
0x00004835	208L
0x0000483c	7744 
0x00004844	0283L( 
0x0000484c	2.996090P
0x00004856	2.5244
0x00004861	.704598
0x0000486a	.23291C
0x00004874	758 0.75
0x00004885	.221680
0x00004890	2842L1
0x00004898	 i8C
0x0000489f	.79053
0x000048a7	Q-3)t -@
0x000048b7	71582
0x000048bf	83593
0x000048c7	356402 
0x000048d0	L8.214368
0x000048f1	zjCZ
0x000048f7	black"/>
0x00004900	</svg>
0x0000490f	bvx$
0x00004940	ISTC
0x00004958	 FDP
0x00004968	chevron_down.pdf
0x00004a14	DWAR
0x00004a20	%PDF-1.3
0x00004a36	3 0 obj
0x00004a3e	<< /Filter /FlateDecode /Length 48 >>
0x00004a64	stream
0x00004a74	566S
0x00004a7b	4T011P064R(JU
0x00004a9c	endstream
0x00004aa6	endobj
0x00004aad	1 0 obj
0x00004ab5	<< /Type /Page /Parent 2 0 R /Resources 4 0 R /Contents 3 0 R >>
0x00004af6	endobj
0x00004afd	4 0 obj
0x00004b05	<< /ProcSet [ /PDF ] /XObject << /Fm1 5 0 R >> >>
0x00004b37	endobj
0x00004b3e	5 0 obj
0x00004b46	<< /Filter /FlateDecode /Type /XObject /Subtype /Form /FormType 1 /BBox [0 0 24 24]
0x00004b9a	/Resources 6 0 R /Group << /S /Transparency /CS 7 0 R /I true /K false >>
0x00004be4	/Length 140 >>
0x00004bf3	stream
0x00004c5d	Se1s\$
0x00004c87	endstream
0x00004c91	endobj
0x00004c98	6 0 obj
0x00004ca0	<< /ProcSet [ /PDF ] /XObject << /Fm2 8 0 R >> >>
0x00004cd2	endobj
0x00004cd9	8 0 obj
0x00004ce1	<< /Filter /FlateDecode /Type /XObject /Subtype /Form /FormType 1 /BBox [0 0 24 24]
0x00004d35	/Resources 9 0 R /Group << /S /Transparency /CS 7 0 R /I true /K false >>
0x00004d7f	/Length 320 >>
0x00004d8e	stream
0x00004de6	+]Fc
0x00004e1e	2Q-Hp!
0x00004e32	B^;S
0x00004e38	TM5C
0x00004e7c	d#8s-]
0x00004ed6	endstream
0x00004ee0	endobj
0x00004ee7	9 0 obj
0x00004eef	<< /ProcSet [ /PDF ] /ColorSpace << /Cs2 10 0 R >> /ExtGState << /Gs1 11 0 R
0x00004f3c	>> >>
0x00004f42	endobj
0x00004f49	11 0 obj
0x00004f52	<< /Type /ExtGState /ca 0 >>
0x00004f6f	endobj
0x00004f76	12 0 obj
0x00004f7f	<< /N 3 /Alternate /DeviceRGB /Length 1079 /Filter /FlateDecode >>
0x00004fc2	stream
0x00005026	d&Yj
0x00005064	O0W'
0x0000506f	,rK%
0x00005130	HR4;
0x00005176	3".b
0x00005195	O*fJ
0x000051c5	MR(GI
0x00005233	|n J
0x00005298	%tAC
0x000052d0	-}*}%
0x000052de	.J_K
0x000052fc	X9*o
0x0000538b	>}\I
0x0000539b	-n6yq
0x00005401	endstream
0x0000540b	endobj
0x00005412	7 0 obj
0x0000541a	[ /ICCBased 12 0 R ]
0x0000542f	endobj
0x00005436	13 0 obj
0x0000543f	<< /N 3 /Alternate /DeviceRGB /Length 2612 /Filter /FlateDecode >>
0x00005482	stream
0x000054b5	)VdT
0x00005529	"7C$
0x00005532	6<~&
0x0000569e	$n?z
0x000056bd	LA"S
0x00005734	yCAP8
0x00005801	\2n5
0x00005836	 $l$T
0x00005867	TIj"]&=&
0x00005873	:dGr
0x00005878	Y@^O
0x00005894	@y@yC
0x000058a7	D}J}/G
0x00005920	e%e[
0x0000594e	*n*|
0x00005967	0j&jaj
0x000059d7	.[7A
0x000059de	SwBOK/X/_
0x00005a70	k]c}
0x00005b6a	Ux~xw
0x00005b70	-bEDC
0x00005b89	GME{E
0x00005ba2	{$vr
0x00005c1e	+]3='
0x00005c35	L(sYf
0x00005c60	~5f5wug
0x00005c82	m mH
0x00005cf1	Va[q`
0x00005d8f	6i{L{
0x00005dbd	:Wt>
0x00005ddc	9];}
0x00005eb3	x&mf
0x00005ebe	endstream
0x00005ec8	endobj
0x00005ecf	10 0 obj
0x00005ed8	[ /ICCBased 13 0 R ]
0x00005eed	endobj
0x00005ef4	2 0 obj
0x00005efc	<< /Type /Pages /MediaBox [0 0 24 24] /Count 1 /Kids [ 1 0 R ] >>
0x00005f3e	endobj
0x00005f45	14 0 obj
0x00005f4e	<< /Type /Catalog /Pages 2 0 R /Version /1.4 >>
0x00005f7e	endobj
0x00005f85	15 0 obj
0x00005f8e	<< /Producer (macOS Version 10.15.7 \(Build 19H114\) Quartz PDFContext) /CreationDate
0x00005fe4	(D:20210112172535Z00'00') /ModDate (D:20210112172535Z00'00') >>
0x00006024	endobj
0x0000602b	xref
0x00006030	0 16
0x00006035	0000000000 65535 f 
0x00006049	0000000141 00000 n 
0x0000605d	0000005332 00000 n 
0x00006071	0000000022 00000 n 
0x00006085	0000000221 00000 n 
0x00006099	0000000286 00000 n 
0x000060ad	0000000632 00000 n 
0x000060c1	0000002546 00000 n 
0x000060d5	0000000697 00000 n 
0x000060e9	0000001223 00000 n 
0x000060fd	0000005295 00000 n 
0x00006111	0000001321 00000 n 
0x00006125	0000001366 00000 n 
0x00006139	0000002582 00000 n 
0x0000614d	0000005413 00000 n 
0x00006161	0000005477 00000 n 
0x00006175	trailer
0x0000617d	<< /Size 16 /Root 14 0 R /Info 15 0 R /ID [ <b488fb4c5c4547d56314a737dd4b5d0b>
0x000061cc	<b488fb4c5c4547d56314a737dd4b5d0b> ] >>
0x000061f4	startxref
0x000061fe	5643
0x00006203	%%EOF
0x00006230	ISTC
0x00006248	BGRA
0x00006258	Icon.svg
0x00006330	KLNI
0x000063a0	ISTC
0x000063b8	 GVS
0x000063c8	Icon.svg
0x00006474	DWAR
0x00006480	bvxn)
0x0000648e	<svg width="6" height="20" viewBox="0 0 6 
0x000064bc	fill="none" xmlns="http://www.w3.org/2000/
0x000064ec	<path
0x000064f5	-rule="evenodd" clip8
0x0000650d	d="M5.5 2.5C
0x0000651c	3.88071 4.3
0x0000652b	 5C1.61929
0x00006541	"1.1
0x00006546	(*@80
0x00006551	$0 5
0x00006556	 pPyZ
0x00006560	+110x@!1
0x0000656a	 30~
0x00006578	0h$8 
0x000065b9	1('(xi
0x000065c3	#2F3941"/>
0x000065ce	</svg>
0x000065dd	bvx$
0x00006610	ISTC
0x00006628	 8AG
0x00006638	avatar_fallback.svg
0x00006710	KLNI
0x00006780	ISTC
0x00006798	 8AG
0x000067a8	Icon.svg
0x00006880	KLNI
0x000068f0	ISTC
0x00006908	 GVS
0x00006918	Icon.svg
0x000069c4	DWAR
0x000069d0	bvxn
0x000069de	<svg width="12" height
0x000069f8	viewBox="0 0 12 
0x00006a0c	fill="none" xmlns="http://www.w3.org/2000/
0x00006a3c	<path
0x00006a45	-rule="evenodd" clip8
0x00006a5e	d="M0.646447 11.3536C0.841709
0x00006a7e	5488 1.15828
0x00006a94	L6 6.70711L1
0x00006aa1	M0KXL18:
0x00006abd	h`xL
0x00006add	0.4511840u8
0x00006af1	5.29289L w8N
0x00006afe	 x0=0y8
0x00006b08	,858-
0x00006b0f	8P 5 r`
0x00006b2e	black"/>
0x00006b37	</svg>
0x00006b46	bvx$
0x00006b70	ISTC
0x00006b88	 GVS
0x00006b98	avatar_fallback.svg
0x00006c44	DWAR
0x00006c50	bvxn
0x00006c5e	<svg width="48" height
0x00006c78	viewBox="0 0 48 
0x00006c8c	fill="none" xmlns="http://www.w3.org/2000/
0x00006cbc	<circle c
0x00006cc8	24" cy
0x00006cde	path
0x00006ce5	-rule="evenodd
0x00006cfd	d="M24 25.5C27.3137
0x00006d13	 30 22.8
0x00006d26	6.1863 (+
0x00006d37	C20.6
0x00006d55	wZM1
0x00006d5a	5.2051C15.414
0x00006d6a	.5474
0x00006d72	3342 26.98
0x00006d7f	4.0212
0x00006d8a	1C28.6909
0x00006d96	52 32.5848
0x00006da8	99730_
0x00006db7	4117
0x00006dc2	@614
0x00006dc8	 793
0x00006dce	7647C
0x00006dd9	5.9153
0x00006deb	2455 
0x00006df6	7518
0x00006dfd	(544
0x00006e06	3 FH
0x00006e1b	14P 7
0x00006e28	white
0x00006e30	/svg>
0x00006e3e	bvx$
0x00006e70	ISTC
0x00006e88	BGRA
0x00006e98	Icon.svg
0x00006f70	KLNI
0x00006fe0	ISTC
0x00006ff8	 GVS
0x00007008	Icon.svg
0x000070b4	DWAR
0x000070c0	bvxnH
0x000070ce	<svg width="12" height="2
0x000070eb	viewBox="0 0 12 
0x000070ff	fill="none" xmlns="http://www.w3.org/2000/
0x00007130	<path d="M9.60938 20.9961C9.86719 21.2539 10.1953
0x00007164	3945
0x0000717a	1.9766
0x00007183	78528
0x0000718b	0117C
0x00007191	@x1P/2
0x0000719c	9.2734
0x000071aa	0039L3.33984
0x000071b9	9883L 
0x000071c4	>09C
0x000071ca	2.726568m
0x000071d4	.36328 
0x000071e4	.2148
0x000071f1	5469(
0x000071fb	C0!)
0x0000720e	1L0.492188
0x0000721b	91016C
0x00007224	64062
0x0000723d	.410
0x00007246	1.7617 0T
0x00007250	12.0781L9
0x00007264	1"/>
0x00007269	</svg>
0x00007278	bvx$
0x000072a0	ISTC
0x000072b8	 8AG
0x000072c8	ZZZZPackedAsset-1.0.1-gamut0
0x0000739c	MLEC
0x000073bc	dmp2
0x000073cc	bvx2
0x0000747c	8Yw'+'';G'
0x000074c1	omMq
0x000074ca	pM>I
0x000074df	.O~1
0x00007529	dJQk
0x00007577	~9v[7
0x000075e5	b0>)
0x0000772b	>Xe@
0x000077a4	**!s
0x000077ea	]*20
0x000077fa	Cy r
0x00007816	bvx$
0x00007840	ISTC
0x00007858	BGRA
0x00007868	Icon.svg
0x00007940	KLNI
0x000079b0	ISTC
0x000079c8	 8AG
0x000079d8	arrow_down.svg
0x00007ab0	KLNI
0x00007b20	ISTC
0x00007b38	BGRA
0x00007b48	ZZZZPackedAsset-3.0.0-gamut0
0x00007c1c	MLEC
0x00007c3c	dmp2
0x00007ddf	1<72{<72|
0x00007fec	bvx2
0x000080ca	~aHD
0x000080e2	,|*Fo
0x000080e8	Ok0r
0x00008112	0)Su
0x00008123	/N!v0O
0x0000814f	PP-*
0x000081ca	!Awk|
0x000081dc	U&|\a
0x00008276	.7V!HB
0x000082b3	w]L=
0x00008338	xslS
0x0000840a	$_>J
0x00008435	qQab
0x00008484	?:i:
0x0000849b	_ziI_
0x000084f7	wXRc
0x000084ff	0MJ8
0x00008504	w%>v
0x00008512	.y:&uoBzK
0x00008527	 a(j
0x000085a8	v2</QX
0x000085f0	!5(o;\W
0x0000861c	H(=)i
0x00008644	+XpB
0x0000866a	xMYl
0x000086f0	oZ/{Cd
0x0000870d	bvx$
0x00008740	ISTC
0x00008758	BGRA
0x00008768	chevron_down.pdf
0x00008840	KLNI
0x000088b0	ISTC
0x000088c8	 8AG
0x000088d8	close.svg
0x000089b0	KLNI
0x00008a20	ISTC
0x00008a38	BGRA
0x00008a48	messageReceiptSending.pdf
0x00008b20	KLNI
0x00008b90	ISTC
0x00008ba8	BGRA
0x00008bb8	Icon.svg
0x00008c90	KLNI
0x00008d00	ISTC
0x00008d18	 8AG
0x00008d28	Icon.svg
0x00008e00	KLNI
0x00008e70	ISTC
0x00008e88	 8AG
0x00008e98	loading_avatar.pdf
0x00008f70	KLNI
0x00008fe0	ISTC
0x00008ff8	 8AG
0x00009008	avatar_fallback.svg
0x000090e0	KLNI
0x00009150	ISTC
0x00009168	BGRA
0x00009178	messageReceiptFailed.pdf
0x00009250	KLNI
0x000092c0	ISTC
0x000092d8	BGRA
0x000092e8	messageReceiptSent.pdf
0x000093c0	KLNI
0x00009430	ISTC
0x00009448	BGRA
0x00009458	Avatar.svg
0x00009550	MLEC
0x00009570	dmp2
0x000096d4	,&&,
0x00009765	P/On
0x000097f0	9I:98
0x00009813	C+)(*C9
0x00009910	ISTC
0x00009928	 8AG
0x00009938	ZZZZPackedAsset-3.0.1-gamut0
0x00009a0c	MLEC
0x00009a2c	dmp2
0x00009a3c	bvx2
0x00009a96	A+TZf
0x00009aaf	8b0`2
0x00009b02	rfMf
0x00009b2b	oxYg
0x00009b60	y<C&
0x00009b7d	.4WR
0x00009bd1	51f!
0x00009c3b	mkK=
0x00009c73	N}[?
0x00009cc0	h]D\
0x00009d6f	&mMR
0x00009d9e	k7="
0x00009ddb	(g%5
0x00009ece	bR:V
0x00009ef5	H\FZ
0x00009eff	V+i5
0x00009f24	T#fP
0x00009fbe	 QE{ph7M
0x0000a054	R}dQ
0x0000a0ae	a)qJ]
0x0000a12d	&0Y$
0x0000a18f	37I6
