# source: Frameworks/SupportSDK.framework/ZDKHelpCenterOverviewHeaderView.nib
# strings: 125

0x00000000	NIBArchive
0x00000151	UIFontMaximumPointSizeAfterScaling
0x00000174	UISource
0x0000017d	UIDisableUpdateTextColorOnTraitCollectionChange
0x000001ad	NSFirstAttributeV2
0x000001c0	NS.bytes
0x000001c9	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x000001ff	UIViewSemanticContentAttribute
0x0000021e	UINibTopLevelObjectsKey
0x00000236	UIFontPointSize
0x00000246	UINibVisibleWindowsKey
0x0000025d	UIBlue
0x00000264	UIFont
0x0000026b	UIViewContentHuggingPriority
0x00000288	UIClassName
0x00000294	UIGreen-Double
0x000002a3	UINibObjectsKey
0x000002b3	UILabel
0x000002bb	UIFontDescriptorOptions
0x000002d3	UILayoutGuideOwningView
0x000002eb	UIViewAutolayoutConstraints
0x00000307	UINibKeyValuePairsKey
0x0000031d	UILayoutGuideOwningViewIsLocked
0x0000033d	UIBounds
0x00000346	UIBlue-Double
0x00000354	UIFontTextStyleForScaling
0x0000036e	UIOriginalClassName
0x00000382	UIBackgroundColor
0x00000394	NSLayoutIdentifier
0x000003a7	UIDeepDrawRect
0x000003b6	UINibConnectionsKey
0x000003ca	UISubviews
0x000003d5	UIAccessibilityIdentifier
0x000003ef	UINibTraitStorageListsKey
0x00000409	UILayoutGuideSystemConstraints
0x00000428	UICenter
0x00000431	NS.dblval
0x0000043b	UIFontDescriptor
0x0000044c	UIOpaque
0x00000455	UINumberOfLines
0x00000465	NSFirstAttribute
0x00000476	UIRed-Double
0x00000483	UIGreen
0x0000048b	UITextColor
0x00000497	UIViewLargeContentStoredProperties
0x000004ba	NSSecondAttributeV2
0x000004ce	UILayoutGuideShouldBeArchived
0x000004ec	UISystemFont
0x000004f9	NSConstant
0x00000504	UIShadowOffset
0x00000513	UIAutoresizeSubviews
0x00000528	NSShouldBeArchived
0x0000053b	UIContentMode
0x00000549	NSRGB
0x0000054f	UIFontName
0x0000055a	NSConstantV2
0x00000567	UILayoutGuideAllowsNegativeDimensions
0x0000058d	NSInlinedValue
0x0000059c	NSFirstItem
0x000005a8	UIUserInteractionDisabled
0x000005c2	UINibEncoderEmptyKey
0x000005d7	NSColorSpace
0x000005e4	UILineBreakMode
0x000005f4	UITextAlignment
0x00000604	UINibAccessibilityConfigurationsKey
0x00000628	UIAutoresizingMask
0x0000063b	UIProxiedObjectIdentifier
0x00000655	UIAlpha
0x0000065d	UIFontPointSizeForScaling
0x00000677	NSSecondItem
0x00000684	UILayoutGuideIdentifier
0x0000069c	UIFontDescriptorAttributes
0x000006b7	UIFontTraits
0x000006c4	NSSize
0x000006cb	UIColorComponentCount
0x000006e1	NSSecondAttribute
0x000006f3	UIText
0x000006fa	UIViewLayoutGuides
0x0000070d	UIDestination
0x0000071b	UIAccessibileObject
0x0000072f	NSName
0x00000736	UIRed
0x00000782	IBFilesOwner
0x00000797	IBFirstResponder
0x00000921	0 0 0 0
0x0000092e	{251, 251}
0x0000093b	Label
0x00000984	.SFUI-Semibold
0x000009bf	NSCTFontUIUsageAttribute
0x000009da	CTFontDemiUsage
0x000009ec	NSFontSizeAttribute
0x00000a45	0.267 0.267 0.267
0x00000ae9	0.933 0.933 0.933
0x00000dd4	UIViewSafeAreaLayoutGuide
0x00000e2a	UIViewSafeAreaLayoutGuide-top
0x00000e6a	UIViewSafeAreaLayoutGuide-left
0x00000eab	UIViewSafeAreaLayoutGuide-bottom
0x00000eee	UIViewSafeAreaLayoutGuide-right
0x00000f18	ZDKHelpCenterOverviewHeaderView
0x00000f3a	UIView
0x00001018	bottomSeparator
0x0000103c	bottomSeparatorHeight
0x00001066	title
0x00001080	topSeparator
0x000010a1	topSeparatorHeight
0x000010cc	categoryTitle
0x000010db	NSObject
0x000010e6	NSArray
0x000010f0	UIProxyObject
0x00001100	NSString
0x0000110b	UIClassSwapper
0x0000111c	NSMutableArray
0x0000112d	UIView
0x00001136	UILabel
0x00001144	UIColor
0x00001152	UIFont
0x0000115b	UIFontDescriptor
0x0000116e	NSDictionary
0x0000117d	NSNumber
0x00001188	NSLayoutConstraint
0x0000119d	UILayoutGuide
0x000011ad	UIRuntimeOutletConnection
0x000011c9	UIRuntimeAccessibilityConfiguration
0x000011ef	NSColor
0x000011f9	NSFont
