# source: Frameworks/SupportSDK.framework/InputFileCell.nib/objects-12.3+.nib
# strings: 132

0x00000000	NIBArchive
0x00000127	UIViewAutolayoutConstraints
0x00000143	NSLayoutIdentifier
0x00000156	UIViewLargeContentStoredProperties
0x00000179	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x000001af	NS.bytes
0x000001b8	UIRed
0x000001be	UISystemSymbolResourceName
0x000001d9	NSConstant
0x000001e4	UIImage
0x000001ec	UINibTraitStorageListsKey
0x00000206	NSInlinedValue
0x00000215	UISource
0x0000021e	NSShouldBeArchived
0x00000231	UINibVisibleWindowsKey
0x00000248	UIObject
0x00000251	UIFontTraits
0x0000025e	UILabel
0x00000266	UIBounds
0x0000026f	NSRGB
0x00000275	UINibKeyValuePairsKey
0x0000028b	UIOpaque
0x00000294	NS.intval
0x0000029e	UIContentView
0x000002ac	UIGreen
0x000002b4	UIAutoresizeSubviews
0x000002c9	UIProxiedObjectIdentifier
0x000002e3	UIEventMask
0x000002ef	UIContentConfigurationView
0x0000030a	UIButtonStatefulContent
0x00000322	UISystemColorName
0x00000334	UIMultipleTouchEnabled
0x0000034b	UINibConnectionsKey
0x0000035f	UIViewSemanticContentAttribute
0x0000037e	UICenter
0x00000387	NS.dblval
0x00000391	UIKeyPath
0x0000039b	NSSecondAttributeV2
0x000003af	UIFontDescriptorAttributes
0x000003ca	UIFontPointSizeForScaling
0x000003e4	UIAlpha
0x000003ec	UIResourceName
0x000003fb	UIDeepDrawRect
0x0000040a	UIOriginalClassName
0x0000041e	UIClassName
0x0000042a	UITintColor
0x00000436	UIFont
0x0000043d	NSFirstAttribute
0x0000044e	NSString
0x00000457	UIAdjustsImageWhenHighlighted
0x00000475	NSName
0x0000047c	UIReuseIdentifier
0x0000048e	UIImageWidth
0x0000049b	NSFirstAttributeV2
0x000004ae	UIFontDescriptor
0x000004bf	NSSize
0x000004c6	UINibObjectsKey
0x000004d6	UIFontTextStyleForScaling
0x000004f0	UIFontMaximumPointSizeAfterScaling
0x00000513	UIBlue
0x0000051a	UIDestination
0x00000528	UIFontDescriptorOptions
0x00000540	UIAdjustsImageWhenDisabled
0x0000055b	NSConstantV2
0x00000568	UINibEncoderEmptyKey
0x0000057d	UIColorComponentCount
0x00000593	UIFontPointSize
0x000005a3	NSWhite
0x000005ab	UISubviews
0x000005b6	UIImageHeight
0x000005c4	UIFontName
0x000005cf	UIAutoresizingMask
0x000005e2	UIBackgroundColor
0x000005f4	UIWhite
0x000005fc	NSSecondAttribute
0x0000060e	UIClipsToBounds
0x0000061e	UIButtonConfiguration
0x00000634	UISystemFont
0x00000641	NSColorSpace
0x0000064e	NSFirstItem
0x0000065a	UINibAccessibilityConfigurationsKey
0x0000067e	UINibTopLevelObjectsKey
0x00000696	UISymbolImageConfiguration
0x000006b1	NSSecondItem
0x000006be	UIValue
0x000006c6	UISystemBackgroundView
0x000006dd	UIContentMode
0x000006eb	UIAttributedTitle
0x000006fd	UIResourceCatalogName
0x00000759	IBFilesOwner
0x0000076e	IBFirstResponder
0x000008d0	0.918 0.918 0.918
0x000008e7	_TtC10SupportSDK14AttachmentView
0x0000090a	UIView
0x00000993	blackColor
0x00000a30	remove
0x00000a7a	.SFUI-Regular
0x00000ab4	NSCTFontUIUsageAttribute
0x00000acf	CTFontRegularUsage
0x00000ae4	NSFontSizeAttribute
0x00000c28	UIIBSystemGenerated
0x00000c9e	InputFileCell
0x00000cae	_TtC10SupportSDK13InputFileCell
0x00000cd0	UICollectionViewCell
0x00000d5d	attachmentView
0x00000d80	closeButton
0x00000da3	remove:
0x00000dd8	layer.cornerRadius
0x00000e14	layer.borderWidth
0x00000e27	NSObject
0x00000e32	NSArray
0x00000e3c	UIProxyObject
0x00000e4c	NSString
0x00000e57	UIClassSwapper
0x00000e68	NSMutableArray
0x00000e79	UIView
0x00000e86	UIColor
0x00000e90	UIButton
0x00000e9b	NSLayoutConstraint
0x00000eb0	NSMutableDictionary
0x00000ec6	NSNumber
0x00000ed1	UIButtonContent
0x00000ee3	NSAttributedString
0x00000ef8	UIImageNibPlaceholder
0x00000f14	UIFont
0x00000f1d	UIFontDescriptor
0x00000f30	NSDictionary
0x00000f3f	UIRuntimeOutletConnection
0x00000f5b	UIRuntimeEventConnection
0x00000f76	UINibKeyValuePair
0x00000f8a	NSColor
0x00000f94	NSFont
