# source: UsercentricsUIResources.bundle/HistoryItemView.nib
# strings: 107

0x00000000	NIBArchive
0x0000010f	UIFontMaximumPointSizeAfterScaling
0x00000132	UISource
0x0000013b	UIDisableUpdateTextColorOnTraitCollectionChange
0x0000016b	NSFirstAttributeV2
0x0000017e	NS.bytes
0x00000187	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x000001bd	UIViewSemanticContentAttribute
0x000001dc	UINibTopLevelObjectsKey
0x000001f4	UIFontPointSize
0x00000204	UINibVisibleWindowsKey
0x0000021b	NSMultiplier
0x00000228	UIFont
0x0000022f	UIViewContentHuggingPriority
0x0000024c	UIClassName
0x00000258	UINibObjectsKey
0x00000268	UILabel
0x00000270	UIFontDescriptorOptions
0x00000288	UIViewAutolayoutConstraints
0x000002a4	UIViewInsetsLayoutMarginsFromSafeArea
0x000002ca	UINibKeyValuePairsKey
0x000002e0	UIBounds
0x000002e9	UIOriginalClassName
0x000002fd	UIFontTextStyleForScaling
0x00000317	UINibTraitStorageListsKey
0x00000331	UIBackgroundColor
0x00000343	UINibConnectionsKey
0x00000357	UIDeepDrawRect
0x00000366	UISubviews
0x00000371	UICenter
0x0000037a	NS.dblval
0x00000384	UIAdjustsFontForContentSizeCategory
0x000003a8	UIFontDescriptor
0x000003b9	UIOpaque
0x000003c2	UINumberOfLines
0x000003d2	UIClipsToBounds
0x000003e2	NSFirstAttribute
0x000003f3	UISystemColorName
0x00000405	UITextColor
0x00000411	UIViewLargeContentStoredProperties
0x00000434	NSSecondAttributeV2
0x00000448	NSConstant
0x00000453	UISystemFont
0x00000460	UIShadowOffset
0x0000046f	UIAutoresizeSubviews
0x00000484	NSShouldBeArchived
0x00000497	UIContentMode
0x000004a5	UIFontName
0x000004b0	NSConstantV2
0x000004bd	NSRelation
0x000004c8	NSInlinedValue
0x000004d7	NSFirstItem
0x000004e3	UIUserInteractionDisabled
0x000004fd	UINibEncoderEmptyKey
0x00000512	NSWhite
0x0000051a	NSColorSpace
0x00000527	UILineBreakMode
0x00000537	UITextAlignment
0x00000547	UINibAccessibilityConfigurationsKey
0x0000056b	UIAutoresizingMask
0x0000057e	UIProxiedObjectIdentifier
0x00000598	UIAlpha
0x000005a0	UIFontPointSizeForScaling
0x000005ba	UIWhite
0x000005c2	NSSecondItem
0x000005cf	UIFontDescriptorAttributes
0x000005ea	UIFontTraits
0x000005f7	NSSize
0x000005fe	UIColorComponentCount
0x00000614	NSSecondAttribute
0x00000626	UIText
0x0000062d	UIDestination
0x0000063b	NSName
0x00000688	IBFilesOwner
0x0000069d	IBFirstResponder
0x000007de	{251, 251}
0x000008a2	Label
0x000008eb	.SFUI-Regular
0x00000925	NSCTFontUIUsageAttribute
0x00000940	CTFontRegularUsage
0x00000955	NSFontSizeAttribute
0x00000991	labelColor
0x00000ae8	clearColor
0x00000d2d	_TtC14UsercentricsUI15HistoryItemView
0x00000d55	UIView
0x00000e22	dateLabel
0x00000e40	historyIcon
0x00000e60	topDividerView
0x00000e83	valueLabel
0x00000e91	NSObject
0x00000e9c	NSArray
0x00000ea6	UIProxyObject
0x00000eb6	NSString
0x00000ec1	UIClassSwapper
0x00000ed2	NSMutableArray
0x00000ee3	UIImageView
0x00000ef1	NSLayoutConstraint
0x00000f06	UILabel
0x00000f14	UIFont
0x00000f1d	UIFontDescriptor
0x00000f30	NSDictionary
0x00000f3f	NSNumber
0x00000f4e	UIColor
0x00000f58	UIView
0x00000f61	UIRuntimeOutletConnection
0x00000f7d	NSColor
0x00000f87	NSFont
