# source: UsercentricsUIResources.bundle/SimpleContentDetailViewCell.nib
# strings: 117

0x00000000	NIBArchive
0x000000e5	UIFontMaximumPointSizeAfterScaling
0x00000108	UISource
0x00000111	UIDisableUpdateTextColorOnTraitCollectionChange
0x00000141	NSFirstAttributeV2
0x00000154	NS.bytes
0x0000015d	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x00000193	UIViewSemanticContentAttribute
0x000001b2	UINibTopLevelObjectsKey
0x000001ca	UIFontPointSize
0x000001da	UISelectionStyle
0x000001eb	UIViewPreservesSuperviewMargins
0x0000020b	UIContentView
0x00000219	UINibVisibleWindowsKey
0x00000230	UIFont
0x00000237	UIViewContentHuggingPriority
0x00000254	UIClassName
0x00000260	UINibObjectsKey
0x00000270	UILabel
0x00000278	UIImageView
0x00000284	UIFontDescriptorOptions
0x0000029c	UIViewAutolayoutConstraints
0x000002b8	UIViewInsetsLayoutMarginsFromSafeArea
0x000002de	UINibKeyValuePairsKey
0x000002f4	UIBounds
0x000002fd	UIOriginalClassName
0x00000311	UIFontTextStyleForScaling
0x0000032b	UINibTraitStorageListsKey
0x00000345	UIBackgroundColor
0x00000357	UINibConnectionsKey
0x0000036b	UIDeepDrawRect
0x0000037a	UISubviews
0x00000385	UICenter
0x0000038e	NS.dblval
0x00000398	UIFontDescriptor
0x000003a9	UIOpaque
0x000003b2	UINumberOfLines
0x000003c2	UIClipsToBounds
0x000003d2	NSFirstAttribute
0x000003e3	NSSecondAttributeV2
0x000003f7	UITextColor
0x00000403	UIViewLargeContentStoredProperties
0x00000426	UISystemColorName
0x00000438	UISystemFont
0x00000445	NSConstant
0x00000450	UIShadowOffset
0x0000045f	UIAutoresizeSubviews
0x00000474	NSShouldBeArchived
0x00000487	UIContentMode
0x00000495	UIFontName
0x000004a0	NSConstantV2
0x000004ad	UITextLabel
0x000004b9	NSInlinedValue
0x000004c8	NSFirstItem
0x000004d4	UIDetailTextLabel
0x000004e6	UIUserInteractionDisabled
0x00000500	UITableCellBackgroundColorSet
0x0000051e	UINibEncoderEmptyKey
0x00000533	NSWhite
0x0000053b	NSColorSpace
0x00000548	UITextAlignment
0x00000558	UIIndentationWidth
0x0000056b	UIAutoresizingMask
0x0000057e	UINibAccessibilityConfigurationsKey
0x000005a2	UIProxiedObjectIdentifier
0x000005bc	UIViewPreservesSpecificSuperviewMargins
0x000005e4	UIAlpha
0x000005ec	UIFontPointSizeForScaling
0x00000606	UIWhite
0x0000060e	NSSecondItem
0x0000061b	UIFontDescriptorAttributes
0x00000636	UIFontTraits
0x00000643	NSSize
0x0000064a	NSSecondAttribute
0x0000065c	UIColorComponentCount
0x00000672	UIText
0x00000679	UIMultipleTouchEnabled
0x00000690	UIContentConfigurationView
0x000006ab	UIDestination
0x000006b9	UISystemBackgroundView
0x000006d0	NSName
0x0000071d	IBFilesOwner
0x00000732	IBFirstResponder
0x00000927	{249, 251}
0x00000934	long text long text long text long text long text long text long text long text long text 
0x000009d2	.SFUI-Regular
0x00000a0c	NSCTFontUIUsageAttribute
0x00000a27	CTFontRegularUsage
0x00000a3c	NSFontSizeAttribute
0x00000a78	labelColor
0x00000aa1	whiteColor
0x00000b80	_TtC14UsercentricsUI11OutlineView
0x00000ba4	UIView
0x00000bcb	clearColor
0x00000cc5	_TtC14UsercentricsUI27SimpleContentDetailViewCell
0x00000cf9	UITableViewCell
0x00000d81	containerView
0x00000da3	contentLabel
0x00000db3	NSObject
0x00000dbe	NSArray
0x00000dc8	UIProxyObject
0x00000dd8	NSString
0x00000de3	UIClassSwapper
0x00000df4	NSMutableArray
0x00000e09	UITableViewCellContentView
0x00000e26	UILabel
0x00000e34	UIFont
0x00000e3d	UIFontDescriptor
0x00000e50	NSDictionary
0x00000e5f	NSNumber
0x00000e6e	UIColor
0x00000e78	NSLayoutConstraint
0x00000e8d	_UITableViewCellSeparatorView
0x00000ead	UIRuntimeOutletConnection
0x00000ec9	NSColor
0x00000ed3	NSFont
0x00000edc	UIView
