# source: UsercentricsUIResources.bundle/ContentDetailViewCell.nib
# strings: 158

0x00000000	NIBArchive
0x0000014f	UIViewAutolayoutConstraints
0x0000016b	UIViewLargeContentStoredProperties
0x0000018e	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x000001c4	NS.bytes
0x000001cd	UIRed
0x000001d3	UICollectionViewPrefetchingEnabled
0x000001f6	NSConstant
0x00000201	UIDisableUpdateTextColorOnTraitCollectionChange
0x00000231	UINibTraitStorageListsKey
0x0000024b	NSInlinedValue
0x0000025a	UISource
0x00000263	NSShouldBeArchived
0x00000276	UILineSpacing
0x00000284	UIAllowsUserInitiatedMultipleSelection
0x000002ab	UINibVisibleWindowsKey
0x000002c2	UIFontTraits
0x000002cf	UIObject
0x000002d8	UIBounds
0x000002e1	NSRGB
0x000002e7	UILabel
0x000002ef	UINibKeyValuePairsKey
0x00000305	UIScrollDisabled
0x00000316	UIOpaque
0x0000031f	UIContentView
0x0000032d	UIGreen
0x00000335	UIAutoresizeSubviews
0x0000034a	UIInteritemSpacing
0x0000035d	UIProxiedObjectIdentifier
0x00000377	UIRed-Double
0x00000384	UIUserInteractionDisabled
0x0000039e	UIViewContentHuggingPriority
0x000003bb	UIContentConfigurationView
0x000003d6	UISystemColorName
0x000003e8	UIMultipleTouchEnabled
0x000003ff	UIIndentationWidth
0x00000412	UIShowsVerticalScrollIndicator
0x00000431	UINibConnectionsKey
0x00000445	UIViewSemanticContentAttribute
0x00000464	NSPriority
0x0000046f	UICenter
0x00000478	UIText
0x0000047f	NS.dblval
0x00000489	UIScrollViewContentInsetAdjustmentBehavior
0x000004b4	UIViewInsetsLayoutMarginsFromSafeArea
0x000004da	UIShowsHorizontalScrollIndicator
0x000004fb	UIKeyPath
0x00000505	NSSecondAttributeV2
0x00000519	UITextColor
0x00000525	UIDetailTextLabel
0x00000537	UIFontDescriptorAttributes
0x00000552	UIFontPointSizeForScaling
0x0000056c	UIAlpha
0x00000574	UIDeepDrawRect
0x00000583	NS.sizeval
0x0000058e	UIOriginalClassName
0x000005a2	UITextAlignment
0x000005b2	UIClassName
0x000005be	UIFont
0x000005c5	NSFirstAttribute
0x000005d6	UIItemSize
0x000005e1	UITableCellBackgroundColorSet
0x000005ff	NSName
0x00000606	NSFirstAttributeV2
0x00000619	UIFontDescriptor
0x0000062a	NSSize
0x00000631	UIFontTextStyleForScaling
0x0000064b	UINibObjectsKey
0x0000065b	UIFontMaximumPointSizeAfterScaling
0x0000067e	UIBlue
0x00000685	UINumberOfLines
0x00000695	UIFontDescriptorOptions
0x000006ad	NSConstantV2
0x000006ba	UINibEncoderEmptyKey
0x000006cf	UIDestination
0x000006dd	NS.special
0x000006e8	UIViewContentCompressionResistancePriority
0x00000713	UIColorComponentCount
0x00000729	UIFontPointSize
0x00000739	NSWhite
0x00000741	UISubviews
0x0000074c	UIGreen-Double
0x0000075b	UIFontName
0x00000766	UIAutoresizingMask
0x00000779	UIBackgroundColor
0x0000078b	UICollectionLayout
0x0000079e	UIWhite
0x000007a6	UIClipsToBounds
0x000007b6	NSSecondAttribute
0x000007c8	UISystemFont
0x000007d5	UIShadowOffset
0x000007e4	UIBounceEnabled
0x000007f4	NSFirstItem
0x00000800	NSColorSpace
0x0000080d	UINibAccessibilityConfigurationsKey
0x00000831	UIScrollViewIndicatorInsetAdjustmentBehavior
0x0000085e	UINibTopLevelObjectsKey
0x00000876	UIImageView
0x00000882	NSSecondItem
0x0000088f	UIAdjustsFontForContentSizeCategory
0x000008b3	UIBlue-Double
0x000008c1	UISystemBackgroundView
0x000008d8	UIValue
0x000008e0	UITextLabel
0x000008ec	UIContentMode
0x000008fa	UISelectionStyle
0x0000090b	UIViewPreservesSuperviewMargins
0x0000092b	UIViewPreservesSpecificSuperviewMargins
0x00000999	IBFilesOwner
0x000009ae	IBFirstResponder
0x00000bae	{251, 251}
0x00000bbb	Label
0x00000c04	.SFUI-Regular
0x00000c3e	NSCTFontUIUsageAttribute
0x00000c59	CTFontRegularUsage
0x00000c6e	NSFontSizeAttribute
0x00000cbc	VVVVVV
0x00000ccd	0.682 0.682 0.698
0x00000ce4	systemGray2Color
0x00000d7e	{251, 249}
0x00000d8b	{750, 749}
0x00000db4	labelColor
0x00000e4f	clearColor
0x00000ec6	whiteColor
0x000010e1	_TtC14UsercentricsUI11OutlineView
0x00001105	UIView
0x000011fb	_TtC14UsercentricsUI21ContentDetailViewCell
0x00001229	UITableViewCell
0x000012ff	collectionViewHeightConstraint
0x00001332	containerView
0x00001354	descriptionLabel
0x00001379	titleLabel
0x00001398	tokenCollectionView
0x000013d3	{1.7976931348623157e+308, 1.7976931348623157e+308}
0x00001408	estimatedItemSize
0x0000141b	NSObject
0x00001426	NSArray
0x00001430	UIProxyObject
0x00001440	NSString
0x0000144b	UIClassSwapper
0x0000145c	NSMutableArray
0x00001471	UITableViewCellContentView
0x0000148e	UILabel
0x0000149c	UIFont
0x000014a5	UIFontDescriptor
0x000014b8	NSDictionary
0x000014c7	NSNumber
0x000014d6	UIColor
0x000014e0	UICollectionView
0x000014f3	NSLayoutConstraint
0x00001508	UICollectionViewFlowLayout
0x00001525	_UITableViewCellSeparatorView
0x00001545	UIRuntimeOutletConnection
0x00001561	UINibKeyValuePair
0x00001575	NSValue
0x0000157f	NSColor
0x00001589	NSFont
0x00001592	UIView
