# source: LaunchScreen.storyboardc/01J-lp-oVM-view-Ze5-6b-2t3.nib
# strings: 64

0x00000000	NIBArchive
0x00000094	UINibVisibleWindowsKey
0x000000ab	UINibAccessibilityConfigurationsKey
0x000000cf	UIBounds
0x000000d8	UISubviews
0x000000e3	NS.bytes
0x000000ec	UINibEncoderEmptyKey
0x00000101	NSInlinedValue
0x00000110	NSSecondAttributeV2
0x00000124	UIViewLargeContentStoredProperties
0x00000147	UIOpaque
0x00000150	_UILayoutGuideConstraintsToRemove
0x00000172	UINibKeyValuePairsKey
0x00000188	UIAutoresizeSubviews
0x0000019d	UIAlpha
0x000001a5	NSRGB
0x000001ab	UIGreen
0x000001b3	UIHidden
0x000001bc	NSFirstAttributeV2
0x000001cf	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x00000205	UIDestination
0x00000213	UINibTopLevelObjectsKey
0x0000022b	UINibConnectionsKey
0x0000023f	UICenter
0x00000248	UIRed
0x0000024e	UISource
0x00000257	NSSecondAttribute
0x00000269	UIProxiedObjectIdentifier
0x00000283	UINibTraitStorageListsKey
0x0000029d	UIViewAutolayoutConstraints
0x000002b9	UIViewSemanticContentAttribute
0x000002d8	UIBackgroundColor
0x000002ea	UIDeepDrawRect
0x000002f9	NSPriority
0x00000304	_UILayoutGuideIdentifier
0x0000031d	NSColorSpace
0x0000032a	UIColorComponentCount
0x00000340	UITintColor
0x0000034c	UIBlue
0x00000353	NSFirstAttribute
0x00000364	NSFirstItem
0x00000370	UIAutoresizingMask
0x00000383	UILabel
0x0000038b	UINibObjectsKey
0x0000039b	NSShouldBeArchived
0x000003ae	NSSecondItem
0x00000401	IBFilesOwner
0x00000416	IBFirstResponder
0x000004ce	_UIViewControllerTop
0x00000576	_UIViewControllerBottom
0x00000601	0 0 0
0x0000066c	view
0x00000674	NSObject
0x0000067f	NSArray
0x00000689	UIProxyObject
0x00000699	NSString
0x000006a4	UIView
0x000006ad	NSMutableArray
0x000006c2	_UILayoutGuide
0x000006d7	_UILayoutSupportConstraint
0x000006f4	NSLayoutConstraint
0x0000070d	UIColor
0x00000717	UIRuntimeOutletConnection
0x00000733	NSColor
