# source: Frameworks/SupportSDK.framework/InputImageCell.nib/objects-12.3+.nib
# strings: 131

0x00000000	NIBArchive
0x00000157	UIImageWidth
0x00000164	UIEventMask
0x00000170	UIFontMaximumPointSizeAfterScaling
0x00000193	UISource
0x0000019c	UIValue
0x000001a4	NSFirstAttributeV2
0x000001b7	NS.bytes
0x000001c0	UIResourceName
0x000001cf	UIFontPointSize
0x000001df	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x00000215	UINibTopLevelObjectsKey
0x0000022d	UIViewSemanticContentAttribute
0x0000024c	UIReuseIdentifier
0x0000025e	UIContentView
0x0000026c	UINibVisibleWindowsKey
0x00000283	UIFont
0x0000028a	UIViewContentHuggingPriority
0x000002a7	UIClassName
0x000002b3	UINibObjectsKey
0x000002c3	UILabel
0x000002cb	UIObject
0x000002d4	UIFontDescriptorOptions
0x000002ec	UIViewAutolayoutConstraints
0x00000308	UINibKeyValuePairsKey
0x0000031e	UIBounds
0x00000327	UIOriginalClassName
0x0000033b	UIFontTextStyleForScaling
0x00000355	UINibTraitStorageListsKey
0x0000036f	UIBackgroundColor
0x00000381	UIAdjustsImageWhenDisabled
0x0000039c	UIAttributedTitle
0x000003ae	UIDeepDrawRect
0x000003bd	UISubviews
0x000003c8	UIButtonStatefulContent
0x000003e0	UIImage
0x000003e8	UITintColor
0x000003f4	NSLayoutIdentifier
0x00000407	UINibConnectionsKey
0x0000041b	UICenter
0x00000424	UIKeyPath
0x0000042e	NS.dblval
0x00000438	UIFontDescriptor
0x00000449	UIOpaque
0x00000452	UIImageHeight
0x00000460	UIClipsToBounds
0x00000470	NSFirstAttribute
0x00000481	UISystemColorName
0x00000493	NSSecondAttributeV2
0x000004a7	UIViewLargeContentStoredProperties
0x000004ca	NSConstant
0x000004d5	NS.intval
0x000004df	UISystemFont
0x000004ec	UIAutoresizeSubviews
0x00000501	NSShouldBeArchived
0x00000514	UIButtonConfiguration
0x0000052a	UIContentMode
0x00000538	UIFontName
0x00000543	NSConstantV2
0x00000550	NSInlinedValue
0x0000055f	NSFirstItem
0x0000056b	UIUserInteractionDisabled
0x00000585	UINibEncoderEmptyKey
0x0000059a	UISymbolImageConfiguration
0x000005b5	NSWhite
0x000005bd	NSString
0x000005c6	NSColorSpace
0x000005d3	UINibAccessibilityConfigurationsKey
0x000005f7	UIAutoresizingMask
0x0000060a	UISystemSymbolResourceName
0x00000625	UIProxiedObjectIdentifier
0x0000063f	UIAdjustsImageWhenHighlighted
0x0000065d	UIFontPointSizeForScaling
0x00000677	UIAlpha
0x0000067f	UIWhite
0x00000687	NSSecondItem
0x00000694	UIFontDescriptorAttributes
0x000006af	UIFontTraits
0x000006bc	NSSize
0x000006c3	UIColorComponentCount
0x000006d9	NSSecondAttribute
0x000006eb	UIContentConfigurationView
0x00000706	UIMultipleTouchEnabled
0x0000071d	UIDestination
0x0000072b	UISystemBackgroundView
0x00000742	NSName
0x00000749	UIResourceCatalogName
0x000007a5	IBFilesOwner
0x000007ba	IBFirstResponder
0x0000095c	{251, 251}
0x000009e9	blackColor
0x00000a86	remove
0x00000ad0	.SFUI-Regular
0x00000b0a	NSCTFontUIUsageAttribute
0x00000b25	CTFontRegularUsage
0x00000b3a	NSFontSizeAttribute
0x00000b76	whiteColor
0x00000d51	UIIBSystemGenerated
0x00000dc7	InputImageCell
0x00000dd8	_TtC10SupportSDK14InputImageCell
0x00000dfb	UICollectionViewCell
0x00000eac	closeButton
0x00000ecc	imageView
0x00000eed	remove:
0x00000f2e	layer.cornerRadius
0x00000f55	layer.borderWidth
0x00000fa5	clipsToBounds
0x00000fb4	NSObject
0x00000fbf	NSArray
0x00000fc9	UIProxyObject
0x00000fd9	NSString
0x00000fe4	UIClassSwapper
0x00000ff5	NSMutableArray
0x00001006	UIView
0x0000100f	UIImageView
0x0000101d	UIButton
0x0000102c	UIColor
0x00001036	NSLayoutConstraint
0x0000104b	NSMutableDictionary
0x00001061	NSNumber
0x0000106c	UIButtonContent
0x0000107e	NSAttributedString
0x00001093	UIImageNibPlaceholder
0x000010af	UIFont
0x000010b8	UIFontDescriptor
0x000010cb	NSDictionary
0x000010da	UIRuntimeOutletConnection
0x000010f6	UIRuntimeEventConnection
0x00001111	UINibKeyValuePair
0x00001125	NSColor
0x0000112f	NSFont
