# source: Frameworks/MessagingSDK.framework/Assets.car
# strings: 38

0x00000000	BOMStore
0x00000200	RATC
0x00000214	@(#)PROGRAM:CoreUI  PROJECT:CoreUI-917.3
0x00000294	Xcode 16.2 (16C5032a) via AssetCatalogSimulatorAgent
0x000003c0	tree
0x00001400	tree
0x00001438	Answer Bot
0x00002430	tree
0x00002468	UIAppearanceAny
0x00003460	UIAppearanceAny
0x00003480	Answer Bot
0x000034b0	tmfk
0x00003500	ISTC
0x00003518	BGRA
0x00003528	Answer Bot.pdf
0x00003620	MLEC
0x00003640	dmp2
0x00003674	**%-))$,+,&/LMCRJKAPVWL]66/:,-'0
0x000036a4	lm_u
0x00003704	;<4@
0x0000371c	bvx2
0x0000376b	quu}uuuu=
0x0000378b	b\]^\\]]
0x000038b9	-:X80
0x00003927	a9@~gW\
0x000039c6	]6-g
0x000039e6	bvx$
0x000039f0	METAcarutil 975.000000, thinned <mode app> <idiom 1> <subtype 2340> <subtypefallback *> <scale 3> <gamut 1> <graphics 8> <graphicsfallback *> <memory 3> <deployment- 7> <hostedIdioms (4)> <removed 7>
0x00003af4	12.0
0x00003cf4	@(#)PROGRAM:CoreThemeDefinition  PROJECT:CoreThemeDefinition-611  [IIO-2661.3.6]
0x00003e00	tree
0x00004269	CARHEADER
0x00004277	RENDITIONS
0x00004286	FACETKEYS
0x00004294	APPEARANCEKEYS
0x000042a7	KEYFORMAT
0x000042b5	EXTENDED_METADATA
0x000042cb	BITMAPKEYS
