# source: Frameworks/SupportSDK.framework/InputFileCell.nib/runtime.nib
# strings: 130

0x00000000	NIBArchive
0x0000010f	UIViewAutolayoutConstraints
0x0000012b	UIViewLargeContentStoredProperties
0x0000014e	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x00000184	NS.bytes
0x0000018d	UIRed
0x00000193	UISystemSymbolResourceName
0x000001ae	NSConstant
0x000001b9	UIImage
0x000001c1	UINibTraitStorageListsKey
0x000001db	NSInlinedValue
0x000001ea	UISource
0x000001f3	NSShouldBeArchived
0x00000206	UINibVisibleWindowsKey
0x0000021d	UIObject
0x00000226	UIFontTraits
0x00000233	UILabel
0x0000023b	UIBounds
0x00000244	NSRGB
0x0000024a	UINibKeyValuePairsKey
0x00000260	UIOpaque
0x00000269	NS.intval
0x00000273	UIContentView
0x00000281	UIGreen
0x00000289	UIAutoresizeSubviews
0x0000029e	UIProxiedObjectIdentifier
0x000002b8	UIEventMask
0x000002c4	UIContentConfigurationView
0x000002df	UIButtonStatefulContent
0x000002f7	UISystemColorName
0x00000309	UIMultipleTouchEnabled
0x00000320	UINibConnectionsKey
0x00000334	UIViewSemanticContentAttribute
0x00000353	UICenter
0x0000035c	NS.dblval
0x00000366	UIKeyPath
0x00000370	NSSecondAttributeV2
0x00000384	UIFontDescriptorAttributes
0x0000039f	UIFontPointSizeForScaling
0x000003b9	UIAlpha
0x000003c1	UIResourceName
0x000003d0	UIDeepDrawRect
0x000003df	UIOriginalClassName
0x000003f3	UIClassName
0x000003ff	UITintColor
0x0000040b	UIFont
0x00000412	NSFirstAttribute
0x00000423	NSString
0x0000042c	UIAdjustsImageWhenHighlighted
0x0000044a	NSName
0x00000451	UIReuseIdentifier
0x00000463	UIImageWidth
0x00000470	NSFirstAttributeV2
0x00000483	UIFontDescriptor
0x00000494	NSSize
0x0000049b	UINibObjectsKey
0x000004ab	UIFontTextStyleForScaling
0x000004c5	UIFontMaximumPointSizeAfterScaling
0x000004e8	UIBlue
0x000004ef	UIDestination
0x000004fd	UIFontDescriptorOptions
0x00000515	UIAdjustsImageWhenDisabled
0x00000530	NSConstantV2
0x0000053d	UINibEncoderEmptyKey
0x00000552	UIColorComponentCount
0x00000568	UIFontPointSize
0x00000578	NSWhite
0x00000580	UISubviews
0x0000058b	UIImageHeight
0x00000599	UIFontName
0x000005a4	UIAutoresizingMask
0x000005b7	UIBackgroundColor
0x000005c9	UIWhite
0x000005d1	NSSecondAttribute
0x000005e3	UIClipsToBounds
0x000005f3	UIButtonConfiguration
0x00000609	UISystemFont
0x00000616	NSColorSpace
0x00000623	NSFirstItem
0x0000062f	UINibAccessibilityConfigurationsKey
0x00000653	UINibTopLevelObjectsKey
0x0000066b	UISymbolImageConfiguration
0x00000686	NSSecondItem
0x00000693	UIValue
0x0000069b	UISystemBackgroundView
0x000006b2	UIContentMode
0x000006c0	UIAttributedTitle
0x000006d2	UIResourceCatalogName
0x0000072e	IBFilesOwner
0x00000743	IBFirstResponder
0x0000089d	0.918 0.918 0.918
0x000008b4	_TtC10SupportSDK14AttachmentView
0x000008d7	UIView
0x00000960	blackColor
0x000009fd	remove
0x00000a47	.SFUI-Regular
0x00000a81	NSCTFontUIUsageAttribute
0x00000a9c	CTFontRegularUsage
0x00000ab1	NSFontSizeAttribute
0x00000bbb	InputFileCell
0x00000bcb	_TtC10SupportSDK13InputFileCell
0x00000bed	UICollectionViewCell
0x00000c7a	attachmentView
0x00000c9d	closeButton
0x00000cc0	remove:
0x00000cf5	layer.cornerRadius
0x00000d31	layer.borderWidth
0x00000d44	NSObject
0x00000d4f	NSArray
0x00000d59	UIProxyObject
0x00000d69	NSString
0x00000d74	UIClassSwapper
0x00000d85	NSMutableArray
0x00000d96	UIView
0x00000da3	UIColor
0x00000dad	UIButton
0x00000db8	NSLayoutConstraint
0x00000dcd	NSMutableDictionary
0x00000de3	NSNumber
0x00000dee	UIButtonContent
0x00000e00	NSAttributedString
0x00000e15	UIImageNibPlaceholder
0x00000e31	UIFont
0x00000e3a	UIFontDescriptor
0x00000e4d	NSDictionary
0x00000e5c	UIRuntimeOutletConnection
0x00000e78	UIRuntimeEventConnection
0x00000e93	UINibKeyValuePair
0x00000ea7	NSColor
0x00000eb1	NSFont
