# source: Frameworks/SupportSDK.framework/CreateRequest.nib
# strings: 226

0x00000000	NIBArchive
0x000003ff	UIViewLargeContentStoredProperties
0x00000422	NSFirstAttribute
0x00000433	NSSecondAttribute
0x00000445	NSColorSpace
0x00000452	UIRed-Double
0x0000045f	NSWhite
0x00000467	UIColorComponentCount
0x0000047d	UINibConnectionsKey
0x00000491	UIContentHorizontalAlignment
0x000004ae	UIScrollViewContentInsetAdjustmentBehavior
0x000004d9	UILayoutGuideAllowsNegativeDimensions
0x000004ff	UIBackgroundColor
0x00000511	UIFontName
0x0000051c	UIResourceCatalogName
0x00000532	UINibTraitStorageListsKey
0x0000054c	UIGreen-Double
0x0000055b	UIContentMode
0x00000569	UIButtonType
0x00000576	UIGreen
0x0000057e	UIFontDescriptor
0x0000058f	UIClearButtonOffset
0x000005a3	UIClipsToBounds
0x000005b3	UIAlpha-Double
0x000005c2	UIEventMask
0x000005ce	UINibEncoderEmptyKey
0x000005e3	UITextHighlightAttributes
0x000005fd	UINibTopLevelObjectsKey
0x00000615	UIFontMaximumPointSizeAfterScaling
0x00000638	NSShouldBeArchived
0x0000064b	UIAdjustsFontSizeToFit
0x00000662	UIScrollViewIndicatorInsetAdjustmentBehavior
0x0000068f	UIDeepDrawRect
0x0000069e	NSConstant
0x000006a9	UIStackViewArrangedSubviews
0x000006c5	UIPlaceholder
0x000006d3	UIKeyboardType
0x000006e2	UINibAccessibilityConfigurationsKey
0x00000706	UITextSmartInsertDeleteType
0x00000722	UISymbolImageConfiguration
0x0000073d	NSName
0x00000744	UIFontDescriptorOptions
0x0000075c	UITitleColor
0x00000769	UISystemFont
0x00000776	UIStackViewLayoutMarginsRelative
0x00000797	UIMultipleTouchEnabled
0x000007ae	NSInlinedValue
0x000007bd	UIOpaque
0x000007c6	UIButtonStatefulContent
0x000007de	UIProxiedObjectIdentifier
0x000007f8	UITextSmartDashesType
0x0000080e	UIViewContentHuggingPriority
0x0000082b	NSSecondAttributeV2
0x0000083f	UIFontTextStyleForScaling
0x00000859	UIAutocorrectionType
0x0000086e	UIImageWidth
0x0000087b	UIDisableUpdateTextColorOnTraitCollectionChange
0x000008ab	UIFontPointSize
0x000008bb	UIAccessibilityLabel
0x000008d0	UIStackViewAlignment
0x000008e5	UIAccessibileObject
0x000008f9	UIUserInteractionDisabled
0x00000913	NSConstantV2
0x00000920	NS.dblval
0x0000092a	UIFontDescriptorAttributes
0x00000945	UISystemColorName
0x00000957	UILayoutGuideSystemConstraints
0x00000976	UIAdjustsImageWhenDisabled
0x00000991	UIContentSize
0x0000099f	UIDisableTextColorUpdateOnTraitCollectionChange
0x000009cf	UIViewLayoutMargins
0x000009e3	UILayoutGuideOwningViewIsLocked
0x00000a03	UIShadowOffset
0x00000a12	UIDestination
0x00000a20	UIBlue-Double
0x00000a2e	UIFont
0x00000a35	UIStackViewDistribution
0x00000a4d	NS.bytes
0x00000a56	UINibObjectsKey
0x00000a66	UIFontPointSizeForScaling
0x00000a80	UIButtonConfiguration
0x00000a96	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x00000acc	UIAccessibilityIdentifier
0x00000ae6	UIHidden
0x00000aef	UILayoutGuideIdentifier
0x00000b07	UIViewAutolayoutConstraints
0x00000b23	UIResourceName
0x00000b32	UIAutoresizingMask
0x00000b45	UINibKeyValuePairsKey
0x00000b5b	UIAlpha
0x00000b63	UIViewSemanticContentAttribute
0x00000b82	UIStackViewAxis
0x00000b92	NSFirstItem
0x00000b9e	UIStackViewSpacing
0x00000bb1	UISpellCheckingType
0x00000bc5	UIImage
0x00000bcd	UIScrollDisabled
0x00000bde	UILabel
0x00000be6	NSRelation
0x00000bf1	UIRed
0x00000bf7	UITextAlignment
0x00000c07	UIBouncesZoom
0x00000c15	NSSize
0x00000c1c	UITintColor
0x00000c28	UIFontTraits
0x00000c35	UICenter
0x00000c3e	UISubviews
0x00000c49	UIWhite
0x00000c51	UILayoutGuideShouldBeArchived
0x00000c6f	UIBounds
0x00000c78	UINibVisibleWindowsKey
0x00000c8f	UIMinimumFontSize
0x00000ca1	UIAutoresizeSubviews
0x00000cb6	NSFirstAttributeV2
0x00000cc9	UITextColor
0x00000cd5	UIClassName
0x00000ce1	UIOriginalClassName
0x00000cf5	UIBlue
0x00000cfc	UITextContentType
0x00000d0e	UIImageHeight
0x00000d1c	UISource
0x00000d25	NSLayoutIdentifier
0x00000d38	UITextSmartQuotesType
0x00000d4e	NSRGB
0x00000d54	NSSecondItem
0x00000d61	UILayoutGuideOwningView
0x00000d79	UIViewLayoutGuides
0x00000d8c	UIAdjustsImageWhenHighlighted
0x00000daa	UIStackViewBaselineRelative
0x00000dc6	UISystemSymbolResourceName
0x00000de1	UIText
0x00000de8	NS.intval
0x00000df2	UIAutocapitalizationType
0x00000e51	IBFilesOwner
0x00000e66	IBFirstResponder
0x000010e1	0 0 0 0.1
0x000010f2	?8{?
0x000010f8	A8{?
0x000010fe	A8{?
0x0000110b	0.981 0.981 0.981
0x000012fe	1 1 1
0x00001374	.SFUI-Regular
0x000013ae	NSCTFontUIUsageAttribute
0x000013c9	CTFontRegularUsage
0x000013de	NSFontSizeAttribute
0x000013fe	Name
0x00001421	labelColor
0x0000142e	name
0x00001435	_TtC10SupportSDK20ValidatableTextField
0x0000145e	UITextField
0x00001488	whiteColor
0x000017e5	Email
0x000017ed	email
0x00001bee	systemBackgroundColor
0x00001c20	NSColor
0x00001c55	0 0.478 1
0x00001c64	systemBlueColor
0x00001c76	NSTextHighlightOutlineColor
0x00001cdd	0.471 0.471 0.502 0.16
0x00001cf9	secondarySystemFillColor
0x00001d14	_TtC10SupportSDK19PlaceHolderTextView
0x00001d3c	UITextView
0x00001edd	_TtC10SupportSDK29InputAttachmentCollectionView
0x00001f0f	UIView
0x00001ffc	attach
0x000022e7	zendesk
0x0000230d	blackColor
0x000024ee	{251, 251}
0x000024fb	Label
0x00002591	1 0.995
0x000027b3	UIViewSafeAreaLayoutGuide
0x00002809	UIViewSafeAreaLayoutGuide-top
0x00002849	UIViewSafeAreaLayoutGuide-left
0x0000288a	UIViewSafeAreaLayoutGuide-bottom
0x000028cd	UIViewSafeAreaLayoutGuide-right
0x00002bd4	attachButton
0x00002bf5	attachmentCollectionView
0x00002c22	bottomConstraint
0x00002c47	descriptionTextview
0x00002c6f	detailsDescriptionPad
0x00002c99	emailContainerView
0x00002cc0	emailField
0x00002cdf	logoView
0x00002cfc	midStroke
0x00002d1a	nameContainerView
0x00002d40	nameField
0x00002d5e	scrollView
0x00002d7d	stackViewHeight
0x00002da1	toastLabel
0x00002dc0	toastView
0x00002dde	topStroke
0x00002dfc	view
0x00002e18	attachPress:
0x00002e3c	zendeskButtonPressed:
0x00002e82	ZDKnameInputField
0x00002ea2	ZDKemailContainer
0x00002ec2	ZDKemailInputField
0x00002ee3	ZDKdescriptionInputField
0x00002f10	ZDKlogoButton
0x00002f20	Zendesk
0x00002f29	NSObject
0x00002f34	NSArray
0x00002f3e	UIProxyObject
0x00002f4e	NSString
0x00002f59	UIView
0x00002f62	NSMutableArray
0x00002f73	UIScrollView
0x00002f82	UIStackView
0x00002f94	UIColor
0x00002f9e	NSLayoutConstraint
0x00002fb3	UIClassSwapper
0x00002fc8	UIFont
0x00002fd1	UIFontDescriptor
0x00002fe4	NSDictionary
0x00002ff3	NSNumber
0x00002ffe	UIButton
0x00003009	NSMutableDictionary
0x0000301f	UIButtonContent
0x00003031	UIImageNibPlaceholder
0x00003049	UILabel
0x00003053	UILayoutGuide
0x00003063	UIRuntimeOutletConnection
0x0000307f	UIRuntimeEventConnection
0x0000309a	UIRuntimeAccessibilityConfiguration
0x000030c0	NSColor
0x000030ca	NSFont
