# source: Frameworks/HelpshiftX.framework/HsLoadingView.nib/objects-11.0+.nib
# strings: 123

0x00000000	NIBArchive
0x0000012a	UIImageWidth
0x00000137	UIStackViewBaselineRelative
0x00000153	UIEventMask
0x0000015f	UISource
0x00000168	NSFirstAttributeV2
0x0000017b	NS.bytes
0x00000184	UIResourceName
0x00000193	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x000001c9	UINibTopLevelObjectsKey
0x000001e1	UIViewSemanticContentAttribute
0x00000200	UINibVisibleWindowsKey
0x00000217	UIBlue
0x0000021e	UIViewContentHuggingPriority
0x0000023b	UINibObjectsKey
0x0000024b	UIStackViewAxis
0x0000025b	UIViewLayoutMargins
0x0000026f	UILabel
0x00000277	UILayoutGuideOwningView
0x0000028f	UIViewAutolayoutConstraints
0x000002ab	UINibKeyValuePairsKey
0x000002c1	UILayoutGuideOwningViewIsLocked
0x000002e1	UIBounds
0x000002ea	UINibTraitStorageListsKey
0x00000304	UIBackgroundColor
0x00000316	UIAdjustsImageWhenDisabled
0x00000331	UIDeepDrawRect
0x00000340	UIImage
0x00000348	UISubviews
0x00000353	UIButtonStatefulContent
0x0000036b	NSLayoutIdentifier
0x0000037e	UITintColor
0x0000038a	UILayoutGuideSystemConstraints
0x000003a9	UINibConnectionsKey
0x000003bd	UICenter
0x000003c6	UIOpaque
0x000003cf	UIStackViewSpacing
0x000003e2	UIImageHeight
0x000003f0	UIClipsToBounds
0x00000400	UIAnimating
0x0000040c	NSFirstAttribute
0x0000041d	UIWhite-Double
0x0000042c	UIGreen
0x00000434	NSSecondAttributeV2
0x00000448	UIViewLargeContentStoredProperties
0x0000046b	UILayoutGuideShouldBeArchived
0x00000489	NSConstant
0x00000494	NS.intval
0x0000049e	UIAutoresizeSubviews
0x000004b3	NSShouldBeArchived
0x000004c6	UIContentMode
0x000004d4	NSRGB
0x000004da	NSConstantV2
0x000004e7	UILayoutGuideAllowsNegativeDimensions
0x0000050d	NSInlinedValue
0x0000051c	UIColor
0x00000524	NSFirstItem
0x00000530	UIUserInteractionDisabled
0x0000054a	UINibEncoderEmptyKey
0x0000055f	UISymbolImageConfiguration
0x0000057a	NSWhite
0x00000582	NSColorSpace
0x0000058f	UINibAccessibilityConfigurationsKey
0x000005b3	UIAutoresizingMask
0x000005c6	UISystemSymbolResourceName
0x000005e1	UIProxiedObjectIdentifier
0x000005fb	UIAdjustsImageWhenHighlighted
0x00000619	UIAlpha
0x00000621	UIWhite
0x00000629	UILayoutGuideIdentifier
0x00000641	NSSecondItem
0x0000064e	UIStackViewLayoutMarginsRelative
0x0000066f	UIStackViewAlignment
0x00000684	UIStackViewDistribution
0x0000069c	UIStackViewArrangedSubviews
0x000006b8	UIActivityIndicatorViewStyle
0x000006d5	UIColorComponentCount
0x000006eb	NSSecondAttribute
0x000006fd	UIViewLayoutGuides
0x00000710	UIDestination
0x0000071e	UIActivityIndicatorViewStyle-Modern
0x00000742	UIRed
0x00000774	IBFirstResponder
0x00000836	closeButton
0x00000897	retryButton
0x000008b7	UIViewSafeAreaLayoutGuide-left
0x000008d8	didTapCloseButton:
0x000008ed	reload_icon
0x000008fb	{251, 251}
0x00000928	close_icon
0x00000935	contentView
0x00000997	UIViewSafeAreaLayoutGuide
0x00000a2d	didTapRetryButton:
0x00000a57	UIViewSafeAreaLayoutGuide-bottom
0x00000a92	conversation_icon
0x00000bb8	UUUUUU
0x00000bc9	0.667
0x00000be6	imageView
0x00000c37	UIViewSafeAreaLayoutGuide-right
0x00000cad	IBFilesOwner
0x00000d27	1 1 1
0x00000d9c	UIViewSafeAreaLayoutGuide-top
0x00000dbc	spinnerView
0x00000f3d	UIStackView
0x00000f4b	NSMutableDictionary
0x00000f61	NSNumber
0x00000f6c	UILayoutGuide
0x00000f7c	NSLayoutConstraint
0x00000f91	NSObject
0x00000f9c	UIImageView
0x00000faa	UIButtonContent
0x00000fbc	NSMutableArray
0x00000fcd	UIProxyObject
0x00000fdd	UIView
0x00000fe6	UIRuntimeEventConnection
0x00001001	UIImageNibPlaceholder
0x00001019	NSColor
0x00001023	NSArray
0x00001031	UIColor
0x0000103b	UIRuntimeOutletConnection
0x00001057	NSString
0x00001062	UIButton
0x0000106d	UIActivityIndicatorView
