# source: UsercentricsUIResources.bundle/ControllerIDViewCell.nib
# strings: 153

0x00000000	NIBArchive
0x00000163	UIViewAutolayoutConstraints
0x0000017f	UIViewLargeContentStoredProperties
0x000001a2	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x000001d8	NS.bytes
0x000001e1	UIRed
0x000001e7	UISystemSymbolResourceName
0x00000202	NSConstant
0x0000020d	UIImage
0x00000215	UIDisableUpdateTextColorOnTraitCollectionChange
0x00000245	UINibTraitStorageListsKey
0x0000025f	NSInlinedValue
0x0000026e	UISource
0x00000277	NSShouldBeArchived
0x0000028a	UINibVisibleWindowsKey
0x000002a1	UIFontTraits
0x000002ae	UIBounds
0x000002b7	NSRGB
0x000002bd	UILabel
0x000002c5	UINibKeyValuePairsKey
0x000002db	UIOpaque
0x000002e4	NS.intval
0x000002ee	UIContentView
0x000002fc	UIGreen
0x00000304	UIAutoresizeSubviews
0x00000319	UIProxiedObjectIdentifier
0x00000333	UIRed-Double
0x00000340	UIEventMask
0x0000034c	UIUserInteractionDisabled
0x00000366	UIViewContentHuggingPriority
0x00000383	UIContentConfigurationView
0x0000039e	UIButtonStatefulContent
0x000003b6	UISystemColorName
0x000003c8	UIMultipleTouchEnabled
0x000003df	UIIndentationWidth
0x000003f2	UINibConnectionsKey
0x00000406	UIViewSemanticContentAttribute
0x00000425	UIText
0x0000042c	UICenter
0x00000435	NS.dblval
0x0000043f	UIViewInsetsLayoutMarginsFromSafeArea
0x00000465	NSSecondAttributeV2
0x00000479	UITextColor
0x00000485	UIDetailTextLabel
0x00000497	UIFontDescriptorAttributes
0x000004b2	UIFontPointSizeForScaling
0x000004cc	UIAlpha
0x000004d4	UIResourceName
0x000004e3	UIDeepDrawRect
0x000004f2	UIOriginalClassName
0x00000506	UITextAlignment
0x00000516	UIClassName
0x00000522	UIFont
0x00000529	NSFirstAttribute
0x0000053a	UITableCellBackgroundColorSet
0x00000558	UIAdjustsImageWhenHighlighted
0x00000576	NSName
0x0000057d	UIImageWidth
0x0000058a	NSFirstAttributeV2
0x0000059d	UIFontDescriptor
0x000005ae	NSSize
0x000005b5	UIFontTextStyleForScaling
0x000005cf	UINibObjectsKey
0x000005df	UIFontMaximumPointSizeAfterScaling
0x00000602	UIBlue
0x00000609	UINumberOfLines
0x00000619	UIFontDescriptorOptions
0x00000631	UIAdjustsImageWhenDisabled
0x0000064c	NSConstantV2
0x00000659	UINibEncoderEmptyKey
0x0000066e	UIDestination
0x0000067c	UIColorComponentCount
0x00000692	UIFontPointSize
0x000006a2	NSWhite
0x000006aa	UISubviews
0x000006b5	UIImageHeight
0x000006c3	UIGreen-Double
0x000006d2	UIFontName
0x000006dd	UIAutoresizingMask
0x000006f0	UIBackgroundColor
0x00000702	UIWhite
0x0000070a	NSSecondAttribute
0x0000071c	UIClipsToBounds
0x0000072c	UIButtonConfiguration
0x00000742	UISystemFont
0x0000074f	UIShadowOffset
0x0000075e	NSColorSpace
0x0000076b	NSFirstItem
0x00000777	UINibAccessibilityConfigurationsKey
0x0000079b	UINibTopLevelObjectsKey
0x000007b3	UIImageView
0x000007bf	UISymbolImageConfiguration
0x000007da	NSSecondItem
0x000007e7	UIAdjustsFontForContentSizeCategory
0x0000080b	UIBlue-Double
0x00000819	UISystemBackgroundView
0x00000830	UITextLabel
0x0000083c	UIContentMode
0x0000084a	UISelectionStyle
0x0000085b	UIViewPreservesSuperviewMargins
0x0000087b	UIViewPreservesSpecificSuperviewMargins
0x000008a3	UIResourceCatalogName
0x000008ff	IBFilesOwner
0x00000914	IBFirstResponder
0x00000b17	{251, 251}
0x00000b24	Controller ID
0x00000b75	.SFUI-Regular
0x00000baf	NSCTFontUIUsageAttribute
0x00000bca	CTFontRegularUsage
0x00000bdf	NSFontSizeAttribute
0x00000c2d	VVVVVV
0x00000c3e	0.682 0.682 0.698
0x00000c55	systemGray2Color
0x00000ce6	{251, 250}
0x00000cf3	Label
0x00000d17	labelColor
0x00000e0f	copy
0x00000e8b	_TtC14UsercentricsUI8UCButton
0x00000eab	UIButton
0x00000ed2	whiteColor
0x000010a1	_TtC14UsercentricsUI11OutlineView
0x000010c5	UIView
0x000010ec	clearColor
0x0000120e	_TtC14UsercentricsUI20ControllerIDViewCell
0x0000123b	UITableViewCell
0x0000130b	containerView
0x0000132d	copyButton
0x0000134c	titleLabel
0x0000136b	valueLabel
0x0000138d	didTapCopy:
0x0000139c	NSObject
0x000013a7	NSArray
0x000013b1	UIProxyObject
0x000013c1	NSString
0x000013cc	UIClassSwapper
0x000013dd	NSMutableArray
0x000013f2	UITableViewCellContentView
0x0000140f	UILabel
0x0000141d	UIFont
0x00001426	UIFontDescriptor
0x00001439	NSDictionary
0x00001448	NSNumber
0x00001457	UIColor
0x00001461	NSLayoutConstraint
0x00001476	NSMutableDictionary
0x0000148c	UIButtonContent
0x0000149e	UIImageNibPlaceholder
0x000014b6	_UITableViewCellSeparatorView
0x000014d6	UIRuntimeOutletConnection
0x000014f2	UIRuntimeEventConnection
0x0000150d	NSColor
0x00001517	NSFont
0x00001520	UIView
