# source: Frameworks/HelpshiftX.framework/HsLoadingView.nib/runtime.nib
# strings: 109

0x00000000	NIBArchive
0x000000fa	UIImageWidth
0x00000107	UIStackViewBaselineRelative
0x00000123	UIEventMask
0x0000012f	UISource
0x00000138	NSFirstAttributeV2
0x0000014b	NS.bytes
0x00000154	UIResourceName
0x00000163	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x00000199	UINibTopLevelObjectsKey
0x000001b1	UIViewSemanticContentAttribute
0x000001d0	UINibVisibleWindowsKey
0x000001e7	UIBlue
0x000001ee	UIViewContentHuggingPriority
0x0000020b	UINibObjectsKey
0x0000021b	UIStackViewAxis
0x0000022b	UIViewLayoutMargins
0x0000023f	UILabel
0x00000247	UIViewAutolayoutConstraints
0x00000263	UINibKeyValuePairsKey
0x00000279	UIBounds
0x00000282	UINibTraitStorageListsKey
0x0000029c	UIBackgroundColor
0x000002ae	UIAdjustsImageWhenDisabled
0x000002c9	UIDeepDrawRect
0x000002d8	UIImage
0x000002e0	UISubviews
0x000002eb	UIButtonStatefulContent
0x00000303	UINibConnectionsKey
0x00000317	UITintColor
0x00000323	UICenter
0x0000032c	UIOpaque
0x00000335	UIStackViewSpacing
0x00000348	UIImageHeight
0x00000356	UIClipsToBounds
0x00000366	UIAnimating
0x00000372	NSFirstAttribute
0x00000383	UIWhite-Double
0x00000392	UIGreen
0x0000039a	NSSecondAttributeV2
0x000003ae	UIViewLargeContentStoredProperties
0x000003d1	NSConstant
0x000003dc	NS.intval
0x000003e6	UIAutoresizeSubviews
0x000003fb	NSShouldBeArchived
0x0000040e	UIContentMode
0x0000041c	NSRGB
0x00000422	NSConstantV2
0x0000042f	NSInlinedValue
0x0000043e	UIColor
0x00000446	NSFirstItem
0x00000452	UIUserInteractionDisabled
0x0000046c	UINibEncoderEmptyKey
0x00000481	UISymbolImageConfiguration
0x0000049c	NSWhite
0x000004a4	NSColorSpace
0x000004b1	UINibAccessibilityConfigurationsKey
0x000004d5	UIAutoresizingMask
0x000004e8	UISystemSymbolResourceName
0x00000503	UIProxiedObjectIdentifier
0x0000051d	UIAdjustsImageWhenHighlighted
0x0000053b	UIAlpha
0x00000543	UIWhite
0x0000054b	NSSecondItem
0x00000558	UIStackViewLayoutMarginsRelative
0x00000579	UIStackViewAlignment
0x0000058e	UIStackViewDistribution
0x000005a6	UIStackViewArrangedSubviews
0x000005c2	UIActivityIndicatorViewStyle
0x000005df	UIColorComponentCount
0x000005f5	NSSecondAttribute
0x00000607	UIDestination
0x00000615	UIActivityIndicatorViewStyle-Modern
0x00000639	UIRed
0x00000693	retryButton
0x00000757	imageView
0x000007d8	closeButton
0x00000836	{251, 251}
0x00000920	conversation_icon
0x000009f4	IBFilesOwner
0x00000a88	1 1 1
0x00000aa8	spinnerView
0x00000b76	IBFirstResponder
0x00000b89	contentView
0x00000c16	didTapCloseButton:
0x00000c33	UUUUUU
0x00000c44	0.667
0x00000c78	reload_icon
0x00000c86	didTapRetryButton:
0x00000caf	close_icon
0x00000cbb	UIStackView
0x00000cc9	NSMutableDictionary
0x00000cdf	NSNumber
0x00000cea	NSLayoutConstraint
0x00000cff	NSObject
0x00000d0a	UIImageView
0x00000d18	UIButtonContent
0x00000d2a	NSMutableArray
0x00000d3b	UIProxyObject
0x00000d4b	UIView
0x00000d54	UIRuntimeEventConnection
0x00000d6f	UIImageNibPlaceholder
0x00000d87	NSColor
0x00000d91	NSArray
0x00000d9f	UIColor
0x00000da9	UIRuntimeOutletConnection
0x00000dc5	NSString
0x00000dd0	UIButton
0x00000ddb	UIActivityIndicatorView
