# source: Frameworks/SupportSDK.framework/ZDKHelpCenterOverviewFooterView.nib
# strings: 65

0x00000000	NIBArchive
0x0000009f	UINibVisibleWindowsKey
0x000000b6	UINibAccessibilityConfigurationsKey
0x000000da	NSConstant
0x000000e5	UISubviews
0x000000f0	NS.bytes
0x000000f9	UINibEncoderEmptyKey
0x0000010e	UIBounds
0x00000117	NSInlinedValue
0x00000126	UIOriginalClassName
0x0000013a	NSSecondAttributeV2
0x0000014e	UIViewLargeContentStoredProperties
0x00000171	UIOpaque
0x0000017a	UIClassName
0x00000186	UINibKeyValuePairsKey
0x0000019c	UIAutoresizeSubviews
0x000001b1	NSConstantV2
0x000001be	NSRGB
0x000001c4	UIAlpha
0x000001cc	UIGreen
0x000001d4	NSFirstAttributeV2
0x000001e7	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x0000021d	UIDestination
0x0000022b	UINibTopLevelObjectsKey
0x00000243	UINibConnectionsKey
0x00000257	UICenter
0x00000260	UIRed
0x00000266	UISource
0x0000026f	NSSecondAttribute
0x00000281	UIProxiedObjectIdentifier
0x0000029b	UINibTraitStorageListsKey
0x000002b5	UIRestorationIdentifier
0x000002cd	UIViewAutolayoutConstraints
0x000002e9	UIViewSemanticContentAttribute
0x00000308	UIBackgroundColor
0x0000031a	UIDeepDrawRect
0x00000329	NSColorSpace
0x00000336	UIColorComponentCount
0x0000034c	UIBlue
0x00000353	NSFirstAttribute
0x00000364	UIAutoresizingMask
0x00000377	NSFirstItem
0x00000383	UILabel
0x0000038b	UINibObjectsKey
0x0000039b	NSShouldBeArchived
0x000003ae	NSSecondItem
0x00000401	IBFilesOwner
0x00000416	IBFirstResponder
0x0000058a	0 0 0 0
0x0000060d	Content View
0x0000069e	ZDKHelpCenterOverviewFooterView
0x000006c0	UIView
0x00000739	separatorHeight
0x0000075d	separatorView
0x0000076e	NSObject
0x00000779	NSArray
0x00000783	UIProxyObject
0x00000793	NSString
0x0000079e	UIClassSwapper
0x000007af	NSMutableArray
0x000007c0	UIView
0x000007c9	NSLayoutConstraint
0x000007e2	UIColor
0x000007ec	UIRuntimeOutletConnection
0x00000808	NSColor
