# source: Frameworks/SupportSDK.framework/Assets.car
# strings: 533

0x00000000	BOMStore
0x00000200	RATC
0x00000214	@(#)PROGRAM:CoreUI  PROJECT:CoreUI-917.3
0x00000294	Xcode 16.2 (16C5032a) via AssetCatalogSimulatorAgent
0x000003c0	tree
0x00001650	tree
0x00002670	tree
0x000026a8	UIAppearanceAny
0x000036a0	UIAppearanceAny
0x000036c0	addImage
0x000036f0	attach
0x00003720	back
0x00003750	bubbleTail
0x00003780	camera
0x000037b0	close
0x000037e0	compose
0x00003810	createATicket
0x00003840	defaultAvatar
0x00003870	flipCamera
0x000038a0	iconMessageExcel
0x000038d0	iconMessageImg
0x00003900	iconMessageKeynote
0x00003940	iconMessageNumbers
0x00003980	iconMessagePages
0x000039b0	iconMessagePdf
0x000039e0	iconMessagePp
0x00003a10	iconMessageText
0x00003a40	iconMessageWord
0x00003a70	imgEmptyInbox
0x00003aa0	inbox
0x00003ad0	library
0x00003b00	more
0x00003b30	remove
0x00003b60	required
0x00003b90	shutter
0x00003bc0	zendesk
0x00003bf0	tmfk
0x00003c50	ISTC
0x00003c68	BGRA
0x00003c78	glyph-file-keynote.pdf
0x00003d50	KLNI
0x00003dc0	ISTC
0x00003dd8	BGRA
0x00003de8	glyph-file-pages.pdf
0x00003ec0	KLNI
0x00003f30	ISTC
0x00003f48	BGRA
0x00003f58	ZZZZPackedAsset-3.0.0-gamut0
0x0000402c	MLEC
0x0000404c	dmp2
0x0000405c	bvx2@
0x00004080	ZUTA`
0x0000409e	jm$Uc
0x000040b2	pzqrppqsrrpr
0x000040ff	hcLT
0x00004106	PMfT
0x00004140	K'lAn.
0x0000414c	d*5<
0x0000419c	Eo;y
0x000041f3	5PKV
0x0000420d	^/&!
0x00004221	'&up
0x00004269	`J^"
0x000042a5	gfP)
0x000042be	g>7?5n7
0x000042d7	Z7t~
0x000042ee	[Rdp.
0x000042fb	4NC1
0x00004389	^oz9
0x000043cf	*f=5
0x0000449a	x,sD
0x000044ca	lEaykB
0x000044f3	b8"4cm
0x000044fa	$QzU 
0x00004559	{~v2
0x0000457a	w!_t
0x000045fb	ZZ-'?(
0x0000461d	;r8;
0x00004637	aeJ8Ns
0x000046a4	Ge+"
0x000046c6	)YjE
0x000046ea	=\e82L
0x000046fd	}U=S<o
0x00004711	tjxL"(
0x00004839	CR~^K
0x0000495b	{+8;
0x000049bd	,6%j
0x000049e9	eFD@,
0x00004a0d	 pR&
0x00004a25	cNx"
0x00004a3a	rjWF]
0x00004a5c	.dGr&
0x00004a64	!HPX
0x00004a7b	ve8~/
0x00004ad4	!'(l
0x00004af5	)qKCL*
0x00004b57	Sm*Z
0x00004b69	C&cd|
0x00004bac	y1<U~
0x00004bd0	48d/
0x00004c47	`.8f-
0x00004c63	A<x/
0x00004c94	Y+)B
0x00004cc9	Z)"eh
0x00004d0a	CH$,|
0x00004d63	2$$l
0x00004d7c	.d7e2
0x00004dd3	$YT_
0x00004df1	&"N(XP1
0x00004e5b	f>8fh
0x00004ea1	w\,(!
0x00004ef5	B%z8
0x00004f74	Cctf
0x00004f79	H6?Pj<
0x00004f95	qMjL^4 
0x00005029	'i )X
0x00005074	oh$(g
0x000050ef	Gh4@9
0x00005106	T9[d:
0x00005172	4Bhq
0x000051ad	l194Fgv1%V
0x00005215	2|iPA
0x00005237	bvx$
0x00005260	ISTC
0x00005278	 8AG
0x00005288	glyph-switch-camera.pdf
0x00005360	KLNI
0x000053e0	ISTC
0x000053f8	 8AG
0x00005408	glyph-close.pdf
0x000054e0	KLNI
0x00005560	ISTC
0x00005578	 8AG
0x00005588	glyph-compose.pdf
0x00005660	KLNI
0x000056e0	ISTC
0x000056f8	 8AG
0x00005708	gfx-zendesk.pdf
0x000057e0	KLNI
0x00005860	ISTC
0x00005878	BGRA
0x00005888	glyph-file-image.pdf
0x00005960	KLNI
0x000059d0	ISTC
0x000059e8	BGRA
0x000059f8	glyph-file-numbers.pdf
0x00005ad0	KLNI
0x00005b40	ISTC
0x00005b58	 8AG
0x00005b68	gfx-bubble-tail.pdf
0x00005c40	KLNI
0x00005cc0	ISTC
0x00005cd8	BGRA
0x00005ce8	glyph-file-pdf.pdf
0x00005dc0	KLNI
0x00005e30	ISTC
0x00005e48	 8AG
0x00005e58	glyph-inbox.pdf
0x00005f30	KLNI
0x00005fb0	ISTC
0x00005fc8	 8AG
0x00005fd8	glyph-take-photo.pdf
0x000060b0	KLNI
0x00006130	ISTC
0x00006148	 8AG
0x00006158	glyph-required.pdf
0x00006230	KLNI
0x000062b0	ISTC
0x000062c8	 8AG
0x000062d8	defaultAvatar.pdf
0x000063b0	KLNI
0x00006430	ISTC
0x00006448	 8AG
0x00006458	glyph-remove.pdf
0x00006530	KLNI
0x000065b0	ISTC
0x000065c8	 8AG
0x000065d8	glyph-camera.pdf
0x000066b0	KLNI
0x00006730	ISTC
0x00006748	 8AG
0x00006758	glyph-selected.pdf
0x00006830	KLNI
0x000068b0	ISTC
0x000068c8	 8AG
0x000068d8	glyph-back.pdf
0x000069b0	KLNI
0x00006a30	ISTC
0x00006a48	BGRA
0x00006a58	glyph-file-excel.pdf
0x00006b30	KLNI
0x00006ba0	ISTC
0x00006bb8	 8AG
0x00006bc8	glyph-library.pdf
0x00006ca0	KLNI
0x00006d20	ISTC
0x00006d38	 8AG
0x00006d48	compose.pdf
0x00006e20	KLNI
0x00006ea0	ISTC
0x00006eb8	 8AG
0x00006ec8	glyph-attach.pdf
0x00006fa0	KLNI
0x00007020	ISTC
0x00007038	BGRA
0x00007048	glyph-file-powerpoint.pdf
0x00007120	KLNI
0x00007190	ISTC
0x000071a8	 8AG
0x000071b8	glyph-more.pdf
0x00007290	KLNI
0x00007310	ISTC
0x00007328	 8AG
0x00007338	imgEmptyInbox.pdf
0x00007430	MLEC
0x00007450	dmp2
0x00007460	bvx2
0x000074ac	ppssp
0x000074fc	uDba
0x00007528	c$k1
0x0000756b	CW1/
0x0000758c	%b}N
0x000075a5	e_Bq
0x0000765b	_YXS
0x00007696	]r&BR-
0x000076df	%edM
0x000076fa	#lkk
0x00007726	ihLV
0x0000779d	8M_x
0x000077cd	|*o5 
0x000077fb	)oi[
0x00007846	Vz[qj
0x00007919	fO] U
0x000079d0	WF9FY
0x00007a32	FYTu
0x00007a38	f5N+;9T
0x00007a66	11_^
0x00007aa0	rcm@
0x00007b0a	zKYm
0x00007b3b	M]@.
0x00007b95	RX8@
0x00007c7d	*L_-
0x00007cba	D>LpX
0x00007cc5	@UNi8
0x00007d03	wF4R
0x00007d0a	E9#(
0x00007d30	 T+g
0x00007d53	 N+g
0x00007d58	kZ9#(
0x00007d88	5Z9'x
0x00007d97	SjyP
0x00007db7	.4#Y)
0x00007dc5	5B3%
0x00007dd0	rLpv
0x00007df2	rFps
0x00007e09	-"()
0x00007e30	`w#g
0x00007e5c	9AQF
0x00007e80	'A5`
0x00007e87	P9"HH
0x00007ed2	)AZ)
0x00007f0a	4)rJp
0x00007f19	p7Y~
0x00007f67	%Xfsx
0x00008079	a(c@
0x000080d1	Kp_m
0x000080df	0W&8
0x00008132	=/[a
0x000081e1	SP_)
0x0000822e	<W:8
0x00008248	p7Y~
0x0000825b	q7Yv
0x000082b5	fA>N}
0x00008307	)xRb
0x00008346	Q\\ '
0x0000840b	B`:{
0x00008427	H&W"i
0x000084bd	R7`Q
0x00008529	TZUY
0x000085c3	~Eij
0x000086aa	du`$
0x000086ea	#x!_6)
0x00008702	BzdU
0x00008762	xbvx$
0x00008790	ISTC
0x000087a8	 8AG
0x000087b8	glyph-file-other.pdf
0x00008890	KLNI
0x00008910	ISTC
0x00008928	BGRA
0x00008938	glyph-file-word.pdf
0x00008a10	KLNI
0x00008a80	ISTC
0x00008a98	 8AG
0x00008aa8	ZZZZPackedAsset-3.0.1-gamut0
0x00008b7c	MLEC
0x00008b9c	dmp2
0x00008bac	bvx2@
0x00008c20	4XFG
0x00008c77	CU$f6%
0x00008d09	ElYE
0x00008d1d	^lk]a[
0x00008d43	xOm}:d
0x00008dbe	&"3"#zn
0x00008df2	f1xAo
0x00008ea8	!a6+]E
0x00008f31	NN#R
0x00008f36	@-9<+z
0x00008f81	Y$\E>c
0x00008f9e	&->2
0x00008fa3	]aDF0
0x00008fab	B{fKVR
0x00008fb8	Agw<
0x0000903f	yk#s
0x00009145	/fPX
0x0000915e	bp?<
0x0000916b	8ZNic
0x00009198	zLNW
0x000091a0	jgOx:
0x0000925e	y)>A
0x00009303	/#g3xx
0x000093ad	Cv,Y
0x0000940b	+R9+
0x00009430	f,~Ov]2S
0x0000947f	Ym5{(
0x0000951c	xg[J
0x00009567	AD@b
0x00009821	{_9 [
0x00009854	ayfD2 
0x000098b0	5s]YE
0x000098bc	zr+Pu 
0x0000990e	,B"p
0x00009931	hHUI
0x00009949	./A.
0x00009a26	X6"#9
0x00009a4e	('Xs
0x00009a5b	u')rd
0x00009ac7	l,0D@
0x00009acf	l,p(@
0x00009b06	Jei-?
0x00009b3b	bvx$
0x00009b60	ISTC
0x00009b78	 8AG
0x00009b88	ZZZZPackedAsset-3.0.1-gamut0
0x00009c5c	MLEC
0x00009c7c	dmp2
0x00009c8c	bvx2
0x00009c9b	@#d5B
0x00009cce	.[;ttd
0x00009d88	{INYfx
0x00009df9	j3Fd
0x00009e2f	,nj6
0x00009e41	zZQ'
0x00009e87	?XVP
0x00009ec1	\-[n
0x00009ef7	z=Jl
0x00009f32	Y*S#
0x00009fb0	yM5W
0x0000a095	=f]#*d
0x0000a0c3	zSJ}
0x0000a169	(#+d
0x0000a237	ABv66
0x0000a242	H6$c
0x0000a264	TUhvm
0x0000a27b	.'jPB
0x0000a2ed	*I[Ju
0x0000a373	K-o!
0x0000a3d8	urIq
0x0000a3f2	%}tG
0x0000a423	{W9S
0x0000a438	42Jnv
0x0000a459	|Z3P
0x0000a462	WSKuj
0x0000a47e	+Tb(5
0x0000a4a7	SLHv
0x0000a4de	sR/K
0x0000a519	!{-t
0x0000a53d	UTM-
0x0000a5af	L3z+F!Uj=
0x0000a5fb	Q ^m
0x0000a670	IDX,0
0x0000a68e	!Mk;r
0x0000a69e	cY2WD
0x0000a725	q#o3
0x0000a76f	y+C4
0x0000a7f5	GBz'o
0x0000a807	b)c8sa
0x0000a81f	-#<D
0x0000a837	_1Qr
0x0000a85e	Ldfo
0x0000a8c5	R\F 
0x0000a978	`XV_T
0x0000a9f4	\p\05
0x0000aa03	RRD+
0x0000aa09	[gE3;OS
0x0000aa8b	@@A8
0x0000aad8	kX.n
0x0000ab2a	[|<Z
0x0000aba2	DE+p
0x0000ac36	"S9ar
0x0000ac3e	4t:')
0x0000ac7f	^X!z
0x0000aca2	!)p c<
0x0000acd8	pHen
0x0000ad11	t#\o
0x0000ad49	YgSq<
0x0000ad70	&)$S
0x0000adaf	d&"k
0x0000adc2	pZ<r88
0x0000ae89	vdb1
0x0000af22	iH!Z
0x0000af35	Cq@5
0x0000b020	P~4ES
0x0000b028	:S`W
0x0000b050	}nfiq
0x0000b0c0	.c0Oc
0x0000b0dd	 37D
0x0000b106	+Br_
0x0000b132	67'q
0x0000b15c	3%[ipQ
0x0000b16d	H+#G
0x0000b1b7	)Zl+
0x0000b1c1	qR2b
0x0000b250	PjU(q
0x0000b264	tj;H
0x0000b273	s\pX
0x0000b2c5	\:[=
0x0000b2ce	q]N(
0x0000b37c	4:[=
0x0000b3c6	`nto
0x0000b3cc	-,a$
0x0000b429	-|^4
0x0000b452	G?V1
0x0000b457	GRF{
0x0000b474	$qk"
0x0000b495	KHNTFO
0x0000b4a2	}Yl&
0x0000b4f1	*SL_
0x0000b54b	dm$%d
0x0000b566	DTG2R
0x0000b56c	t*&'4
0x0000b5da	J@ct
0x0000b619	Ia_J
0x0000b630	Lk!s
0x0000b670	hn="X
0x0000b6cb	c/pS
0x0000b6f6	B"Qx
0x0000b782	Ky8Ja&T
0x0000b790	")L|
0x0000b7af	DNxN
0x0000b7bc	"635qf
0x0000b7f5	os1C
0x0000b81d	+&PFd
0x0000b85e	D,YCd+I_|
0x0000b8de	HjLol
0x0000b8ee	;7]Hw
0x0000b919	0||d-
0x0000b930	A6HH
0x0000b944	:7]&
0x0000b97a	R<)1
0x0000b988	!w.!
0x0000b99d	R<i1
0x0000b9d8	tj^G
0x0000ba15	aVKs
0x0000ba30	eVOs
0x0000ba3a	Cltc
0x0000ba41	DM&U
0x0000ba52	C)r:~
0x0000baed	EZ.D
0x0000bafb	qMG`
0x0000bb46	 "a|3l
0x0000bbba	fs0M7
0x0000bc01	I!S2
0x0000bc08	(1as?$
0x0000bc2a	3pQ-9|}
0x0000bc54	gf;c
0x0000bc5b	phAU
0x0000bca4	(3GH
0x0000bcc2	g&h,h!O
0x0000bd33	iV?R
0x0000bd60	{&CD
0x0000bd80	2zK~n
0x0000bda4	hp[~n=
0x0000bdc5	PM0$
0x0000be11	T#;!
0x0000be22	4)?#a
0x0000be80	"V<.d
0x0000be90	bvx$
0x0000bec0	ISTC
0x0000bed8	 8AG
0x0000bee8	ZZZZPackedAsset-3.0.1-gamut0
0x0000bfbc	MLEC
0x0000bfdc	dmp2
0x0000bfec	bvx2
0x0000c022	T]=X
0x0000c0a7	'H*n
0x0000c0b1	V:nU
0x0000c0e9	wW,q
0x0000c131	jLEfH|
0x0000c1ae	l[s4
0x0000c31c	1JPg
0x0000c358	iMAa@E
0x0000c37d	VEv[
0x0000c384	-TD"
0x0000c3af	;a7C
0x0000c477	U\f$
0x0000c491	"n3J
0x0000c512	E)%8
0x0000c522	TEQ&!
0x0000c533	|zV#
0x0000c56a	d{BV1
0x0000c59e	7?&C
0x0000c5a7	XhLL
0x0000c5ac	)X7F)
0x0000c5fe	*^O6f
0x0000c613	,Dx<
0x0000c632	vK&W
0x0000c64f	0>K"D
0x0000c6e9	e7I{m
0x0000c72c	d:y&
0x0000c7af	w7sc
0x0000c7da	bvx$
0x0000c7e0	METAcarutil 975.000000, thinned <mode app> <idiom 1> <subtype 2340> <subtypefallback *> <scale 3> <gamut 1> <graphics 8> <graphicsfallback *> <memory 3> <deployment- 7> <hostedIdioms (4)> <removed 205>
0x0000c8e4	12.0
0x0000cae4	@(#)PROGRAM:CoreThemeDefinition  PROJECT:CoreThemeDefinition-611  [IIO-2661.3.6]
0x0000cbf0	tree
0x0000d6d9	CARHEADER
0x0000d6e7	RENDITIONS
0x0000d6f6	FACETKEYS
0x0000d704	APPEARANCEKEYS
0x0000d717	KEYFORMAT
0x0000d725	EXTENDED_METADATA
0x0000d73b	BITMAPKEYS
