# source: Frameworks/ZendeskSDKUIComponents.framework/Assets.car
# strings: 365

0x00000000	BOMStore
0x00000200	RATC
0x00000214	@(#)PROGRAM:CoreUI  PROJECT:CoreUI-917.3
0x00000294	Xcode 16.2 (16C5032a) via AssetCatalogSimulatorAgent
0x000003c0	tree
0x000015b0	tree
0x000025d0	tree
0x000035f0	UIAppearanceDark
0x00003610	UIAppearanceAny
0x00003630	ai_sparkles
0x00003660	arrow_left_icon
0x00003690	arrow_right_icon
0x000036c0	avatar
0x000036f0	chevron_down
0x00003720	chevron_left
0x00003750	clock_icon
0x00003780	close
0x000037b0	close_icon
0x000037e0	error_icon
0x00003810	file_icon
0x00003840	icon_retry
0x00003870	icon_send
0x000038a0	paperclip_vertical
0x000038e0	share
0x00003910	tmfk
0x00003970	ISTC
0x00003988	 8AG
0x00003998	avatar_fallback.svg
0x00003a70	KLNI
0x00003ae0	ISTC
0x00003af8	 GVS
0x00003b08	avatar_fallback.svg
0x00003bb4	DWAR
0x00003bc0	bvxn
0x00003bce	<svg width="48" height
0x00003be8	viewBox="0 0 48 
0x00003bfc	fill="none" xmlns="http://www.w3.org/2000/
0x00003c2c	<circle c
0x00003c38	24" cy
0x00003c4e	path
0x00003c55	-rule="evenodd
0x00003c6d	d="M24 25.5C27.3137
0x00003c83	 30 22.8
0x00003c96	6.1863 (+
0x00003ca7	C20.6
0x00003cc5	wZM1
0x00003cca	5.2051C15.414
0x00003cda	.5474
0x00003ce2	3342 26.98
0x00003cef	4.0212
0x00003cfa	1C28.6909
0x00003d06	52 32.5848
0x00003d18	99730_
0x00003d27	4117
0x00003d32	@614
0x00003d38	 793
0x00003d3e	7647C
0x00003d49	5.9153
0x00003d5b	2455 
0x00003d66	7518
0x00003d6d	(544
0x00003d76	3 FH
0x00003d8b	14P 7
0x00003d98	white
0x00003da0	/svg>
0x00003dae	bvx$
0x00003de0	ISTC
0x00003df8	 8AG
0x00003e08	ZZZZPackedAsset-1.0.1-gamut0
0x00003edc	MLEC
0x00003efc	dmp2
0x00003f0c	bvx2
0x00003f62	\'.W=
0x00003f79	Edx 
0x0000401a	7G]8
0x0000407e	dd'j2pK
0x00004086	q)&/gW
0x0000409b	Y@=C
0x000040a0	IC=2
0x000040d9	78/.Er
0x000041b0	~Fg$5C3
0x000041fc	7xhUE
0x00004296	XrP!
0x000042c5	fxg w
0x000042d1	KN  
0x00004414	@q!MI,41}
0x00004494	+q+:!
0x0000451a	bvx$
0x00004540	ISTC
0x00004558	BGRA
0x00004568	chevron_down.pdf
0x00004640	KLNI
0x000046b0	ISTC
0x000046c8	BGRA
0x000046d8	ZZZZPackedAsset-3.0.0-gamut0
0x000047ac	MLEC
0x000047cc	dmp2
0x000047dc	bvx2
0x0000482b	pxxvzrsp3
0x00004837	<8989<
0x00004859	}rp0;
0x00004881	e4F@
0x000048d7	25xI
0x00004932	C_^~h[9
0x000049d0	XXGU
0x00004a6e	w/fq
0x00004ac2	lE'B
0x00004ad5	;n"m\
0x00004b4e	}0(~
0x00004b6d	hlaF
0x00004ba9	,wDV
0x00004bc2	dN5>nDK
0x00004c3a	gVoO0
0x00004d47	^S;U
0x00004d87	G5frV
0x00004dea	sKIXRx@
0x00004e03	IFa1z-D0
0x00004e5e	-&mx
0x00004ea8	B0}|pl
0x00004ecf	*])(O(
0x00004f6f	hPYPTA2a
0x00004f7c	aMp 
0x00004fb6	-pfP
0x00004fcc	<1hMx
0x00004fdb	7IO0
0x0000504d	$([;
0x000050a1	@uN$
0x000050a6	@|B+
0x00005179	tT(q
0x000051a3	0)y88\
0x000051bb	~]RP
0x0000526b	,q7X
0x00005294	%aH$
0x0000532a	d@Y 
0x000053d5	X21,G
0x00005432	q%DRp
0x0000544b	R$L$
0x00005456	pPB3
0x00005480	D2_(V
0x00005487	,n6)
0x00005497	 >'`
0x000054e4	oOc1
0x0000550b	-Bv&*
0x0000553f	,6g<
0x0000559f	<@9N-
0x000055e1	(x=vN
0x00005611	$G$9(
0x00005619	 C7<
0x00005633	h BHp
0x00005771	@O#@0
0x00005784	| `Qd
0x0000581c	Xq01,"
0x00005828	:T;)
0x00005836	|'z 1
0x0000587f	cHGi
0x0000590c	@K1;
0x00005962	x?Iq
0x00005a23	 3<h
0x00005a2b	*V(b
0x00005aa5	z$0E,E
0x00005abf	;|23
0x00005adf	?ITYH
0x00005b08	)\i@3\
0x00005b2b	OH;-
0x00005b54	bvx$
0x00005b80	ISTC
0x00005b98	BGRA
0x00005ba8	banner_close_icon.pdf
0x00005c80	KLNI
0x00005cf0	ISTC
0x00005d08	 8AG
0x00005d18	close.svg
0x00005df0	KLNI
0x00005e60	ISTC
0x00005e78	BGRA
0x00005e88	File generic - 12px icon.svg
0x00005f60	KLNI
0x00005fd0	ISTC
0x00005fe8	 8AG
0x00005ff8	clock_icon.pdf
0x000060d0	KLNI
0x00006140	ISTC
0x00006158	BGRA
0x00006168	paperclip.pdf
0x00006240	KLNI
0x000062b0	ISTC
0x000062c8	 8AG
0x000062d8	avatar_fallback.svg
0x000063b0	KLNI
0x00006420	ISTC
0x00006438	 8AG
0x00006448	ai_sparkles.pdf
0x00006520	KLNI
0x00006590	ISTC
0x000065a8	 8AG
0x000065b8	chevron.left.svg
0x00006690	KLNI
0x00006700	ISTC
0x00006718	BGRA
0x00006728	arrow_left_icon.pdf
0x00006800	KLNI
0x00006870	ISTC
0x00006888	 8AG
0x00006898	close.svg
0x00006970	KLNI
0x000069e0	ISTC
0x000069f8	BGRA
0x00006a08	arrow_right_icon.pdf
0x00006ae0	KLNI
0x00006b50	ISTC
0x00006b68	BGRA
0x00006b78	ic_retry.pdf
0x00006c50	KLNI
0x00006cc0	ISTC
0x00006cd8	 GVS
0x00006ce8	Avatar.svg
0x00006d94	DWAR
0x00006da0	bvxn~
0x00006dae	<svg width="48" height
0x00006dc8	9" viewBox="0 0 48 
0x00006ddf	fill="none" xmlns="http://www.w3.org/2000/
0x00006e0f	<circle c
0x00006e1b	24" cy
0x00006e24	.5" r
0x00006e2e	#2F3941"/
0x00006e3a	path
0x00006e41	-rule="evenodd
0x00006e59	d="M24 26C27.3137
0x00006e6d	 30 23
0x00006e7c	16.6863 ('@51@
0x00006e9f	 I('
0x00006ea9	26ZM15 35.7051C15.4
0x00006ebf	31.047
0x00006ec8	9.3342
0x00006ed5	4.021
0x00006edd	5001C28.6909
0x00006eeb	52 32.5848
0x00006efd	99730_
0x00006f04	33.0097
0x00006f0e	9117
0x00006f15	361 36.114
0x00006f26	6.2647C
0x00006f37	 53H
0x00006f44	2455 
0x00006f4f	7518
0x00006f56	(544
0x00006f75	14.98760
0x00006f84	white
0x00006f8c	/svg>
0x00006f9a	bvx$
0x00006fc0	ISTC
0x00006fd8	BGRA
0x00006fe8	messageReceiptFailed.pdf
0x000070c0	KLNI
0x00007130	ISTC
0x00007148	BGRA
0x00007158	icon_send_24.pdf
0x00007230	KLNI
0x000072a0	ISTC
0x000072b8	 8AG
0x000072c8	ZZZZPackedAsset-3.0.1-gamut0
0x0000739c	MLEC
0x000073bc	dmp2
0x000073cc	bvx2
0x00007430	l32\M
0x0000743d	mk\!
0x00007448	tI1i
0x00007557	as8j
0x0000758a	rRvY
0x0000760d	S[Q\7
0x00007672	n-X^X9
0x000076c4	UU9U
0x00007755	J\!@_
0x00007774	2E|G
0x00007821	0@:r
0x00007875	F99qBo
0x00007894	gQk\7
0x000078e0	Hx6:D
0x000079df	YU<g
0x00007a0c	Q4:E](p
0x00007a1b	EIlw
0x00007a6e	@'e&
0x00007a81	\EFE
0x00007b9d	Mojy]
0x00007bfe	I:*H
0x00007c3b	*O(P
0x00007c59	b8*,
0x00007cbb	o}/;
0x00007cf2	Gd0Z
0x00007d1c	h?WQ
0x00007dcd	pzD2
0x00007de5	mT|i
0x00007e1c	4hGr
0x00007e3e	]xNN
0x00007e68	6gd=U
0x00007ec1	E:`J
0x00007f0d	EObO
0x00007f60	*"c-
0x00007f83	MaSK
0x00007fba	&#A-
0x00008053	YoIl
0x0000807c	$BO$
0x000080e8	rh#Z
0x000080f9	lf(W
0x0000818e	8fx!
0x000081aa	as \c
0x00008346	.B(x
0x0000839d	#O7rK
0x000083b7	[>zP
0x00008488	!(Z"
0x000084a4	8LC.
0x000084cc	f8D8k0"
0x000084e1	D<#U
0x00008523	d8D8k0"
0x00008559	c%F@
0x00008584	 vE8
0x00008590	D5ji+
0x000085f7	PM6Sm
0x000086d7	?J%\x
0x000086ff	y?K$bx
0x0000871d	bvx$
0x00008750	ISTC
0x00008768	BGRA
0x00008778	Avatar.svg
0x00008870	MLEC
0x00008890	dmp2
0x000089f4	,&&,
0x00008a85	P/On
0x00008b10	9I:98
0x00008b33	C+)(*C9
0x00008c30	ISTC
0x00008c48	BGRA
0x00008c58	Avatar.svg
0x00008d50	MLEC
0x00008d70	dmp2
0x000090a4	bvx2
0x000090c6	WG#"
0x000090cb	  `TUu|
0x000091b1	,,ul
0x000091fa	?#d6
0x00009292	3:ol
0x000092bc	4PCE
0x000092f7	=7xI
0x00009346	Z_,+
0x0000939e	$(}p
0x000093b0	L&:K
0x000093f4	6K$6
0x000093f9	DP3K
0x00009467	$FwM
0x00009528	DSz6
0x0000959f	6tIe
0x000095c1	;}&h
0x00009613	#C$6[3
0x00009696	bvx$
0x000096a0	METAcarutil 975.000000, thinned <mode app> <idiom 1> <subtype 2340> <subtypefallback *> <scale 3> <gamut 1> <graphics 8> <graphicsfallback *> <memory 3> <deployment- 7> <hostedIdioms (4)> <removed 47>
0x000097a4	14.0
0x000099a4	@(#)PROGRAM:CoreThemeDefinition  PROJECT:CoreThemeDefinition-611  [IIO-2661.3.6]
0x00009ab0	tree
0x0000a299	CARHEADER
0x0000a2a7	RENDITIONS
0x0000a2b6	FACETKEYS
0x0000a2c4	APPEARANCEKEYS
0x0000a2d7	KEYFORMAT
0x0000a2e5	EXTENDED_METADATA
0x0000a2fb	BITMAPKEYS
