# source: UsercentricsUIResources.bundle/PopupTableViewCell.nib
# strings: 129

0x00000000	NIBArchive
0x0000013e	UIViewAutolayoutConstraints
0x0000015a	UIViewLargeContentStoredProperties
0x0000017d	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x000001b3	NS.bytes
0x000001bc	UIRed
0x000001c2	NSConstant
0x000001cd	UIDisableUpdateTextColorOnTraitCollectionChange
0x000001fd	UINibTraitStorageListsKey
0x00000217	NSInlinedValue
0x00000226	UISource
0x0000022f	NSShouldBeArchived
0x00000242	UINibVisibleWindowsKey
0x00000259	UIFontTraits
0x00000266	UILabel
0x0000026e	UIBounds
0x00000277	NSRGB
0x0000027d	UINibKeyValuePairsKey
0x00000293	UIOpaque
0x0000029c	UIContentView
0x000002aa	UIGreen
0x000002b2	UIAutoresizeSubviews
0x000002c7	UIProxiedObjectIdentifier
0x000002e1	UIUserInteractionDisabled
0x000002fb	UIViewContentHuggingPriority
0x00000318	UIContentConfigurationView
0x00000333	UISystemColorName
0x00000345	UIMultipleTouchEnabled
0x0000035c	UIIndentationWidth
0x0000036f	UINibConnectionsKey
0x00000383	UIViewSemanticContentAttribute
0x000003a2	UIText
0x000003a9	UICenter
0x000003b2	NS.dblval
0x000003bc	UIViewInsetsLayoutMarginsFromSafeArea
0x000003e2	NSSecondAttributeV2
0x000003f6	UITextColor
0x00000402	UIDetailTextLabel
0x00000414	UIFontDescriptorAttributes
0x0000042f	UIFontPointSizeForScaling
0x00000449	UIAlpha
0x00000451	UIDeepDrawRect
0x00000460	UIOriginalClassName
0x00000474	UITextAlignment
0x00000484	UIClassName
0x00000490	UIFont
0x00000497	NSFirstAttribute
0x000004a8	UITableCellBackgroundColorSet
0x000004c6	NSName
0x000004cd	UIReuseIdentifier
0x000004df	NSFirstAttributeV2
0x000004f2	UIFontDescriptor
0x00000503	NSSize
0x0000050a	UINibObjectsKey
0x0000051a	UIFontTextStyleForScaling
0x00000534	UIFontMaximumPointSizeAfterScaling
0x00000557	UIBlue
0x0000055e	UINumberOfLines
0x0000056e	UIFontDescriptorOptions
0x00000586	NSConstantV2
0x00000593	UINibEncoderEmptyKey
0x000005a8	UIDestination
0x000005b6	UIColorComponentCount
0x000005cc	UIFontPointSize
0x000005dc	NSWhite
0x000005e4	UISubviews
0x000005ef	UIFontName
0x000005fa	UIAutoresizingMask
0x0000060d	UIBackgroundColor
0x0000061f	UIWhite
0x00000627	NSSecondAttribute
0x00000639	UIClipsToBounds
0x00000649	UISystemFont
0x00000656	UIShadowOffset
0x00000665	NSColorSpace
0x00000672	NSFirstItem
0x0000067e	UINibAccessibilityConfigurationsKey
0x000006a2	UILineBreakMode
0x000006b2	UINibTopLevelObjectsKey
0x000006ca	NSRelation
0x000006d5	UIImageView
0x000006e1	NSSecondItem
0x000006ee	UIAdjustsFontForContentSizeCategory
0x00000712	UISystemBackgroundView
0x00000729	UITextLabel
0x00000735	UIContentMode
0x00000743	UIViewPreservesSuperviewMargins
0x00000763	UIViewPreservesSpecificSuperviewMargins
0x000007d1	IBFilesOwner
0x000007e6	IBFirstResponder
0x00000a57	{251, 251}
0x00000a64	Title
0x00000aad	.SFUI-Regular
0x00000ae7	NSCTFontUIUsageAttribute
0x00000b02	CTFontRegularUsage
0x00000b17	NSFontSizeAttribute
0x00000b53	labelColor
0x00000b7b	1 1 1
0x00000c83	_TtC14UsercentricsUI11OutlineView
0x00000ca7	UIView
0x00000d67	Content
0x00000d8d	systemBackgroundColor
0x00000ef5	clearColor
0x00001017	PopupTableViewCell
0x0000102c	_TtC14UsercentricsUI18PopupTableViewCell
0x00001057	UITableViewCell
0x0000112d	containerView
0x0000114f	contentLabel
0x00001170	headerContainerView
0x00001198	titleLabel
0x000011a6	NSObject
0x000011b1	NSArray
0x000011bb	UIProxyObject
0x000011cb	NSString
0x000011d6	UIClassSwapper
0x000011e7	NSMutableArray
0x000011fc	UITableViewCellContentView
0x00001219	UILabel
0x00001227	UIFont
0x00001230	UIFontDescriptor
0x00001243	NSDictionary
0x00001252	NSNumber
0x00001261	UIColor
0x0000126b	NSLayoutConstraint
0x00001280	_UITableViewCellSeparatorView
0x000012a0	UIRuntimeOutletConnection
0x000012bc	NSColor
0x000012c6	NSFont
0x000012cf	UIView
