# source: Frameworks/SupportSDK.framework/SidebarCell.nib/objects-12.3+.nib
# strings: 101

0x00000000	NIBArchive
0x0000010d	UIEventMask
0x00000119	UIImageWidth
0x00000126	UIValue
0x0000012e	UISource
0x00000137	NSFirstAttributeV2
0x0000014a	NS.bytes
0x00000153	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x00000189	UIViewSemanticContentAttribute
0x000001a8	UINibTopLevelObjectsKey
0x000001c0	UIContentView
0x000001ce	UINibVisibleWindowsKey
0x000001e5	UIBlue
0x000001ec	UIResourceName
0x000001fb	UIClassName
0x00000207	UINibObjectsKey
0x00000217	UILabel
0x0000021f	UIObject
0x00000228	UIViewAutolayoutConstraints
0x00000244	UINibKeyValuePairsKey
0x0000025a	UIBounds
0x00000263	UIOriginalClassName
0x00000277	UINibTraitStorageListsKey
0x00000291	UINibConnectionsKey
0x000002a5	NSLayoutIdentifier
0x000002b8	UIBackgroundColor
0x000002ca	UIDeepDrawRect
0x000002d9	UISubviews
0x000002e4	UITintColor
0x000002f0	UIKeyPath
0x000002fa	UICenter
0x00000303	UIOpaque
0x0000030c	UIImageHeight
0x0000031a	UIClipsToBounds
0x0000032a	NSFirstAttribute
0x0000033b	NSSecondAttributeV2
0x0000034f	UIGreen
0x00000357	UIViewLargeContentStoredProperties
0x0000037a	UISystemColorName
0x0000038c	NSConstant
0x00000397	NSPriority
0x000003a2	UIAutoresizeSubviews
0x000003b7	NSShouldBeArchived
0x000003ca	UIContentMode
0x000003d8	NSRGB
0x000003de	NSConstantV2
0x000003eb	NSRelation
0x000003f6	NSInlinedValue
0x00000405	NSFirstItem
0x00000411	UINibEncoderEmptyKey
0x00000426	UISymbolImageConfiguration
0x00000441	NSWhite
0x00000449	NSColorSpace
0x00000456	UINibAccessibilityConfigurationsKey
0x0000047a	UIAutoresizingMask
0x0000048d	UISystemSymbolResourceName
0x000004a8	UIProxiedObjectIdentifier
0x000004c2	UIAlpha
0x000004ca	UIWhite
0x000004d2	NSSecondItem
0x000004df	UIContentConfigurationView
0x000004fa	NSSecondAttribute
0x0000050c	UIDestination
0x0000051a	UIMultipleTouchEnabled
0x00000531	UIColorComponentCount
0x00000547	UISystemBackgroundView
0x0000055e	UIResourceCatalogName
0x00000574	UIRed
0x000005c0	IBFilesOwner
0x000005d5	IBFirstResponder
0x00000740	clearColor
0x00000769	blackColor
0x00000776	_TtC10SupportSDK13SidebarButton
0x00000798	UIView
0x00000a0c	0.823 0.835 0.86
0x00000a5c	UIIBSystemGenerated
0x00000ad2	_TtC10SupportSDK11SidebarCell
0x00000af2	UICollectionViewCell
0x00000b8b	libraryButton
0x00000bb0	cameraTapped:
0x00000bd5	photoLibraryTapped:
0x00000c19	Library
0x00000c23	text
0x00000c54	library
0x00000c5e	image
0x00000c90	camera
0x00000cab	Camera
0x00000cb3	NSObject
0x00000cbe	NSArray
0x00000cc8	UIProxyObject
0x00000cd8	NSString
0x00000ce3	UIClassSwapper
0x00000cf4	NSMutableArray
0x00000d05	UIView
0x00000d12	UIColor
0x00000d1c	NSLayoutConstraint
0x00000d31	UIRuntimeOutletConnection
0x00000d4d	UIRuntimeEventConnection
0x00000d68	UINibKeyValuePair
0x00000d7c	UIImageNibPlaceholder
0x00000d94	NSColor
