# source: Frameworks/HelpshiftX.framework/HelpshiftChatViewController.nib/runtime.nib
# strings: 67

0x00000000	NIBArchive
0x0000009f	UINibVisibleWindowsKey
0x000000b6	UINibAccessibilityConfigurationsKey
0x000000da	UIBounds
0x000000e3	UISubviews
0x000000ee	NS.bytes
0x000000f7	UINibEncoderEmptyKey
0x0000010c	NSWhite
0x00000114	NSInlinedValue
0x00000123	UIOriginalClassName
0x00000137	NSSecondAttributeV2
0x0000014b	UIClassName
0x00000157	UIViewLargeContentStoredProperties
0x0000017a	UIOpaque
0x00000183	UINibKeyValuePairsKey
0x00000199	UIAutoresizeSubviews
0x000001ae	UIAlpha
0x000001b6	NSRGB
0x000001bc	UIGreen
0x000001c4	UIWhite
0x000001cc	NSFirstAttributeV2
0x000001df	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x00000215	UIDestination
0x00000223	UINibTopLevelObjectsKey
0x0000023b	UISystemColorName
0x0000024d	UINibConnectionsKey
0x00000261	UICenter
0x0000026a	UIRed
0x00000270	UISource
0x00000279	NSSecondAttribute
0x0000028b	UIProxiedObjectIdentifier
0x000002a5	UINibTraitStorageListsKey
0x000002bf	UIViewAutolayoutConstraints
0x000002db	UIViewSemanticContentAttribute
0x000002fa	UIBackgroundColor
0x0000030c	UIDeepDrawRect
0x0000031b	NSColorSpace
0x00000328	UIColorComponentCount
0x0000033e	UIClearsContextBeforeDrawing
0x0000035b	UIBlue
0x00000362	NSFirstAttribute
0x00000373	NSFirstItem
0x0000037f	UIAutoresizingMask
0x00000392	UILabel
0x0000039a	UINibObjectsKey
0x000003aa	NSShouldBeArchived
0x000003bd	NSSecondItem
0x000004a0	loadingView
0x000004ae	whiteColor
0x00000563	IBFirstResponder
0x000005eb	1 1 1
0x000005f6	IBFilesOwner
0x00000633	webviewContainerView
0x000006a2	view
0x0000072d	UIView
0x00000736	HsLoadingView
0x00000779	UIProxyObject
0x00000789	NSColor
0x00000793	NSMutableArray
0x000007a8	UIColor
0x000007b2	NSLayoutConstraint
0x000007c7	UIRuntimeOutletConnection
0x000007e3	UIView
0x000007ec	NSArray
0x000007f6	NSString
0x00000801	NSObject
0x0000080c	UIClassSwapper
