# source: Frameworks/CommonUISDK.framework/Assets.car
# strings: 197

0x00000000	BOMStore
0x00000200	RATC
0x00000214	@(#)PROGRAM:CoreUI  PROJECT:CoreUI-917.3
0x00000294	Xcode 16.2 (16C5032a) via AssetCatalogSimulatorAgent
0x000003c0	tree
0x00001500	tree
0x00002520	tree
0x00002558	UIAppearanceAny
0x00003550	UIAppearanceAny
0x00003570	Article
0x000035a0	Attachment
0x000035d0	FileExtensionExcel
0x00003610	FileExtensionImage
0x00003650	FileExtensionPDF
0x00003680	FileExtensionText
0x000036c0	FileExtensionWord
0x00003700	StatusFail
0x00003730	StatusPending
0x00003760	StatusSent
0x00003790	ellipsis
0x000037c0	submit
0x000037f0	tmfk
0x00003850	ISTC
0x00003868	BGRA
0x00003878	glyph-file-image.pdf
0x00003950	KLNI
0x000039c0	ISTC
0x000039d8	BGRA
0x000039e8	Article.pdf
0x00003ac0	KLNI
0x00003b30	ISTC
0x00003b48	BGRA
0x00003b58	ZZZZPackedAsset-3.0.0-gamut0
0x00003c2c	MLEC
0x00003c4c	dmp2
0x00003c5c	bvx20D
0x00003c6b	PVHv
0x00003e62	4$|6
0x00003e85	8$xv'W
0x00003f58	~9tj
0x00003fc5	FjtF
0x00003fea	4=IJkA&
0x00004004	fW^ z
0x00004023	UnR|
0x00004032	zlQ Y
0x0000404f	5[HZ
0x00004148	Q5Hp
0x00004237	&Vbk
0x000042a2	xIn9z
0x000042e1	D][n
0x0000435e	&}~~
0x0000436c	2ufL
0x0000437d	}g6&sr
0x0000438a	<eG{8i
0x000043d3	%G[J
0x00004406	j{.rp)
0x000044a1	NJ{:
0x000044fa	h!tVu
0x000045fb	t yn
0x00004667	/3#N%
0x000046d0	aEa!
0x000046fa	GOTw
0x000047bd	+d-C
0x00004867	Q&\I
0x000048e3	yLO.J
0x000048ee	@S+[
0x0000496c	3q4[
0x0000499b	lx#<_
0x000049b2	xw~(
0x000049df	6A4d
0x000049e4	"$1 
0x00004a03	X0E0
0x00004a3d	RT2l
0x00004a63	,m4nG
0x00004a6f	4-wnq
0x00004a9c	5`4H
0x00004ae2	@!;`
0x00004bdf	d`h!
0x00004c07	:Fd@Q
0x00004c58	0-Gx
0x00004c9f	Zkp;
0x00004cce	0.F,;b
0x00004ce8	S$HPX
0x00004cf7	BvCEZ
0x00004d24	FYYE
0x00004d44	cWbR
0x00004dda	pS7K
0x00004e20	/: V
0x00004ebc	Aay2-m
0x00004edd	";7'"
0x00004f34	ET}E
0x00004f8e	'gKJ
0x00004fab	;B0n4
0x00004fbe	sAWs
0x00004fe2	fDvp
0x00005046	'2h~f
0x000050a7	1:y0p
0x000050b7	L$.f
0x000050e6	!)2D09
0x000051f6	,M#"
0x00005220	{:296
0x00005284	P4Ml
0x0000538d	\ld*
0x00005415	bvx$
0x00005440	ISTC
0x00005458	 8AG
0x00005468	glyph-status-pending.pdf
0x00005540	KLNI
0x000055c0	ISTC
0x000055d8	 8AG
0x000055e8	iOS_glyphs_glyph-more.pdf
0x000056c0	KLNI
0x00005740	ISTC
0x00005758	 8AG
0x00005768	glyph-status-sent.pdf
0x00005840	KLNI
0x000058c0	ISTC
0x000058d8	 8AG
0x000058e8	Submit.pdf
0x000059c0	KLNI
0x00005a40	ISTC
0x00005a58	BGRA
0x00005a68	glyph-file-excel.pdf
0x00005b40	KLNI
0x00005bb0	ISTC
0x00005bc8	BGRA
0x00005bd8	glyph-file-pdf.pdf
0x00005cb0	KLNI
0x00005d20	ISTC
0x00005d38	 8AG
0x00005d48	glyph-status-fail.pdf
0x00005e20	KLNI
0x00005ea0	ISTC
0x00005eb8	 8AG
0x00005ec8	glyph-file-other.pdf
0x00005fa0	KLNI
0x00006020	ISTC
0x00006038	BGRA
0x00006048	glyph-file-word.pdf
0x00006120	KLNI
0x00006190	ISTC
0x000061a8	BGRA
0x000061b8	Attachment.pdf
0x00006290	KLNI
0x00006300	ISTC
0x00006318	 8AG
0x00006328	ZZZZPackedAsset-3.0.1-gamut0
0x000063fc	MLEC
0x0000641c	dmp2
0x0000642c	bvx2
0x0000649f	0`E6.0
0x00006500	^O]:
0x0000656a	/54Re
0x000065ce	vW4o
0x00006639	,Q}V
0x00006666	x$>7`I
0x000066f9	VR\"0
0x0000670e	P&5w
0x00006772	Lh8*h7
0x00006782	X2MH
0x00006808	"c3'
0x0000684a	@*_)
0x000068c1	!(V$B
0x000068ca	xq|}e
0x000068f1	=T60
0x0000698d	0R+),
0x0000699f	siNQb
0x000069b7	J7)3
0x000069c5	J.C"F
0x00006a32	SVF*D
0x00006a63	|~ =<G
0x00006a9d	0%R 
0x00006ab6	;T6.
0x00006b2e	ibXZ
0x00006ba4	nMUeSbY-Y
0x00006bee	ZZ<M
0x00006cc5	yfQN
0x00006cd3	g;+V
0x00006d00	zlSyDi
0x00006d17	)Ml(
0x00006d43	YU~8
0x00006d7a	*yLEl
0x00006e28	/oj7
0x00006e3b	O#R"
0x00006e44	>gai:
0x00006e92	bvx$
0x00006ea0	METAcarutil 975.000000, thinned <mode app> <idiom 1> <subtype 2340> <subtypefallback *> <scale 3> <gamut 1> <graphics 8> <graphicsfallback *> <memory 3> <deployment- 7> <hostedIdioms (4)> <removed 94>
0x00006fa4	12.0
0x000071a4	@(#)PROGRAM:CoreThemeDefinition  PROJECT:CoreThemeDefinition-611  [IIO-2661.3.6]
0x000072b0	tree
0x000079d9	CARHEADER
0x000079e7	RENDITIONS
0x000079f6	FACETKEYS
0x00007a04	APPEARANCEKEYS
0x00007a17	KEYFORMAT
0x00007a25	EXTENDED_METADATA
0x00007a3b	BITMAPKEYS
