# source: Frameworks/SupportSDK.framework/ZDKHelpCenterOverviewArticleTableViewCell.nib
# strings: 136

0x00000000	NIBArchive
0x00000122	UIViewAutolayoutConstraints
0x0000013e	NSLayoutIdentifier
0x00000151	UIViewLargeContentStoredProperties
0x00000174	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x000001aa	NS.bytes
0x000001b3	UILayoutGuideSystemConstraints
0x000001d2	UIRed
0x000001d8	NSConstant
0x000001e3	UIDisableUpdateTextColorOnTraitCollectionChange
0x00000213	UINibTraitStorageListsKey
0x0000022d	NSInlinedValue
0x0000023c	UISource
0x00000245	NSShouldBeArchived
0x00000258	UIAccessibilityIdentifier
0x00000272	UINibVisibleWindowsKey
0x00000289	UIFontTraits
0x00000296	UILayoutGuideOwningViewIsLocked
0x000002b6	UILayoutGuideOwningView
0x000002ce	UILabel
0x000002d6	UIBounds
0x000002df	NSRGB
0x000002e5	UINibKeyValuePairsKey
0x000002fb	UIOpaque
0x00000304	UIContentView
0x00000312	UIGreen
0x0000031a	UIAutoresizeSubviews
0x0000032f	UIProxiedObjectIdentifier
0x00000349	UIRed-Double
0x00000356	UIUserInteractionDisabled
0x00000370	UIViewContentHuggingPriority
0x0000038d	UIContentConfigurationView
0x000003a8	UIMultipleTouchEnabled
0x000003bf	UIIndentationWidth
0x000003d2	UINibConnectionsKey
0x000003e6	UIViewSemanticContentAttribute
0x00000405	UIText
0x0000040c	UICenter
0x00000415	NS.dblval
0x0000041f	NSSecondAttributeV2
0x00000433	UITextColor
0x0000043f	UIDetailTextLabel
0x00000451	UIFontDescriptorAttributes
0x0000046c	UIFontPointSizeForScaling
0x00000486	UIAlpha
0x0000048e	UIDeepDrawRect
0x0000049d	UIOriginalClassName
0x000004b1	UITextAlignment
0x000004c1	UIClassName
0x000004cd	UIFont
0x000004d4	NSFirstAttribute
0x000004e5	UILayoutGuideAllowsNegativeDimensions
0x0000050b	NSName
0x00000512	UIReuseIdentifier
0x00000524	NSFirstAttributeV2
0x00000537	UIFontDescriptor
0x00000548	NSSize
0x0000054f	UINibObjectsKey
0x0000055f	UIFontTextStyleForScaling
0x00000579	UIFontMaximumPointSizeAfterScaling
0x0000059c	UIBlue
0x000005a3	UINumberOfLines
0x000005b3	UIFontDescriptorOptions
0x000005cb	NSConstantV2
0x000005d8	UINibEncoderEmptyKey
0x000005ed	UILayoutGuideIdentifier
0x00000605	UIDestination
0x00000613	UIColorComponentCount
0x00000629	UIFontPointSize
0x00000639	UISubviews
0x00000644	UIGreen-Double
0x00000653	UIFontName
0x0000065e	UIAutoresizingMask
0x00000671	UIBackgroundColor
0x00000683	NSSecondAttribute
0x00000695	UIClipsToBounds
0x000006a5	UISystemFont
0x000006b2	UIShadowOffset
0x000006c1	NSColorSpace
0x000006ce	NSFirstItem
0x000006da	UINibAccessibilityConfigurationsKey
0x000006fe	UILineBreakMode
0x0000070e	UIViewLayoutGuides
0x00000721	UINibTopLevelObjectsKey
0x00000739	UIImageView
0x00000745	UILayoutGuideShouldBeArchived
0x00000763	NSSecondItem
0x00000770	UIBlue-Double
0x0000077e	UISystemBackgroundView
0x00000795	UITextLabel
0x000007a1	UIContentMode
0x000007af	UIAccessibileObject
0x00000809	IBFilesOwner
0x0000081e	IBFirstResponder
0x000009c4	0 0 0 0
0x000009d1	{251, 251}
0x000009de	Label
0x00000a27	.SFUI-Regular
0x00000a61	NSCTFontUIUsageAttribute
0x00000a7c	CTFontRegularUsage
0x00000a91	NSFontSizeAttribute
0x00000aea	0.561 0.557 0.58
0x00000b8d	0.933 0.933 0.933
0x00000d67	UIViewSafeAreaLayoutGuide
0x00000dbd	UIViewSafeAreaLayoutGuide-top
0x00000dfd	UIViewSafeAreaLayoutGuide-left
0x00000e3e	UIViewSafeAreaLayoutGuide-bottom
0x00000e81	UIViewSafeAreaLayoutGuide-right
0x00000eab	article
0x00000eb5	ZDKHelpCenterOverviewArticleTableViewCell
0x00000ee1	UITableViewCell
0x00000f86	separatorHeight
0x00000faa	separatorView
0x00000fcc	title
0x00000fea	ZDKarticleTitle
0x00000ffb	NSObject
0x00001006	NSArray
0x00001010	UIProxyObject
0x00001020	NSString
0x0000102b	UIClassSwapper
0x0000103c	NSMutableArray
0x00001051	UITableViewCellContentView
0x0000106e	UILabel
0x0000107c	UIColor
0x0000108a	UIFont
0x00001093	UIFontDescriptor
0x000010a6	NSDictionary
0x000010b5	NSNumber
0x000010c0	UIView
0x000010c9	NSLayoutConstraint
0x000010de	_UITableViewCellSeparatorView
0x000010fe	UILayoutGuide
0x0000110e	UIRuntimeOutletConnection
0x0000112a	UIRuntimeAccessibilityConfiguration
0x00001150	NSColor
0x0000115a	NSFont
