# source: Frameworks/SupportSDK.framework/CameraCell.nib/objects-12.3+.nib
# strings: 120

0x00000000	NIBArchive
0x00000139	UIImageWidth
0x00000146	UIEventMask
0x00000152	UIFontMaximumPointSizeAfterScaling
0x00000175	UISource
0x0000017e	NSFirstAttributeV2
0x00000191	NS.bytes
0x0000019a	UIResourceName
0x000001a9	UIFontPointSize
0x000001b9	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x000001ef	UINibTopLevelObjectsKey
0x00000207	UIViewSemanticContentAttribute
0x00000226	UIContentView
0x00000234	UINibVisibleWindowsKey
0x0000024b	UIFont
0x00000252	UIClassName
0x0000025e	UINibObjectsKey
0x0000026e	UILabel
0x00000276	UIFontDescriptorOptions
0x0000028e	UIViewAutolayoutConstraints
0x000002aa	UINibKeyValuePairsKey
0x000002c0	UIBounds
0x000002c9	UIOriginalClassName
0x000002dd	UIFontTextStyleForScaling
0x000002f7	UINibTraitStorageListsKey
0x00000311	UIBackgroundColor
0x00000323	UIAdjustsImageWhenDisabled
0x0000033e	UIDeepDrawRect
0x0000034d	UIImage
0x00000355	UISubviews
0x00000360	UIButtonStatefulContent
0x00000378	NSLayoutIdentifier
0x0000038b	UITintColor
0x00000397	UINibConnectionsKey
0x000003ab	UICenter
0x000003b4	NS.dblval
0x000003be	UIFontDescriptor
0x000003cf	UIOpaque
0x000003d8	UIImageHeight
0x000003e6	UIClipsToBounds
0x000003f6	NSFirstAttribute
0x00000407	NSSecondAttributeV2
0x0000041b	UIViewLargeContentStoredProperties
0x0000043e	NSConstant
0x00000449	UISystemFont
0x00000456	NS.intval
0x00000460	UIAutoresizeSubviews
0x00000475	NSShouldBeArchived
0x00000488	UIButtonConfiguration
0x0000049e	UIContentMode
0x000004ac	UIFontName
0x000004b7	NSConstantV2
0x000004c4	NSInlinedValue
0x000004d3	NSFirstItem
0x000004df	UINibEncoderEmptyKey
0x000004f4	UISymbolImageConfiguration
0x0000050f	NSWhite
0x00000517	UIAlpha-Double
0x00000526	NSColorSpace
0x00000533	UINibAccessibilityConfigurationsKey
0x00000557	UIAutoresizingMask
0x0000056a	UISystemSymbolResourceName
0x00000585	UIProxiedObjectIdentifier
0x0000059f	UIAdjustsImageWhenHighlighted
0x000005bd	UIFontPointSizeForScaling
0x000005d7	UIAlpha
0x000005df	UIWhite
0x000005e7	NSSecondItem
0x000005f4	UIFontDescriptorAttributes
0x0000060f	UIFontTraits
0x0000061c	NSSize
0x00000623	UIColorComponentCount
0x00000639	NSSecondAttribute
0x0000064b	UIContentConfigurationView
0x00000666	UIMultipleTouchEnabled
0x0000067d	UIDestination
0x0000068b	UISystemBackgroundView
0x000006a2	NSName
0x000006a9	UIResourceCatalogName
0x00000705	IBFilesOwner
0x0000071a	IBFirstResponder
0x000008ec	1 0.995
0x0000097a	shutter
0x000009c5	.SFUI-Regular
0x000009ff	NSCTFontUIUsageAttribute
0x00000a1a	CTFontRegularUsage
0x00000a2f	NSFontSizeAttribute
0x00000b31	flipCamera
0x00000b4d	0.408
0x00000bee	_TtC10SupportSDK11PreviewView
0x00000c0e	UIView
0x00000cd3	UIIBSystemGenerated
0x00000d49	_TtC10SupportSDK10CameraCell
0x00000d68	UICollectionViewCell
0x00000e1f	captureButton
0x00000e41	flipCameraButton
0x00000e66	previewView
0x00000e89	captureImageTapped:
0x00000eb4	flipCameraTapped:
0x00000ec9	NSObject
0x00000ed4	NSArray
0x00000ede	UIProxyObject
0x00000eee	NSString
0x00000ef9	UIClassSwapper
0x00000f0a	NSMutableArray
0x00000f1b	UIView
0x00000f24	UIButton
0x00000f33	UIColor
0x00000f3d	NSLayoutConstraint
0x00000f52	NSMutableDictionary
0x00000f68	NSNumber
0x00000f73	UIButtonContent
0x00000f85	UIImageNibPlaceholder
0x00000fa1	UIFont
0x00000faa	UIFontDescriptor
0x00000fbd	NSDictionary
0x00000fcc	UIRuntimeOutletConnection
0x00000fe8	UIRuntimeEventConnection
0x00001003	NSColor
0x0000100d	NSFont
