# source: UsercentricsUIResources.bundle/PopupViewController.nib
# strings: 199

0x00000000	NIBArchive
0x000002cb	UIViewLargeContentStoredProperties
0x000002ee	NSFirstAttribute
0x000002ff	NSSecondAttribute
0x00000311	UISectionIndexBackgroundColor
0x0000032f	UIStyle
0x00000337	NSColorSpace
0x00000344	UISectionFooterHeight
0x0000035a	NSWhite
0x00000362	UIColorComponentCount
0x00000378	UINibConnectionsKey
0x0000038c	UIScrollViewContentInsetAdjustmentBehavior
0x000003b7	UIBackgroundColor
0x000003c9	UILayoutGuideAllowsNegativeDimensions
0x000003ef	UIResourceCatalogName
0x00000405	UIFontName
0x00000410	UIPrefetchingEnabled
0x00000425	UINibTraitStorageListsKey
0x0000043f	UIContentMode
0x0000044d	UIButtonType
0x0000045a	UIGreen
0x00000462	UIFontDescriptor
0x00000473	UIInsetsContentViewsToSafeArea
0x00000492	UIClipsToBounds
0x000004a2	UIHidesWhenStopped
0x000004b5	UIEventMask
0x000004c1	UINibEncoderEmptyKey
0x000004d6	UINibTopLevelObjectsKey
0x000004ee	UIFontMaximumPointSizeAfterScaling
0x00000511	NSShouldBeArchived
0x00000524	UIColor
0x0000052c	UIScrollViewIndicatorInsetAdjustmentBehavior
0x00000559	UIShowsHorizontalScrollIndicator
0x0000057a	UIDeepDrawRect
0x00000589	NSConstant
0x00000594	UISectionHeaderTopPadding
0x000005ae	UINibAccessibilityConfigurationsKey
0x000005d2	UISymbolImageConfiguration
0x000005ed	NSName
0x000005f4	NSPriority
0x000005ff	UIFontDescriptorOptions
0x00000617	UISystemFont
0x00000624	UIAlwaysBounceVertical
0x0000063b	NSInlinedValue
0x0000064a	UIOpaque
0x00000653	UIButtonStatefulContent
0x0000066b	UIProxiedObjectIdentifier
0x00000685	NSSecondAttributeV2
0x00000699	UISeparatorColor
0x000006aa	UIViewContentHuggingPriority
0x000006c7	UIFontTextStyleForScaling
0x000006e1	UIActivityIndicatorViewStyle
0x000006fe	UISeparatorInsetReference
0x00000718	UITitle
0x00000720	UIImageWidth
0x0000072d	UIDisableUpdateTextColorOnTraitCollectionChange
0x0000075d	UIFontPointSize
0x0000076d	UIAccessibileObject
0x00000781	UIUserInteractionDisabled
0x0000079b	NSConstantV2
0x000007a8	NS.dblval
0x000007b2	UIFontDescriptorAttributes
0x000007cd	UISystemColorName
0x000007df	UILayoutGuideSystemConstraints
0x000007fe	UIAdjustsImageWhenDisabled
0x00000819	UIEstimatedSectionFooterHeight
0x00000838	UIEstimatedSectionHeaderHeight
0x00000857	UIDestination
0x00000865	UIShadowOffset
0x00000874	UILayoutGuideOwningViewIsLocked
0x00000894	UIFont
0x0000089b	UISectionHeaderHeight
0x000008b1	UIAdjustsFontForContentSizeCategory
0x000008d5	NS.bytes
0x000008de	UINibObjectsKey
0x000008ee	UIFontPointSizeForScaling
0x00000908	UIFillerRowHeight
0x0000091a	UIButtonConfiguration
0x00000930	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x00000966	UIAccessibilityIdentifier
0x00000980	UISeparatorStyleIOS9AndLater
0x0000099d	UIHidden
0x000009a6	UILayoutGuideIdentifier
0x000009be	UIViewAutolayoutConstraints
0x000009da	UIEstimatedRowHeight
0x000009ef	UIResourceName
0x000009fe	UINumberOfLines
0x00000a0e	UIAutoresizingMask
0x00000a21	UIAlpha
0x00000a29	UIViewSemanticContentAttribute
0x00000a48	UINibKeyValuePairsKey
0x00000a5e	NSFirstItem
0x00000a6a	UIRowHeight
0x00000a76	UIImage
0x00000a7e	UILabel
0x00000a86	NSRelation
0x00000a91	UIRed
0x00000a97	UILineBreakMode
0x00000aa7	UITextAlignment
0x00000ab7	UIBouncesZoom
0x00000ac5	NSSize
0x00000acc	UIWhite
0x00000ad4	UIFontTraits
0x00000ae1	UICenter
0x00000aea	UISubviews
0x00000af5	UILayoutGuideShouldBeArchived
0x00000b13	UIBounds
0x00000b1c	UIActivityIndicatorViewStyle-Modern
0x00000b40	UINibVisibleWindowsKey
0x00000b57	UIBlue
0x00000b5e	UIAutoresizeSubviews
0x00000b73	NSFirstAttributeV2
0x00000b86	UITextColor
0x00000b92	UIClassName
0x00000b9e	UIOriginalClassName
0x00000bb2	UISource
0x00000bbb	UIImageHeight
0x00000bc9	NSLayoutIdentifier
0x00000bdc	NSRGB
0x00000be2	NSSecondItem
0x00000bef	UILayoutGuideOwningView
0x00000c07	UIAllowsSelection
0x00000c19	UIAdjustsImageSizeForAccessibilityContentSizeCategory
0x00000c4f	UITableViewStyle
0x00000c60	UIViewLayoutGuides
0x00000c73	UIAnimating
0x00000c7f	UIAdjustsImageWhenHighlighted
0x00000c9d	UISystemSymbolResourceName
0x00000cb8	UIText
0x00000cbf	NS.intval
0x00000d0f	IBFilesOwner
0x00000d24	IBFirstResponder
0x00000ec2	{251, 251}
0x00000ecf	Detailed Storage Information
0x00000f2f	.SFUI-Regular
0x00000f69	NSCTFontUIUsageAttribute
0x00000f84	CTFontRegularUsage
0x00000f99	NSFontSizeAttribute
0x00000fd5	labelColor
0x000010f3	close
0x00001170	_TtC14UsercentricsUI8UCButton
0x00001190	UIButton
0x00001303	Sorry, we could not load the required information.
0x0000142b	Try again?
0x000014cb	clearColor
0x000015fe	_TtC14UsercentricsUI11OutlineView
0x00001622	UIView
0x00001725	Loading storage information...
