# source: UsercentricsUIResources.bundle/FooterToggleView.nib
# strings: 119

0x00000000	NIBArchive
0x000000f4	UIEventMask
0x00000100	UIFontMaximumPointSizeAfterScaling
0x00000123	UISource
0x0000012c	UIValue
0x00000134	UIDisableUpdateTextColorOnTraitCollectionChange
0x00000164	NSFirstAttributeV2
0x00000177	NS.bytes
0x00000180	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x000001b6	UIViewSemanticContentAttribute
0x000001d5	UINibTopLevelObjectsKey
0x000001ed	UIFontPointSize
0x000001fd	UINibVisibleWindowsKey
0x00000214	UIFont
0x0000021b	UIViewContentHuggingPriority
0x00000238	UISwitchEnabled
0x00000248	UIClassName
0x00000254	UINibObjectsKey
0x00000264	UILabel
0x0000026c	UIObject
0x00000275	UIFontDescriptorOptions
0x0000028d	UIViewAutolayoutConstraints
0x000002a9	UIViewInsetsLayoutMarginsFromSafeArea
0x000002cf	UINibKeyValuePairsKey
0x000002e5	UIBounds
0x000002ee	UIOriginalClassName
0x00000302	UIFontTextStyleForScaling
0x0000031c	UIAccessibilityIdentifier
0x00000336	UIBackgroundColor
0x00000348	UINibConnectionsKey
0x0000035c	UIDeepDrawRect
0x0000036b	UINibTraitStorageListsKey
0x00000385	UISubviews
0x00000390	UIKeyPath
0x0000039a	UICenter
0x000003a3	NS.dblval
0x000003ad	NS.rectval
0x000003b8	UIFontDescriptor
0x000003c9	UIOpaque
0x000003d2	UINumberOfLines
0x000003e2	NSFirstAttribute
0x000003f3	UISystemColorName
0x00000405	UITextColor
0x00000411	UIViewLargeContentStoredProperties
0x00000434	NSSecondAttributeV2
0x00000448	NSConstant
0x00000453	UISystemFont
0x00000460	UIShadowOffset
0x0000046f	UIAutoresizeSubviews
0x00000484	NSShouldBeArchived
0x00000497	UIContentMode
0x000004a5	UIFontName
0x000004b0	NSConstantV2
0x000004bd	NSRelation
0x000004c8	NSInlinedValue
0x000004d7	NSFirstItem
0x000004e3	UIUserInteractionDisabled
0x000004fd	UINibEncoderEmptyKey
0x00000512	NSWhite
0x0000051a	NSColorSpace
0x00000527	UITextAlignment
0x00000537	UINibAccessibilityConfigurationsKey
0x0000055b	UIAutoresizingMask
0x0000056e	UIProxiedObjectIdentifier
0x00000588	UIWhite
0x00000590	UIFontPointSizeForScaling
0x000005aa	UIAlpha
0x000005b2	NSSecondItem
0x000005bf	UIFontDescriptorAttributes
0x000005da	UIFontTraits
0x000005e7	NSSize
0x000005ee	UISwitchOn
0x000005f9	UIColorComponentCount
0x0000060f	UIText
0x00000616	NSSecondAttribute
0x00000628	UIDestination
0x00000636	UIAccessibileObject
0x0000064a	NS.special
0x00000655	NSName
0x000006a2	IBFilesOwner
0x000006b7	IBFirstResponder
0x00000795	_TtC14UsercentricsUI8UCSwitch
0x000007b5	UISwitch
0x0000086f	{251, 251}
0x0000087c	Label
0x000008c5	.SFUI-Regular
0x000008ff	NSCTFontUIUsageAttribute
0x0000091a	CTFontRegularUsage
0x0000092f	NSFontSizeAttribute
0x0000096b	labelColor
0x00000994	systemBackgroundColor
0x00000af0	_TtC14UsercentricsUI16FooterToggleView
0x00000b19	UIView
0x00000b9e	titleLabel
0x00000bbd	toggle
0x00000bdc	didChangeToggleValue:
0x00000c0a	OptOut
0x00000c36	{{0, 11.5}, {51, 31}}
0x00000c4e	frame
0x00000c55	NSObject
0x00000c60	NSArray
0x00000c6a	UIProxyObject
0x00000c7a	NSString
0x00000c85	UIClassSwapper
0x00000c96	NSMutableArray
0x00000ca7	UILabel
0x00000cb1	NSLayoutConstraint
0x00000cca	UIFont
0x00000cd3	UIFontDescriptor
0x00000ce6	NSDictionary
0x00000cf5	NSNumber
0x00000d04	UIColor
0x00000d0e	UIRuntimeOutletConnection
0x00000d2a	UIRuntimeEventConnection
0x00000d45	UIRuntimeAccessibilityConfiguration
0x00000d6b	UINibKeyValuePair
0x00000d7f	NSValue
0x00000d89	NSColor
0x00000d93	NSFont
