# source: UsercentricsUIResources.bundle/HistoryHeaderView.nib
# strings: 98

0x00000000	NIBArchive
0x000000c0	UIFontMaximumPointSizeAfterScaling
0x000000e3	UISource
0x000000ec	UIDisableUpdateTextColorOnTraitCollectionChange
0x0000011c	NSFirstAttributeV2
0x0000012f	NS.bytes
0x00000138	UIViewDoesNotTranslateAutoresizingMaskIntoConstraints
0x0000016e	UIViewSemanticContentAttribute
0x0000018d	UINibTopLevelObjectsKey
0x000001a5	UIFontPointSize
0x000001b5	UINibVisibleWindowsKey
0x000001cc	UIFont
0x000001d3	UIViewContentHuggingPriority
0x000001f0	UIClassName
0x000001fc	UINibObjectsKey
0x0000020c	UILabel
0x00000214	UIFontDescriptorOptions
0x0000022c	UIViewAutolayoutConstraints
0x00000248	UIViewInsetsLayoutMarginsFromSafeArea
0x0000026e	UINibKeyValuePairsKey
0x00000284	UIBounds
0x0000028d	UIOriginalClassName
0x000002a1	UIFontTextStyleForScaling
0x000002bb	UINibTraitStorageListsKey
0x000002d5	UIBackgroundColor
0x000002e7	UINibConnectionsKey
0x000002fb	UIDeepDrawRect
0x0000030a	UISubviews
0x00000315	UICenter
0x0000031e	NS.dblval
0x00000328	UIAdjustsFontForContentSizeCategory
0x0000034c	UIFontDescriptor
0x0000035d	UIOpaque
0x00000366	NSFirstAttribute
0x00000377	NSSecondAttributeV2
0x0000038b	UITextColor
0x00000397	UIViewLargeContentStoredProperties
0x000003ba	UISystemColorName
0x000003cc	UISystemFont
0x000003d9	NSConstant
0x000003e4	UIShadowOffset
0x000003f3	UIAutoresizeSubviews
0x00000408	NSShouldBeArchived
0x0000041b	UIContentMode
0x00000429	UIFontName
0x00000434	NSConstantV2
0x00000441	NSInlinedValue
0x00000450	NSFirstItem
0x0000045c	UIUserInteractionDisabled
0x00000476	UINibEncoderEmptyKey
0x0000048b	NSWhite
0x00000493	NSColorSpace
0x000004a0	UITextAlignment
0x000004b0	UINibAccessibilityConfigurationsKey
0x000004d4	UIAutoresizingMask
0x000004e7	UIProxiedObjectIdentifier
0x00000501	UIAlpha
0x00000509	UIFontPointSizeForScaling
0x00000523	UIWhite
0x0000052b	NSSecondItem
0x00000538	UIFontDescriptorAttributes
0x00000553	UIFontTraits
0x00000560	NSSize
0x00000567	NSSecondAttribute
0x00000579	UIColorComponentCount
0x0000058f	UIText
0x00000596	UIDestination
0x000005a4	NSName
0x000005f1	IBFilesOwner
0x00000606	IBFirstResponder
0x00000730	clearColor
0x0000073d	{251, 251}
0x0000074a	Label
0x00000793	.SFUI-Regular
0x000007cd	NSCTFontUIUsageAttribute
0x000007e8	CTFontRegularUsage
0x000007fd	NSFontSizeAttribute
0x00000839	labelColor
0x00000a44	_TtC14UsercentricsUI17HistoryHeaderView
0x00000a6e	UIView
0x00000ae7	dateTitleLabel
0x00000b0a	valueTitleLabel
0x00000b1d	NSObject
0x00000b28	NSArray
0x00000b32	UIProxyObject
0x00000b42	NSString
0x00000b4d	UIClassSwapper
0x00000b5e	NSMutableArray
0x00000b6f	UILabel
0x00000b7d	UIColor
0x00000b8b	UIFont
0x00000b94	UIFontDescriptor
0x00000ba7	NSDictionary
0x00000bb6	NSNumber
0x00000bc1	NSLayoutConstraint
0x00000bd6	UIRuntimeOutletConnection
0x00000bf2	NSColor
0x00000bfc	NSFont
